"","extraction_id","extraction_batch","extraction_concentration","extraction_volume","extraction_total","sample_id"
"421","OPAU8E1","EXB0009",0.39,45,18,"OPAU8"
"422","OPAU10E1","EXB0009",0.23,45,10,"OPAU10"
"423","OPAU12E1","EXB0009",0.28,45,13,"OPAU12"
"424","OPAU14E1","EXB0009",0.68,45,31,"OPAU14"
"425","C1_EXB0009E1","EXB0009",0,45,0,"C1_EXB0009"
"426","ABM07E1","EXB0018",4.28,45,193,"ABM07"
"427","ABU61E1","EXB0018",0,45,0,"ABU61"
"428","ABU62E1","EXB0018",0,45,0,"ABU62"
"429","ABT87E1","EXB0018",1.78,45,80,"ABT87"
"430","ABT03E1","EXB0018",0.41,45,18,"ABT03"
"431","ABU54E1","EXB0018",10.1,45,455,"ABU54"
"432","ABU38E1","EXB0018",0,45,0,"ABU38"
"433","ABU40E1","EXB0018",6.6,45,297,"ABU40"
"434","ACP21E1","EXB0018",0.19,45,8,"ACP21"
"435","ACP14E1","EXB0018",0.08,45,3,"ACP14"
"436","ACP10E1","EXB0018",0.18,45,8,"ACP10"
"437","ABC67E1","EXB0018",0,45,0,"ABC67"
"438","ABC65E1","EXB0018",0.33,45,15,"ABC65"
"439","ACH41E1","EXB0018",0.15,45,7,"ACH41"
"440","ADU85E1","EXB0018",0,45,0,"ADU85"
"441","ADU90E1","EXB0018",0.06,45,3,"ADU90"
"442","C1_EXB0018E1","EXB0018",0,45,0,"C1_EXB0018"
"443","ABK29E1","EXB0036",29.4,45,1323,"ABK29"
"444","ABL81E1","EXB0036",54,45,2430,"ABL81"
"445","ABL75E1","EXB0036",59,45,2655,"ABL75"
"446","ABK27E1","EXB0036",48,45,2160,"ABK27"
"447","C1_EXB0036E1","EXB0036",0,45,0,"C1_EXB0036"
"448","AFW18E1","EXB0022",14.8,45,666,"AFW18"
"449","AFV57E1","EXB0022",3.11,45,140,"AFV57"
"450","AFV48E1","EXB0022",7.61,45,342,"AFV48"
"451","AFV39E1","EXB0022",6.74,45,303,"AFV39"
"452","AFW26E1","EXB0022",1.08,45,49,"AFW26"
"453","AFW28E1","EXB0022",10.9,45,491,"AFW28"
"454","AFW30E1","EXB0022",3.69,45,166,"AFW30"
"455","AFW32E1","EXB0022",12.3,45,554,"AFW32"
"456","ACJ47E1","EXB0022",0.38,45,17,"ACJ47"
"457","ACJ61E1","EXB0022",0.17,45,8,"ACJ61"
"458","ACJ41E1","EXB0022",11.4,45,513,"ACJ41"
"459","AFN38E1","EXB0022",1.22,45,55,"AFN38"
"460","AFN36E1","EXB0022",0.42,45,19,"AFN36"
"461","AFN07E1","EXB0022",0.58,45,26,"AFN07"
"462","AFN09E1","EXB0022",0.18,45,8,"AFN09"
"463","C1_EXB0022E1","EXB0022",0,45,0,"C1_EXB0022"
"464","ABP99E2","EXB0016",7.66,45,345,"ABP99"
"465","ABQ01E2","EXB0016",8.1,45,365,"ABQ01"
"466","ABP91E2","EXB0016",14.6,45,657,"ABP91"
"467","ABP76E2","EXB0016",7.15,45,322,"ABP76"
"468","ABQ18E2","EXB0016",3.98,45,179,"ABQ18"
"469","ABP77E2","EXB0016",3.04,45,137,"ABP77"
"470","ABO01E2","EXB0016",8.74,45,393,"ABO01"
"471","ABO03E2","EXB0016",2.18,45,98,"ABO03"
"472","ABO05E2","EXB0016",3.1,45,140,"ABO05"
"473","ABO09E2","EXB0016",16,45,720,"ABO09"
"474","ABN47E2","EXB0016",2.23,45,100,"ABN47"
"475","ABP37E2","EXB0016",33.1,45,1490,"ABP37"
"476","ABO34E2","EXB0016",23.9,45,1076,"ABO34"
"477","ABO36E2","EXB0016",24.3,45,1094,"ABO36"
"478","ABO45E2","EXB0016",22.2,45,999,"ABO45"
"479","ABO54E2","EXB0016",17.4,45,783,"ABO54"
"480","ABP55E2","EXB0016",6.04,45,272,"ABP55"
"481","AAN19E2","EXB0016",14.9,45,671,"AAN19"
"482","AAN22E2","EXB0016",19.9,45,895,"AAN22"
"483","AAN40E2","EXB0016",13.2,45,594,"AAN40"
"484","AAN43E2","EXB0016",8.94,45,402,"AAN43"
"485","AAN49E2","EXB0016",10.9,45,491,"AAN49"
"486","AAN52E2","EXB0016",35.6,45,1602,"AAN52"
"487","AAN57E2","EXB0016",24.9,45,1121,"AAN57"
"488","AAN59E2","EXB0016",11.1,45,500,"AAN59"
"489","AAN61E2","EXB0016",18.2,45,819,"AAN61"
"490","AAN63E2","EXB0016",14.5,45,653,"AAN63"
"491","AEJ95E2","EXB0016",0.13,45,6,"AEJ95"
"492","AEK05E2","EXB0016",1.07,45,48,"AEK05"
"493","AEK07E2","EXB0016",0.22,45,10,"AEK07"
"494","AAT07E2","EXB0016",0.16,45,7,"AAT07"
"495","AAT09E2","EXB0016",0.11,45,5,"AAT09"
"496","ABT51E2","EXB0016",1.39,45,63,"ABT51"
"497","ABT53E2","EXB0016",1.2,45,54,"ABT53"
"498","ABT55E2","EXB0016",2.54,45,114,"ABT55"
"499","ABU28E2","EXB0016",3.79,45,171,"ABU28"
"500","ABU30E2","EXB0016",0.66,45,30,"ABU30"
"501","ABU44E2","EXB0016",0.67,45,30,"ABU44"
"502","ABU55E2","EXB0016",9.73,45,438,"ABU55"
"503","ABU57E2","EXB0016",7.24,45,326,"ABU57"
"504","ABU59E2","EXB0016",4.62,45,208,"ABU59"
"505","ABT71E2","EXB0016",9.96,45,448,"ABT71"
"506","ABT69E2","EXB0016",2.64,45,119,"ABT69"
"507","ABT68E2","EXB0016",5.35,45,241,"ABT68"
"508","C1_EXB0016E1","EXB0016",0.55,45,25,"C1_EXB0016"
"509","AA02E1","EXB0023",6.56,45,295,"AA02"
"510","AA04E1","EXB0023",4.2,45,189,"AA04"
"511","AA17E1","EXB0023",13.3,45,599,"AA17"
"512","AA83E1","EXB0023",14.7,45,662,"AA83"
"513","AA86E1","EXB0023",8.85,45,398,"AA86"
"514","AA89E1","EXB0023",6.95,45,313,"AA89"
"515","AA95E1","EXB0023",17.9,45,805,"AA95"
"516","AAA17E1","EXB0023",26.7,45,1202,"AAA17"
"517","AAA55E1","EXB0023",15,45,675,"AAA55"
"518","AAA67E1","EXB0023",31,45,1395,"AAA67"
"519","AAA89E1","EXB0023",35.7,45,1607,"AAA89"
"520","AAB02E1","EXB0023",26.5,45,1193,"AAB02"
"521","AAB12E1","EXB0023",13.8,45,621,"AAB12"
"522","AAB20E1","EXB0023",22.9,45,1031,"AAB20"
"523","AAB49E1","EXB0023",30.1,45,1355,"AAB49"
"524","ABC26E1","EXB0023",3.78,45,170,"ABC26"
"525","ABC31E1","EXB0023",0.89,45,40,"ABC31"
"526","ADU72E1","EXB0023",1.51,45,68,"ADU72"
"527","ADU75E1","EXB0023",6.76,45,304,"ADU75"
"528","ADV27E1","EXB0023",11.1,45,500,"ADV27"
"529","ADV29E1","EXB0023",6.45,45,290,"ADV29"
"530","ADV34E1","EXB0023",24.3,45,1094,"ADV34"
"531","ADV43E1","EXB0023",0,45,0,"ADV43"
"532","ADV69E1","EXB0023",1.03,45,46,"ADV69"
"533","ADV74E1","EXB0023",1.04,45,47,"ADV74"
"534","ADV82E1","EXB0023",12.6,45,567,"ADV82"
"535","ADV86E1","EXB0023",20.6,45,927,"ADV86"
"536","ADW18E1","EXB0023",5.9,45,266,"ADW18"
"537","ADW20E1","EXB0023",5.72,45,257,"ADW20"
"538","AEL05E1","EXB0023",16.4,45,738,"AEL05"
"539","AEL08E1","EXB0023",3.16,45,142,"AEL08"
"540","AEL09E1","EXB0023",7.92,45,356,"AEL09"
"541","AEL21E1","EXB0023",7.44,45,335,"AEL21"
"542","AEL24E1","EXB0023",2.85,45,128,"AEL24"
"543","AEL40E1","EXB0023",25.9,45,1166,"AEL40"
"544","AEL44E1","EXB0023",16.3,45,734,"AEL44"
"545","AEL51E1","EXB0023",7.23,45,325,"AEL51"
"546","AEL61E1","EXB0023",11,45,495,"AEL61"
"547","AEL64E1","EXB0023",24.5,45,1103,"AEL64"
"548","AEL73E1","EXB0023",6.65,45,299,"AEL73"
"549","AEL78E1","EXB0023",25.9,45,1166,"AEL78"
"550","AEL81E1","EXB0023",16.1,45,725,"AEL81"
"551","AEL82E1","EXB0023",10.5,45,473,"AEL82"
"552","AEL92E1","EXB0023",13.2,45,594,"AEL92"
"553","C1_EXB0023E1","EXB0023",0,45,0,"C1_EXB0023"
"554","ABW28E1","EXB0011",3.77,45,170,"ABW28"
"555","ABW32E1","EXB0011",2.23,45,100,"ABW32"
"556","ABW34E1","EXB0011",6.03,45,271,"ABW34"
"557","ABW36E1","EXB0011",3.08,45,139,"ABW36"
"558","ABW37E1","EXB0011",6.36,45,286,"ABW37"
"559","ABW39E1","EXB0011",5.66,45,255,"ABW39"
"560","ABG64E1","EXB0011",11.5,45,518,"ABG64"
"561","ABG37E1","EXB0011",2.4,45,108,"ABG37"
"562","ABG28E1","EXB0011",2.85,45,128,"ABG28"
"563","ABG02E1","EXB0011",3.85,45,173,"ABG02"
"564","ABG11E1","EXB0011",3.42,45,154,"ABG11"
"565","ABG38E1","EXB0011",1.75,45,79,"ABG38"
"566","ABG57E1","EXB0011",16.6,45,747,"ABG57"
"567","AAL73E1","EXB0011",2.44,45,110,"AAL73"
"568","AAM10E1","EXB0011",6.9,45,311,"AAM10"
"569","AAM41E1","EXB0011",6.74,45,303,"AAM41"
"570","AAM53E1","EXB0011",3.1,45,140,"AAM53"
"571","AAM59E1","EXB0011",1.41,45,63,"AAM59"
"572","AAN04E1","EXB0011",19.7,45,887,"AAN04"
"573","ADK31E1","EXB0011",1.37,45,62,"ADK31"
"574","ADK29E1","EXB0011",3.4,45,153,"ADK29"
"575","ADK18E1","EXB0011",1.96,45,88,"ADK18"
"576","ADK21E1","EXB0011",2.4,45,108,"ADK21"
"577","ADK23E1","EXB0011",8.39,45,378,"ADK23"
"578","ADK10E1","EXB0011",1.76,45,79,"ADK10"
"579","ADK03E1","EXB0011",1.24,45,56,"ADK03"
"580","ADJ98E1","EXB0011",4.24,45,191,"ADJ98"
"581","ADJ92E1","EXB0011",9.62,45,433,"ADJ92"
"582","ADM62E1","EXB0011",7.92,45,356,"ADM62"
"583","ADM55E1","EXB0011",13.3,45,599,"ADM55"
"584","ADM46E1","EXB0011",1.25,45,56,"ADM46"
"585","ADF33E1","EXB0011",1.22,45,55,"ADF33"
"586","ADF01E1","EXB0011",2.79,45,126,"ADF01"
"587","ADF10E1","EXB0011",1.34,45,60,"ADF10"
"588","ADF30E1","EXB0011",0.19,45,8,"ADF30"
"589","ADF26E1","EXB0011",2.04,45,92,"ADF26"
"590","ACZ58E1","EXB0011",2.26,45,102,"ACZ58"
"591","ACZ48E1","EXB0011",1.6,45,72,"ACZ48"
"592","ACZ34E1","EXB0011",2.09,45,94,"ACZ34"
"593","ACZ33E1","EXB0011",3.23,45,145,"ACZ33"
"594","ACZ32E1","EXB0011",1.24,45,56,"ACZ32"
"595","ADA10E1","EXB0011",1.18,45,53,"ADA10"
"596","ADA31E1","EXB0011",1.6,45,72,"ADA31"
"597","ACB36E1","EXB0011",1.41,45,63,"ACB36"
"598","ACB37E1","EXB0011",1.81,45,81,"ACB37"
"599","AAL47E1","EXB0011",6.6,45,297,"AAL47"
"600","AAM36E1","EXB0011",9.66,45,435,"AAM36"
"601","C1_EXB0013E1","EXB0011",0,45,0,"C1_EXB0013"
"602","ABP99E1","EXB0015",11.4,45,513,"ABP99"
"603","ABQ01E1","EXB0015",8.1,45,365,"ABQ01"
"604","ABP91E1","EXB0015",5.85,45,263,"ABP91"
"605","ABP76E1","EXB0015",8.78,45,395,"ABP76"
"606","ABQ18E1","EXB0015",12.5,45,563,"ABQ18"
"607","ABP77E1","EXB0015",8.73,45,393,"ABP77"
"608","ABO01E1","EXB0015",13.5,45,608,"ABO01"
"609","ABO03E1","EXB0015",23.7,45,1067,"ABO03"
"610","ABO05E1","EXB0015",7.73,45,348,"ABO05"
"611","ABO09E1","EXB0015",23.6,45,1062,"ABO09"
"612","ABN47E1","EXB0015",12.2,45,549,"ABN47"
"613","ABP37E1","EXB0015",55,45,2475,"ABP37"
"614","ABO34E1","EXB0015",44.9,45,2021,"ABO34"
"615","ABO36E1","EXB0015",41.9,45,1886,"ABO36"
"616","ABO45E1","EXB0015",45.7,45,2057,"ABO45"
"617","ABO54E1","EXB0015",53,45,2385,"ABO54"
"618","ABP55E1","EXB0015",10.3,45,464,"ABP55"
"619","AAN19E1","EXB0015",28.7,45,1292,"AAN19"
"620","AAN22E1","EXB0015",33.1,45,1490,"AAN22"
"621","AAN40E1","EXB0015",7.16,45,322,"AAN40"
"622","AAN43E1","EXB0015",14.2,45,639,"AAN43"
"623","AAN49E1","EXB0015",17.4,45,783,"AAN49"
"624","AAN52E1","EXB0015",33,45,1485,"AAN52"
"625","AAN57E1","EXB0015",35.4,45,1593,"AAN57"
"626","AAN59E1","EXB0015",17.7,45,797,"AAN59"
"627","AAN61E1","EXB0015",24,45,1080,"AAN61"
"628","AAN63E1","EXB0015",17,45,765,"AAN63"
"629","AEJ95E1","EXB0015",0.63,45,28,"AEJ95"
"630","AEK05E1","EXB0015",1.3,45,59,"AEK05"
"631","AEK07E1","EXB0015",19.4,45,873,"AEK07"
"632","AAT07E1","EXB0015",8.13,45,366,"AAT07"
"633","AAT09E1","EXB0015",0.59,45,26,"AAT09"
"634","ABT51E1","EXB0015",10.4,45,468,"ABT51"
"635","ABT53E1","EXB0015",4.32,45,194,"ABT53"
"636","ABT55E1","EXB0015",7.89,45,355,"ABT55"
"637","ABU28E1","EXB0015",13.2,45,594,"ABU28"
"638","ABU30E1","EXB0015",2.57,45,116,"ABU30"
"639","ABU44E1","EXB0015",4.24,45,191,"ABU44"
"640","ABU55E1","EXB0015",12.4,45,558,"ABU55"
"641","ABU57E1","EXB0015",11.6,45,522,"ABU57"
"642","ABU59E1","EXB0015",7.33,45,330,"ABU59"
"643","ABT71E1","EXB0015",14.5,45,653,"ABT71"
"644","ABT69E1","EXB0015",2.21,45,99,"ABT69"
"645","ABT68E1","EXB0015",7.65,45,344,"ABT68"
"646","C1_EXB0015E1","EXB0015",0.33,45,15,"C1_EXB0015"
"647","BATA19E1","EXB0012",6.64,45,299,"BATA19"
"648","BATA05E1","EXB0012",13,45,585,"BATA05"
"649","BATC12E1","EXB0012",8.02,45,361,"BATC12"
"650","BATC07E1","EXB0012",15.2,45,684,"BATC07"
"651","BATC02E1","EXB0012",19.3,45,869,"BATC02"
"652","BATA06E1","EXB0012",16.4,45,738,"BATA06"
"653","BATC14E1","EXB0012",9.6,45,432,"BATC14"
"654","BATA07E1","EXB0012",14.8,45,666,"BATA07"
"655","BATA08E1","EXB0012",11.1,45,500,"BATA08"
"656","BATC17E1","EXB0012",8.22,45,370,"BATC17"
"657","BATA13E1","EXB0012",7.56,45,340,"BATA13"
"658","BATB12E1","EXB0012",2.28,45,103,"BATB12"
"659","BATC04E1","EXB0012",14.5,45,653,"BATC04"
"660","BATC18E1","EXB0012",10.9,45,491,"BATC18"
"661","BATA18E1","EXB0012",7.79,45,351,"BATA18"
"662","BATB17E1","EXB0012",1.85,45,83,"BATB17"
"663","BATB16E1","EXB0012",1.8,45,81,"BATB16"
"664","BATB05E1","EXB0012",1.4,45,63,"BATB05"
"665","BATB13E1","EXB0012",1.85,45,83,"BATB13"
"666","BATA20E1","EXB0012",8.2,45,369,"BATA20"
"667","BATC20E1","EXB0012",7.54,45,339,"BATC20"
"668","BATC11E1","EXB0012",9.79,45,441,"BATC11"
"669","BATA17E1","EXB0012",8.71,45,392,"BATA17"
"670","BATA16E1","EXB0012",9.17,45,413,"BATA16"
"671","BATA15E1","EXB0012",6.83,45,307,"BATA15"
"672","BATB11E1","EXB0012",1.82,45,82,"BATB11"
"673","BATB07E1","EXB0012",0.68,45,31,"BATB07"
"674","C1_EXB0012E1","EXB0012",0,45,0,"C1_EXB0012"
"675","BATB15E1","EXB0012",1.63,45,73,"BATB15"
"676","BATB14E1","EXB0012",1.62,45,73,"BATB14"
"677","BATC05E1","EXB0012",14.4,45,648,"BATC05"
"678","BATC16E1","EXB0012",9.91,45,446,"BATC16"
"679","BATC08E1","EXB0012",14.1,45,635,"BATC08"
"680","BATA01E1","EXB0012",15.5,45,698,"BATA01"
"681","BATB04E1","EXB0012",0.64,45,29,"BATB04"
"682","BATA09E1","EXB0012",11,45,495,"BATA09"
"683","BATA10E1","EXB0012",12.5,45,563,"BATA10"
"684","BATB03E1","EXB0012",0.73,45,33,"BATB03"
"685","BATA14E1","EXB0012",9.55,45,430,"BATA14"
"686","BATC15E1","EXB0012",8.13,45,366,"BATC15"
"687","BATB10E1","EXB0012",0.92,45,41,"BATB10"
"688","BATC13E1","EXB0012",15.8,45,711,"BATC13"
"689","BATA04E1","EXB0012",14.3,45,644,"BATA04"
"690","BATA03E1","EXB0012",12.5,45,563,"BATA03"
"691","BATB01E1","EXB0012",1.59,45,72,"BATB01"
"692","BATB08E1","EXB0012",0.74,45,33,"BATB08"
"693","BATA11E1","EXB0012",10.8,45,486,"BATA11"
"694","BATC06E1","EXB0012",26.3,45,1184,"BATC06"
"695","BATB09E1","EXB0012",0.63,45,28,"BATB09"
"696","BATC10E1","EXB0012",15.3,45,689,"BATC10"
"697","BATC01E1","EXB0012",14.9,45,671,"BATC01"
"698","BATB20E1","EXB0012",8.27,45,372,"BATB20"
"699","BATC19E1","EXB0012",8.54,45,384,"BATC19"
"700","BATC03E1","EXB0012",15.5,45,698,"BATC03"
"701","BATA12E1","EXB0012",6.24,45,281,"BATA12"
"702","BATB18E1","EXB0012",1.58,45,71,"BATB18"
"703","BATA02E1","EXB0012",12.3,45,554,"BATA02"
"704","BATC09E1","EXB0012",12.6,45,567,"BATC09"
"705","BATB19E1","EXB0012",1.4,45,63,"BATB19"
"706","BATB06E1","EXB0012",1.33,45,60,"BATB06"
"707","BATB02E1","EXB0012",1.03,45,46,"BATB02"
"708","ABS02E1","EXB0014",8.32,45,374,"ABS02"
"709","ABS12E1","EXB0014",0.99,45,45,"ABS12"
"710","ABS20E1","EXB0014",1.47,45,66,"ABS20"
"711","ABS26E1","EXB0014",3.41,45,153,"ABS26"
"712","ABS28E1","EXB0014",3.49,45,157,"ABS28"
"713","ABS32E1","EXB0014",1.55,45,70,"ABS32"
"714","ABS40E1","EXB0014",0.59,45,26,"ABS40"
"715","ABS42E1","EXB0014",1.74,45,78,"ABS42"
"716","ABS92E1","EXB0014",0.92,45,41,"ABS92"
"717","ABS94E1","EXB0014",1.31,45,59,"ABS94"
"718","ABS96E1","EXB0014",2.4,45,108,"ABS96"
"719","ACO90E1","EXB0014",2.51,45,113,"ACO90"
"720","ACO91E1","EXB0014",0.81,45,36,"ACO91"
"721","ACP12E1","EXB0014",0.34,45,15,"ACP12"
"722","ACP13E1","EXB0014",0.56,45,25,"ACP13"
"723","ACX32E1","EXB0014",3.75,45,169,"ACX32"
"724","ACX40E1","EXB0014",0.21,45,9,"ACX40"
"725","ACX42E1","EXB0014",0.46,45,21,"ACX42"
"726","ADA63E1","EXB0014",2.42,45,109,"ADA63"
"727","ADA65E1","EXB0014",0.25,45,11,"ADA65"
"728","ADA67E1","EXB0014",0.93,45,42,"ADA67"
"729","ADA68E1","EXB0014",1.01,45,45,"ADA68"
"730","ADA70E1","EXB0014",1.48,45,67,"ADA70"
"731","ADA72E1","EXB0014",1.05,45,47,"ADA72"
"732","ADV25E1","EXB0014",1.85,45,83,"ADV25"
"733","ADV55E1","EXB0014",0.09,45,4,"ADV55"
"734","ADV57E1","EXB0014",0,45,0,"ADV57"
"735","C1_EXB0014E1","EXB0014",0,45,0,"C1_EXB0014"
"736","ABC64E1","EXB0019",8.82,45,397,"ABC64"
"737","ABC73E1","EXB0019",2.56,45,115,"ABC73"
"738","ABC84E1","EXB0019",1.03,45,46,"ABC84"
"739","ABD12E1","EXB0019",6.63,45,298,"ABD12"
"740","ACH69E1","EXB0019",1.13,45,51,"ACH69"
"741","ACP06E1","EXB0019",0.44,45,20,"ACP06"
"742","ACP15E1","EXB0019",0,45,0,"ACP15"
"743","ACP16E1","EXB0019",0.46,45,21,"ACP16"
"744","ACP19E1","EXB0019",1.24,45,56,"ACP19"
"745","ACP22E1","EXB0019",1.03,45,46,"ACP22"
"746","ACP23E1","EXB0019",3.02,45,136,"ACP23"
"747","ADU83E1","EXB0019",0,45,0,"ADU83"
"748","ADU88E1","EXB0019",0,45,0,"ADU88"
"749","ADU91E1","EXB0019",0,45,0,"ADU91"
"750","ADU93E1","EXB0019",0,45,0,"ADU93"
"751","ADU95E1","EXB0019",0,45,0,"ADU95"
"752","ADV02E1","EXB0019",0.06,45,3,"ADV02"
"753","ADV08E1","EXB0019",0,45,0,"ADV08"
"754","ADV11E1","EXB0019",0.06,45,2,"ADV11"
"755","ADV19E1","EXB0019",0,45,0,"ADV19"
"756","ADV53E1","EXB0019",0,45,0,"ADV53"
"757","C1_EXB0019E1","EXB0019",0,45,0,"C1_EXB0019"
"758","AFN06E1","EXB0020",0.76,45,34,"AFN06"
"759","AFN08E1","EXB0020",0.34,45,15,"AFN08"
"760","AFN10E1","EXB0020",0.28,45,13,"AFN10"
"761","AFN12E1","EXB0020",1.53,45,69,"AFN12"
"762","AFN31E1","EXB0020",0.12,45,6,"AFN31"
"763","AFN23E1","EXB0020",0.13,45,6,"AFN23"
"764","AFN28E1","EXB0020",0.26,45,12,"AFN28"
"765","AFN29E1","EXB0020",0.12,45,6,"AFN29"
"766","ACJ37E1","EXB0020",0.11,45,5,"ACJ37"
"767","ACJ39E1","EXB0020",1.34,45,60,"ACJ39"
"768","ACE28E1","EXB0020",0.68,45,31,"ACE28"
"769","ACD03E1","EXB0020",0,45,0,"ACD03"
"770","ACD90E1","EXB0020",0.1,45,5,"ACD90"
"771","ACE34E1","EXB0020",0,45,0,"ACE34"
"772","ACD79E1","EXB0020",0.06,45,3,"ACD79"
"773","C1_EXB0020E1","EXB0020",0.46,45,21,"C1_EXB0020"
"774","ACC01E1","EXB0024",1.43,45,64,"ACC01"
"775","ACC02E1","EXB0024",1.4,45,63,"ACC02"
"776","ACC03E1","EXB0024",1.07,45,48,"ACC03"
"777","ACC18E1","EXB0024",0.74,45,33,"ACC18"
"778","ACC19E1","EXB0024",0.42,45,19,"ACC19"
"779","ACC29E1","EXB0024",0.89,45,40,"ACC29"
"780","ACJ38E1","EXB0024",0.33,45,15,"ACJ38"
"781","C1_EXB0024E1","EXB0024",0,45,0,"C1_EXB0024"
"782","ACC04E1","EXB0025",1.39,45,63,"ACC04"
"783","ACC05E1","EXB0025",1.49,45,67,"ACC05"
"784","ACC15E1","EXB0025",0,45,0,"ACC15"
"785","ACC16E1","EXB0025",1.04,45,47,"ACC16"
"786","ACC17E1","EXB0025",0.31,45,14,"ACC17"
"787","ACJ40E1","EXB0025",0.95,45,43,"ACJ40"
"788","ACJ42E1","EXB0025",0.76,45,34,"ACJ42"
"789","ACJ48E1","EXB0025",0.89,45,40,"ACJ48"
"790","ACJ62E1","EXB0025",0.63,45,28,"ACJ62"
"791","ACZ94E1","EXB0025",1.24,45,56,"ACZ94"
"792","ACZ96E1","EXB0025",0,45,0,"ACZ96"
"793","ACZ98E1","EXB0025",0.51,45,23,"ACZ98"
"794","ADA01E1","EXB0025",0.46,45,21,"ADA01"
"795","ADA11E1","EXB0025",0.69,45,31,"ADA11"
"796","ADA13E1","EXB0025",0.56,45,25,"ADA13"
"797","ADA15E1","EXB0025",0.41,45,18,"ADA15"
"798","ADA17E1","EXB0025",0.71,45,32,"ADA17"
"799","ADA19E1","EXB0025",0.33,45,15,"ADA19"
"800","OPAU25E1","EXB0025",1.45,45,65,"OPAU25"
"801","OPAU11E1","EXB0025",0.9,45,40,"OPAU11"
"802","OPAU13E1","EXB0025",0.53,45,24,"OPAU13"
"803","OPAU15E1","EXB0025",0.65,45,29,"OPAU15"
"804","C1_EXB0025E1","EXB0025",0.09,45,4,"C1_EXB0025"
"805","ADI75E1","EXB0028",14.2,45,639,"ADI75"
"806","ADI81E1","EXB0028",3.33,45,150,"ADI81"
"807","ADI93E1","EXB0028",0.6,45,27,"ADI93"
"808","ADI97E1","EXB0028",3.01,45,135,"ADI97"
"809","ADJ06E1","EXB0028",8.72,45,392,"ADJ06"
"810","ADJ26E1","EXB0028",9.05,45,407,"ADJ26"
"811","ADJ27E1","EXB0028",0.2,45,9,"ADJ27"
"812","ADJ34E1","EXB0028",0.66,45,29,"ADJ34"
"813","ADJ44E1","EXB0028",17.7,45,797,"ADJ44"
"814","ADJ93E1","EXB0028",16.2,45,729,"ADJ93"
"815","ADJ97E1","EXB0028",0.49,45,22,"ADJ97"
"816","ADK02E1","EXB0028",16.4,45,738,"ADK02"
"817","ADK06E1","EXB0028",16.3,45,734,"ADK06"
"818","ADK11E1","EXB0028",15.6,45,702,"ADK11"
"819","ADK20E1","EXB0028",0.24,45,11,"ADK20"
"820","ADK22E1","EXB0028",24.6,45,1107,"ADK22"
"821","ADK28E1","EXB0028",9,45,405,"ADK28"
"822","ADK30E1","EXB0028",22.9,45,1031,"ADK30"
"823","ADK32E1","EXB0028",0.09,45,4,"ADK32"
"824","ADK34E1","EXB0028",1.97,45,89,"ADK34"
"825","ADL20E1","EXB0028",4.64,45,209,"ADL20"
"826","ADL22E1","EXB0028",0.35,45,16,"ADL22"
"827","ADL26E1","EXB0028",5.53,45,249,"ADL26"
"828","ADL30E1","EXB0028",2.12,45,95,"ADL30"
"829","ADL33E1","EXB0028",3.86,45,174,"ADL33"
"830","ADL34E1","EXB0028",0.45,45,20,"ADL34"
"831","ADL59E1","EXB0028",3.21,45,144,"ADL59"
"832","ADL62E1","EXB0028",4.35,45,196,"ADL62"
"833","ADL63E1","EXB0028",27.3,45,1229,"ADL63"
