"","extraction_id","extraction_batch","extraction_concentration","extraction_volume","extraction_total","sample_id"
"834","ADL70E1","EXB0028",25.8,45,1161,"ADL70"
"835","ADL72E1","EXB0028",21.6,45,972,"ADL72"
"836","ADL74E1","EXB0028",9.04,45,407,"ADL74"
"837","ADL76E1","EXB0028",1.48,45,67,"ADL76"
"838","ADL90E1","EXB0028",10.9,45,491,"ADL90"
"839","ADL93E1","EXB0028",0.26,45,12,"ADL93"
"840","ADL98E1","EXB0028",33.9,45,1526,"ADL98"
"841","ADM03E1","EXB0028",0.25,45,11,"ADM03"
"842","ADM14E1","EXB0028",8.58,45,386,"ADM14"
"843","ADM16E1","EXB0028",20.2,45,909,"ADM16"
"844","ADM19E1","EXB0028",4.59,45,207,"ADM19"
"845","ADM21E1","EXB0028",0,45,0,"ADM21"
"846","ADM28E1","EXB0028",0.11,45,5,"ADM28"
"847","ADM31E1","EXB0028",6,45,270,"ADM31"
"848","ADM42E1","EXB0028",6.38,45,287,"ADM42"
"849","ADM43E1","EXB0028",13.8,45,621,"ADM43"
"850","ADM56E1","EXB0028",16.3,45,734,"ADM56"
"851","ADM61E1","EXB0028",26.1,45,1175,"ADM61"
"852","ADM66E1","EXB0028",19.7,45,887,"ADM66"
"853","ADM74E1","EXB0028",18.3,45,824,"ADM74"
"854","ADM79E1","EXB0028",7.68,45,346,"ADM79"
"855","C1_EXB0026E1","EXB0028",0,45,0,"C1_EXB0026"
"856","OPAU17E1","EXB0027",0.55,45,25,"OPAU17"
"857","OPAU19E1","EXB0027",0.64,45,29,"OPAU19"
"858","OPAU23E1","EXB0027",0.29,45,13,"OPAU23"
"859","OPAU1E1","EXB0027",0.02,45,1,"OPAU1"
"860","OPAU27E1","EXB0027",0.51,45,23,"OPAU27"
"861","OPAU29E1","EXB0027",0.2,45,9,"OPAU29"
"862","OPAU3E1","EXB0027",0.91,45,41,"OPAU3"
"863","OPAU31E1","EXB0027",0.57,45,26,"OPAU31"
"864","OPAU33E1","EXB0027",0.66,45,30,"OPAU33"
"865","OPAU35E1","EXB0027",0.12,45,5,"OPAU35"
"866","OPAU37E1","EXB0027",0.11,45,5,"OPAU37"
"867","OPAU39E1","EXB0027",1.15,45,52,"OPAU39"
"868","OPAU41E1","EXB0027",0.16,45,7,"OPAU41"
"869","OPAU43E1","EXB0027",0.07,45,3,"OPAU43"
"870","OPAU45E1","EXB0027",0.12,45,5,"OPAU45"
"871","OPAU47E1","EXB0027",0.18,45,8,"OPAU47"
"872","OPAU49E1","EXB0027",0.31,45,14,"OPAU49"
"873","OPAU5E1","EXB0027",1.79,45,81,"OPAU5"
"874","OPAU51E1","EXB0027",0.34,45,15,"OPAU51"
"875","OPAU53E1","EXB0027",0.32,45,14,"OPAU53"
"876","OPAU55E1","EXB0027",0.07,45,3,"OPAU55"
"877","OPAU57E1","EXB0027",0.17,45,7,"OPAU57"
"878","OPAU59E1","EXB0027",0.1,45,5,"OPAU59"
"879","OPAU61E1","EXB0027",0.21,45,9,"OPAU61"
"880","OPAU63E1","EXB0027",0.21,45,9,"OPAU63"
"881","OPAU65E1","EXB0027",0.14,45,6,"OPAU65"
"882","OPAU67E1","EXB0027",0.06,45,3,"OPAU67"
"883","OPAU69E1","EXB0027",0.08,45,4,"OPAU69"
"884","OPAU7E1","EXB0027",1.29,45,58,"OPAU7"
"885","OPAU71E1","EXB0027",0.06,45,3,"OPAU71"
"886","OPAU9E1","EXB0027",1.3,45,59,"OPAU9"
"887","C1_EXB0027E1","EXB0027",0.06,45,3,"C1_EXB0027"
"888","ADM18E1","EXB0028",14.3,45,644,"ADM18"
"889","ADA11E2","EXB0032",1.31,45,59,"ADA11"
"890","ACJ38E2","EXB0032",0.3,45,14,"ACJ38"
"891","ACC17E2","EXB0032",0.44,45,20,"ACC17"
"892","ADA01E2","EXB0032",0.83,45,37,"ADA01"
"893","ADA15E2","EXB0032",2.19,45,99,"ADA15"
"894","ACC16E2","EXB0032",1,45,45,"ACC16"
"895","ACJ62E2","EXB0032",1.27,45,57,"ACJ62"
"896","ADA13E2","EXB0032",4.75,45,214,"ADA13"
"897","C3_EXB0032E1","EXB0032",0,45,0,"C3_EXB0032"
"898","C4_EXB0032E1","EXB0032",0,45,0,"C4_EXB0032"
"899","C1_EXB0032E1","EXB0032",0,45,0,"C1_EXB0032"
"900","C2_EXB0032E1","EXB0032",0,45,0,"C2_EXB0032"
"901","AA58E1","EXB0029",2.23,45,100,"AA58"
"902","AA74E1","EXB0029",1.93,45,87,"AA74"
"903","AA92E1","EXB0029",14.5,45,653,"AA92"
"904","AB02E1","EXB0029",1.24,45,56,"AB02"
"905","AB05E1","EXB0029",0.39,45,17,"AB05"
"906","AB06E1","EXB0029",12.9,45,581,"AB06"
"907","AB09E1","EXB0029",15.5,45,698,"AB09"
"908","AB13E1","EXB0029",1.37,45,62,"AB13"
"909","ABZ26E1","EXB0029",6.73,45,303,"ABZ26"
"910","ABZ29E1","EXB0029",3.18,45,143,"ABZ29"
"911","ABZ32E1","EXB0029",4.89,45,220,"ABZ32"
"912","ABZ36E1","EXB0029",7.63,45,343,"ABZ36"
"913","ABZ39E1","EXB0029",15.1,45,680,"ABZ39"
"914","ABZ43E1","EXB0029",6.24,45,281,"ABZ43"
"915","ABZ50E1","EXB0029",0.71,45,32,"ABZ50"
"916","ADD83E1","EXB0029",2.32,45,104,"ADD83"
"917","ADD87E1","EXB0029",15.9,45,716,"ADD87"
"918","ADD90E1","EXB0029",0.95,45,43,"ADD90"
"919","ADD91E1","EXB0029",2.03,45,91,"ADD91"
"920","ADD97E1","EXB0029",5.45,45,245,"ADD97"
"921","ADE05E1","EXB0029",0.25,45,11,"ADE05"
"922","ADE11E1","EXB0029",0.95,45,43,"ADE11"
"923","ADE15E1","EXB0029",2.43,45,109,"ADE15"
"924","AFV24E1","EXB0029",3.82,45,172,"AFV24"
"925","AFV34E1","EXB0029",46,45,2070,"AFV34"
"926","AFV44E1","EXB0029",4.8,45,216,"AFV44"
"927","AFV60E1","EXB0029",0.39,45,18,"AFV60"
"928","AFV64E1","EXB0029",0,45,0,"AFV64"
"929","AFV67E1","EXB0029",15,45,675,"AFV67"
"930","AFV78E1","EXB0029",7.87,45,354,"AFV78"
"931","AFV82E1","EXB0029",1.82,45,82,"AFV82"
"932","AFV96E1","EXB0029",9.09,45,409,"AFV96"
"933","AFW01E1","EXB0029",1.59,45,72,"AFW01"
"934","AFW06E1","EXB0029",23.6,45,1062,"AFW06"
"935","AFW08E1","EXB0029",25.9,45,1166,"AFW08"
"936","AFW10E1","EXB0029",2.97,45,134,"AFW10"
"937","AFW12E1","EXB0029",1.32,45,59,"AFW12"
"938","AFW84E1","EXB0029",7.04,45,317,"AFW84"
"939","C1_EXB0029E1","EXB0029",0.07,45,3,"C1_EXB0029"
"940","ACC01E2","EXB0033",8.77,45,395,"ACC01"
"941","ACC02E2","EXB0033",5.88,45,265,"ACC02"
"942","ACC03E2","EXB0033",7.09,45,319,"ACC03"
"943","ACC04E2","EXB0033",2.71,45,122,"ACC04"
"944","OPAU23E2","EXB0033",6.17,45,278,"OPAU23"
"945","ACC18E2","EXB0033",2.89,45,130,"ACC18"
"946","ACC19E2","EXB0033",0.92,45,41,"ACC19"
"947","ACC29E2","EXB0033",4.6,45,207,"ACC29"
"948","ACZ94E2","EXB0033",2.47,45,111,"ACZ94"
"949","OPAU27E2","EXB0033",6.34,45,285,"OPAU27"
"950","ACZ98E2","EXB0033",1.55,45,70,"ACZ98"
"951","ADA17E2","EXB0033",2.21,45,99,"ADA17"
"952","ADA19E2","EXB0033",1.21,45,54,"ADA19"
"953","OPAU1E2","EXB0033",5.35,45,241,"OPAU1"
"954","OPAU3E2","EXB0033",4.42,45,199,"OPAU3"
"955","OPAU5E2","EXB0033",1.57,45,71,"OPAU5"
"956","OPAU7E2","EXB0033",1.74,45,78,"OPAU7"
"957","OPAU9E2","EXB0033",4.14,45,186,"OPAU9"
"958","OPAU17E2","EXB0033",7.03,45,316,"OPAU17"
"959","OPAU19E2","EXB0033",5.99,45,270,"OPAU19"
"960","OPAU11E2","EXB0033",3,45,135,"OPAU11"
"961","OPAU13E2","EXB0033",3.62,45,163,"OPAU13"
"962","OPAU15E2","EXB0033",3.6,45,162,"OPAU15"
"963","OPAU25E2","EXB0033",1.47,45,66,"OPAU25"
"964","C1_EXB0033E1","EXB0033",0,45,0,"C1_EXB0033"
"965","OPAU29E2","EXB0035",9.8,45,441,"OPAU29"
"966","OPAU31E2","EXB0035",10.3,45,464,"OPAU31"
"967","OPAU33E2","EXB0035",7.75,45,349,"OPAU33"
"968","OPAU35E2","EXB0035",7.67,45,345,"OPAU35"
"969","OPAU37E2","EXB0035",8.12,45,365,"OPAU37"
"970","OPAU39E2","EXB0035",0,45,0,"OPAU39"
"971","OPAU41E2","EXB0035",10,45,450,"OPAU41"
"972","OPAU43E2","EXB0035",15.8,45,711,"OPAU43"
"973","OPAU45E2","EXB0035",12.8,45,576,"OPAU45"
"974","OPAU47E2","EXB0035",1.54,45,69,"OPAU47"
"975","OPAU49E2","EXB0035",1.58,45,71,"OPAU49"
"976","OPAU51E2","EXB0035",8.78,45,395,"OPAU51"
"977","OPAU53E2","EXB0035",9.94,45,447,"OPAU53"
"978","OPAU55E2","EXB0035",4.81,45,216,"OPAU55"
"979","OPAU57E2","EXB0035",5.47,45,246,"OPAU57"
"980","OPAU59E2","EXB0035",4.47,45,201,"OPAU59"
"981","OPAU61E2","EXB0035",6.08,45,274,"OPAU61"
"982","OPAU63E2","EXB0035",6.27,45,282,"OPAU63"
"983","OPAU65E2","EXB0035",5.82,45,262,"OPAU65"
"984","OPAU67E2","EXB0035",14.8,45,666,"OPAU67"
"985","OPAU69E2","EXB0035",7.01,45,315,"OPAU69"
"986","OPAU71E2","EXB0035",5.37,45,242,"OPAU71"
"987","C1_EXB0035E1","EXB0035",0,45,0,"C1_EXB0035"
"988","OPAU18E1","EXB0030",0.34,45,15,"OPAU18"
"989","OPAU20E1","EXB0030",0.39,45,18,"OPAU20"
"990","OPAU24E1","EXB0030",0.7,45,31,"OPAU24"
"991","OPAU26E1","EXB0030",0.54,45,24,"OPAU26"
"992","OPAU28E1","EXB0030",1.78,45,80,"OPAU28"
"993","OPAU30E1","EXB0030",1.66,45,75,"OPAU30"
"994","OPAU32E1","EXB0030",0.36,45,16,"OPAU32"
"995","OPAU34E1","EXB0030",0.24,45,11,"OPAU34"
"996","OPAU36E1","EXB0030",0.15,45,7,"OPAU36"
"997","OPAU38E1","EXB0030",0.21,45,9,"OPAU38"
"998","OPAU40E1","EXB0030",0.27,45,12,"OPAU40"
"999","OPAU42E1","EXB0030",1.05,45,47,"OPAU42"
"1000","OPAU44E1","EXB0030",2.42,45,109,"OPAU44"
"1001","OPAU46E1","EXB0030",0.29,45,13,"OPAU46"
"1002","OPAU48E1","EXB0030",1.12,45,50,"OPAU48"
"1003","OPAU50E1","EXB0030",1.74,45,78,"OPAU50"
"1004","OPAU52E1","EXB0030",0.16,45,7,"OPAU52"
"1005","OPAU54E1","EXB0030",0.08,45,4,"OPAU54"
"1006","OPAU56E1","EXB0030",0.84,45,38,"OPAU56"
"1007","OPAU58E1","EXB0030",0.9,45,41,"OPAU58"
"1008","OPAU60E1","EXB0030",1.16,45,52,"OPAU60"
"1009","OPAU62E1","EXB0030",0.18,45,8,"OPAU62"
"1010","OPAU64E1","EXB0030",0.59,45,27,"OPAU64"
"1011","OPAU66E1","EXB0030",0.48,45,22,"OPAU66"
"1012","OPAU68E1","EXB0030",1.72,45,77,"OPAU68"
"1013","OPAU70E1","EXB0030",0.31,45,14,"OPAU70"
"1014","OPAU72E1","EXB0030",0.69,45,31,"OPAU72"
"1015","ACB19E1","EXB0030",0.41,45,18,"ACB19"
"1016","ACB20E1","EXB0030",1.02,45,46,"ACB20"
"1017","ACB21E1","EXB0030",0.11,45,5,"ACB21"
"1018","ACB22E1","EXB0030",0.16,45,7,"ACB22"
"1019","ACB23E1","EXB0030",0.14,45,6,"ACB23"
"1020","ABZ56E1","EXB0030",0.06,45,3,"ABZ56"
"1021","ABZ58E1","EXB0030",1.22,45,55,"ABZ58"
"1022","ABZ62E1","EXB0030",3.73,45,168,"ABZ62"
"1023","ABZ64E1","EXB0030",0.18,45,8,"ABZ64"
"1024","ABZ66E1","EXB0030",5.05,45,227,"ABZ66"
"1025","ABZ68E1","EXB0030",3.77,45,170,"ABZ68"
"1026","AGF06E1","EXB0030",13.1,45,590,"AGF06"
"1027","AGF10E1","EXB0030",8.71,45,392,"AGF10"
"1028","AGF18E1","EXB0030",0.5,45,23,"AGF18"
"1029","AGF24E1","EXB0030",1.58,45,71,"AGF24"
"1030","AGF26E1","EXB0030",0.73,45,33,"AGF26"
"1031","AGF86E1","EXB0030",0.4,45,18,"AGF86"
"1032","AGF90E1","EXB0030",1.34,45,60,"AGF90"
"1033","AGF91E1","EXB0030",1.13,45,51,"AGF91"
"1034","AGF95E1","EXB0030",2.23,45,100,"AGF95"
"1035","AGF98E1","EXB0030",1.05,45,47,"AGF98"
"1036","AGH20E1","EXB0030",0.24,45,11,"AGH20"
"1037","AGH22E1","EXB0030",16.3,45,734,"AGH22"
"1038","AGH23E1","EXB0030",1.78,45,80,"AGH23"
"1039","AGH24E1","EXB0030",6.15,45,277,"AGH24"
"1040","AGH37E1","EXB0030",0.67,45,30,"AGH37"
"1041","AGH38E1","EXB0030",0.55,45,25,"AGH38"
"1042","AGH42E1","EXB0030",1.91,45,86,"AGH42"
"1043","AGH43E1","EXB0030",0.01,45,1,"AGH43"
"1044","AGH49E1","EXB0030",1.39,45,63,"AGH49"
"1045","C1_EXB0030E1","EXB0030",0.04,45,2,"C1_EXB0030"
"1046","ABS02E2","EXB0031",7.3,45,329,"ABS02"
"1047","ABS12E2","EXB0031",0.72,45,32,"ABS12"
"1048","ABS20E2","EXB0031",0,45,0,"ABS20"
"1049","ABS26E2","EXB0031",1.8,45,81,"ABS26"
"1050","ABS28E2","EXB0031",1.62,45,73,"ABS28"
"1051","ABS32E2","EXB0031",0.62,45,28,"ABS32"
"1052","ABS40E2","EXB0031",0.56,45,25,"ABS40"
"1053","ABS42E2","EXB0031",0.61,45,27,"ABS42"
"1054","ABS92E2","EXB0031",0.37,45,16,"ABS92"
"1055","ABS94E2","EXB0031",0.57,45,26,"ABS94"
"1056","ABS96E2","EXB0031",1.02,45,46,"ABS96"
"1057","ACO90E2","EXB0031",0.49,45,22,"ACO90"
"1058","ACO91E2","EXB0031",0.83,45,37,"ACO91"
"1059","ACP12E2","EXB0031",0.11,45,5,"ACP12"
"1060","ACP13E2","EXB0031",0.3,45,13,"ACP13"
"1061","ACX32E2","EXB0031",1.13,45,51,"ACX32"
"1062","ACX40E2","EXB0031",0,45,0,"ACX40"
"1063","ACX42E2","EXB0031",0.11,45,5,"ACX42"
"1064","ADA63E2","EXB0031",1.59,45,72,"ADA63"
"1065","ADA65E2","EXB0031",0.06,45,3,"ADA65"
"1066","ADA67E2","EXB0031",1.95,30,59,"ADA67"
"1067","ADA68E2","EXB0031",0.66,45,29,"ADA68"
"1068","ADA70E2","EXB0031",1.35,45,61,"ADA70"
"1069","ADA72E2","EXB0031",0.25,45,11,"ADA72"
"1070","ADV25E2","EXB0031",1.63,45,73,"ADV25"
"1071","ADV55E2","EXB0031",0,45,0,"ADV55"
"1072","ADV57E2","EXB0031",0,45,0,"ADV57"
"1073","ABG38E2","EXB0031",0.67,45,30,"ABG38"
"1074","ABG57E2","EXB0031",3.45,45,155,"ABG57"
"1075","AAM53E2","EXB0031",1.03,45,46,"AAM53"
"1076","ADK31E2","EXB0031",0.13,45,6,"ADK31"
"1077","ADK23E2","EXB0031",6.08,45,274,"ADK23"
"1078","ADK10E2","EXB0031",0.49,45,22,"ADK10"
"1079","ADJ92E2","EXB0031",11.6,45,522,"ADJ92"
"1080","ACZ33E2","EXB0031",1.15,45,52,"ACZ33"
"1081","C1_EXB0031E1","EXB0031",0,45,0,"C1_EXB0031"
"1082","ABI39E1","EXB0037",24.2,45,1089,"ABI39"
"1083","ABI41E1","EXB0037",20.4,45,918,"ABI41"
"1084","ABI43E1","EXB0037",58.3,45,2624,"ABI43"
"1085","ABI45E1","EXB0037",16.1,45,725,"ABI45"
"1086","ABI57E1","EXB0037",56.7,45,2552,"ABI57"
"1087","ABI59E1","EXB0037",45.4,45,2043,"ABI59"
"1088","ABK04E1","EXB0037",21.3,45,959,"ABK04"
"1089","ABK06E1","EXB0037",12.3,45,554,"ABK06"
"1090","ABK13E1","EXB0037",40.1,45,1805,"ABK13"
"1091","ABK17E1","EXB0037",26.9,45,1211,"ABK17"
"1092","ABK19E1","EXB0037",28.1,45,1265,"ABK19"
"1093","ABK21E1","EXB0037",18.5,45,833,"ABK21"
"1094","ABK43E1","EXB0037",14,45,630,"ABK43"
"1095","ABK45E1","EXB0037",7.75,45,349,"ABK45"
"1096","ABK47E1","EXB0037",33.3,45,1498,"ABK47"
"1097","ABK49E1","EXB0037",13.9,45,626,"ABK49"
"1098","ABK56E1","EXB0037",26.7,45,1202,"ABK56"
"1099","ABK58E1","EXB0037",34.9,45,1571,"ABK58"
"1100","ABK60E1","EXB0037",48.7,45,2192,"ABK60"
"1101","ABK62E1","EXB0037",41.9,45,1886,"ABK62"
"1102","ABK68E1","EXB0037",32.8,45,1476,"ABK68"
"1103","ABK70E1","EXB0037",13.8,45,621,"ABK70"
"1104","ABK72E1","EXB0037",51,45,2295,"ABK72"
"1105","ABK74E1","EXB0037",22.9,45,1031,"ABK74"
"1106","C1_EXB0037E1","EXB0037",0,45,0,"C1_EXB0037"
"1107","AAH01E1","EXB0038",8.25,45,371,"AAH01"
"1108","AAH13E1","EXB0038",3.48,45,157,"AAH13"
"1109","AAH21E1","EXB0038",4.5,45,203,"AAH21"
"1110","AAH39E1","EXB0038",5.11,45,230,"AAH39"
"1111","AAH41E1","EXB0038",1.87,45,84,"AAH41"
"1112","AAH53E1","EXB0038",0.51,45,23,"AAH53"
"1113","AAH59E1","EXB0038",0.11,45,5,"AAH59"
"1114","AAH63E1","EXB0038",0.16,45,7,"AAH63"
"1115","AAH67E1","EXB0038",0.78,45,35,"AAH67"
"1116","AAH77E1","EXB0038",0.41,45,18,"AAH77"
"1117","AAH79E1","EXB0038",0.68,45,31,"AAH79"
"1118","AAH83E1","EXB0038",0.29,45,13,"AAH83"
"1119","AAH84E1","EXB0038",0.26,45,12,"AAH84"
"1120","AAH89E1","EXB0038",0.19,45,8,"AAH89"
"1121","AAI06E1","EXB0038",2.72,45,122,"AAI06"
"1122","AAI10E1","EXB0038",2.71,45,122,"AAI10"
"1123","AAI14E1","EXB0038",2.73,45,123,"AAI14"
"1124","ACC86E1","EXB0038",0,45,0,"ACC86"
"1125","ACC91E1","EXB0038",0,45,0,"ACC91"
"1126","ACC98E1","EXB0038",0,45,0,"ACC98"
"1127","ACD05E1","EXB0038",0,45,0,"ACD05"
"1128","ACD06E1","EXB0038",0.16,45,7,"ACD06"
"1129","ACD17E1","EXB0038",0,45,0,"ACD17"
"1130","ACD19E1","EXB0038",0,45,0,"ACD19"
"1131","ACD20E1","EXB0038",0.25,45,11,"ACD20"
"1132","ACD23E1","EXB0038",0.14,45,6,"ACD23"
"1133","ACD26E1","EXB0038",0,45,0,"ACD26"
"1134","ACD65E1","EXB0038",0,45,0,"ACD65"
"1135","ACD80E1","EXB0038",0,45,0,"ACD80"
"1136","ACD85E1","EXB0038",0,45,0,"ACD85"
"1137","ACD88E1","EXB0038",0,45,0,"ACD88"
"1138","ACD92E1","EXB0038",0,45,0,"ACD92"
"1139","ACD98E1","EXB0038",0,45,0,"ACD98"
"1140","ACE08E1","EXB0038",0,45,0,"ACE08"
"1141","ACE11E1","EXB0038",2.64,45,119,"ACE11"
"1142","ACE21E1","EXB0038",0,45,0,"ACE21"
"1143","ACE30E1","EXB0038",0,45,0,"ACE30"
"1144","ACE33E1","EXB0038",0,45,0,"ACE33"
"1145","ACE43E1","EXB0038",0,45,0,"ACE43"
"1146","C1_EXB0038E1","EXB0038",0.08,45,3,"C1_EXB0038"
"1147","AFO76E1","EXB0039",10.7,45,481,"AFO76"
"1148","AFO79E1","EXB0039",2.33,45,105,"AFO79"
"1149","AFO81E1","EXB0039",2.08,45,94,"AFO81"
"1150","AFO89E1","EXB0039",4.56,45,205,"AFO89"
"1151","AFO93E1","EXB0039",8.86,45,399,"AFO93"
"1152","AFO95E1","EXB0039",1.01,45,45,"AFO95"
"1153","AFO99E1","EXB0039",11.4,45,513,"AFO99"
"1154","AFP03E1","EXB0039",0,45,0,"AFP03"
"1155","AFP05E1","EXB0039",0,45,0,"AFP05"
"1156","AFP15E1","EXB0039",6.87,45,309,"AFP15"
"1157","AFP19E1","EXB0039",17.3,45,779,"AFP19"
"1158","AFP29E1","EXB0039",0,45,0,"AFP29"
"1159","AFP31E1","EXB0039",9.91,45,446,"AFP31"
"1160","AFP35E1","EXB0039",6.14,45,276,"AFP35"
"1161","AFP37E1","EXB0039",3.93,45,177,"AFP37"
"1162","AFP39E1","EXB0039",1.83,45,82,"AFP39"
"1163","AFP41E1","EXB0039",0.09,45,4,"AFP41"
"1164","AFP45E1","EXB0039",7.44,45,335,"AFP45"
"1165","AFP47E1","EXB0039",2.18,45,98,"AFP47"
"1166","AFP49E1","EXB0039",0,45,0,"AFP49"
"1167","AFP53E1","EXB0039",0.23,45,10,"AFP53"
"1168","AFP55E1","EXB0039",0,45,0,"AFP55"
"1169","AFP61E1","EXB0039",5.41,45,243,"AFP61"
"1170","AFP66E1","EXB0039",46,45,2070,"AFP66"
"1171","AFP71E1","EXB0039",2.48,45,112,"AFP71"
"1172","AFP75E1","EXB0039",1.27,45,57,"AFP75"
"1173","AFP79E1","EXB0039",6.11,45,275,"AFP79"
"1174","AFP84E1","EXB0039",7.17,45,323,"AFP84"
"1175","AFP91E1","EXB0039",4.54,45,204,"AFP91"
"1176","AFP93E1","EXB0039",25.1,45,1130,"AFP93"
"1177","AFP97E1","EXB0039",31.1,45,1400,"AFP97"
"1178","C1_EXB0039E1","EXB0039",0,45,0,"C1_EXB0039"
"1179","AFQ11E1","EXB0040",5.4,45,243,"AFQ11"
"1180","AFQ17E1","EXB0040",5.78,45,260,"AFQ17"
"1181","AFQ25E1","EXB0040",8.63,45,388,"AFQ25"
"1182","AFQ29E1","EXB0040",19.6,45,882,"AFQ29"
"1183","AFQ35E1","EXB0040",0.06,45,2,"AFQ35"
"1184","ACX25E1","EXB0040",18.1,45,815,"ACX25"
"1185","ACX27E1","EXB0040",23.9,45,1076,"ACX27"
"1186","ACX55E1","EXB0040",5.59,45,252,"ACX55"
"1187","AFQ09E1","EXB0040",36.3,45,1633,"AFQ09"
"1188","AFQ40E1","EXB0040",15.1,45,680,"AFQ40"
"1189","AFQ47E1","EXB0040",0.06,45,3,"AFQ47"
"1190","AFQ51E1","EXB0040",26.3,45,1184,"AFQ51"
"1191","AFQ89E1","EXB0040",0.1,45,5,"AFQ89"
"1192","ACX29E1","EXB0040",13,45,585,"ACX29"
"1193","ACX49E1","EXB0040",0,45,0,"ACX49"
"1194","ACX53E1","EXB0040",0.98,45,44,"ACX53"
"1195","AFQ45E1","EXB0040",0.18,45,8,"AFQ45"
"1196","AFQ67E1","EXB0040",1.62,45,73,"AFQ67"
"1197","AFQ69E1","EXB0040",21.3,45,959,"AFQ69"
"1198","AFQ71E1","EXB0040",1.49,45,67,"AFQ71"
"1199","AFQ81E1","EXB0040",1.86,45,84,"AFQ81"
"1200","AFQ83E1","EXB0040",0.13,45,6,"AFQ83"
"1201","AFQ93E1","EXB0040",0.98,45,44,"AFQ93"
"1202","AFP01E1","EXB0040",0,45,0,"AFP01"
"1203","ACX37E1","EXB0040",2.36,45,106,"ACX37"
"1204","AFP85E1","EXB0040",28.9,45,1301,"AFP85"
"1205","AFQ41E1","EXB0040",9.07,45,408,"AFQ41"
"1206","AFQ49E1","EXB0040",22.8,45,1026,"AFQ49"
"1207","AFQ65E1","EXB0040",1.35,45,61,"AFQ65"
"1208","AFQ79E1","EXB0040",0.12,45,6,"AFQ79"
"1209","AFQ85E1","EXB0040",6.41,45,288,"AFQ85"
"1210","ACX69E1","EXB0040",0.59,45,26,"ACX69"
"1211","ACX77E1","EXB0040",60,45,2700,"ACX77"
"1212","ACX88E1","EXB0040",31.2,45,1404,"ACX88"
"1213","ACY05E1","EXB0040",22.9,45,1031,"ACY05"
"1214","ACY27E1","EXB0040",0.15,45,7,"ACY27"
"1215","ACY29E1","EXB0040",11.2,45,504,"ACY29"
"1216","C1_EXB0040E1","EXB0040",0,45,0,"C1_EXB0040"
"1217","ABF99E1","EXB0041",46.2,45,2079,"ABF99"
"1218","ABG09E1","EXB0041",9.27,45,417,"ABG09"
"1219","ABQ08E1","EXB0041",29,45,1305,"ABQ08"
"1220","ABQ40E1","EXB0041",3.33,45,150,"ABQ40"
"1221","ABQ42E1","EXB0041",2.84,45,128,"ABQ42"
"1222","ABQ43E1","EXB0041",2.35,45,106,"ABQ43"
"1223","ABQ44E1","EXB0041",10.3,45,464,"ABQ44"
"1224","ABQ45E1","EXB0041",21.7,45,977,"ABQ45"
"1225","ABQ46E1","EXB0041",11.9,45,536,"ABQ46"
"1226","ABQ50E1","EXB0041",2.2,45,99,"ABQ50"
"1227","ABQ93E1","EXB0041",19.2,45,864,"ABQ93"
"1228","ABQ95E1","EXB0041",22.8,45,1026,"ABQ95"
"1229","ABR14E1","EXB0041",12.7,45,572,"ABR14"
"1230","ABR29E1","EXB0041",1.82,45,82,"ABR29"
"1231","AEV73E1","EXB0041",25,45,1125,"AEV73"
"1232","AEV75E1","EXB0041",0.24,45,11,"AEV75"
"1233","AEV79E1","EXB0041",21.1,45,950,"AEV79"
"1234","AEV81E1","EXB0041",4.8,45,216,"AEV81"
"1235","AEV83E1","EXB0041",0.19,45,8,"AEV83"
"1236","AEV85E1","EXB0041",0.26,45,11,"AEV85"
"1237","AEV97E1","EXB0041",0.21,45,9,"AEV97"
"1238","AEX06E1","EXB0041",16.3,45,734,"AEX06"
"1239","AEX07E1","EXB0041",29.9,45,1346,"AEX07"
"1240","AEX08E1","EXB0041",10.9,45,491,"AEX08"
"1241","AEX11E1","EXB0041",22.9,45,1031,"AEX11"
"1242","AEX12E1","EXB0041",7.81,45,351,"AEX12"
"1243","AEX14E1","EXB0041",9.75,45,439,"AEX14"
