"","extraction_id","extraction_batch","extraction_concentration","extraction_volume","extraction_total","sample_id"
"1244","AEX21E1","EXB0041",6.71,45,302,"AEX21"
"1245","AEX22E1","EXB0041",2.44,45,110,"AEX22"
"1246","AEX24E1","EXB0041",0.15,45,7,"AEX24"
"1247","AEX26E1","EXB0041",0.62,45,28,"AEX26"
"1248","AEX32E1","EXB0041",17.7,45,797,"AEX32"
"1249","AEX36E1","EXB0041",37.8,45,1701,"AEX36"
"1250","AEX37E1","EXB0041",4.09,45,184,"AEX37"
"1251","AEX38E1","EXB0041",14.3,45,644,"AEX38"
"1252","AEX41E1","EXB0041",8.01,45,360,"AEX41"
"1253","AEX44E1","EXB0041",16.8,45,756,"AEX44"
"1254","AEX46E1","EXB0041",18.2,45,819,"AEX46"
"1255","AEX48E1","EXB0041",25.7,45,1157,"AEX48"
"1256","AEX55E1","EXB0041",4.68,45,211,"AEX55"
"1257","AEX59E1","EXB0041",0.86,45,39,"AEX59"
"1258","AEX61E1","EXB0041",18,45,810,"AEX61"
"1259","AEX63E1","EXB0041",31.6,45,1422,"AEX63"
"1260","AEX72E1","EXB0041",1.96,45,88,"AEX72"
"1261","AEX73E1","EXB0041",11.8,45,531,"AEX73"
"1262","AEX74E1","EXB0041",15.3,45,689,"AEX74"
"1263","AEX78E1","EXB0041",0.14,45,6,"AEX78"
"1264","AEX89E1","EXB0041",10.3,45,464,"AEX89"
"1265","AEX91E1","EXB0041",15.9,45,716,"AEX91"
"1266","AEX92E1","EXB0041",12,45,540,"AEX92"
"1267","AEX95E1","EXB0041",13.5,45,608,"AEX95"
"1268","AEX97E1","EXB0041",26.2,45,1179,"AEX97"
"1269","AEY21E1","EXB0041",9.34,45,420,"AEY21"
"1270","AEY22E1","EXB0041",3.38,45,152,"AEY22"
"1271","AEY25E1","EXB0041",14.2,45,639,"AEY25"
"1272","AEY26E1","EXB0041",0.06,45,3,"AEY26"
"1273","AEY27E1","EXB0041",2.14,45,96,"AEY27"
"1274","AEY28E1","EXB0041",0.11,45,5,"AEY28"
"1275","AEY29E1","EXB0041",0.09,45,4,"AEY29"
"1276","AFK61E1","EXB0041",0.34,45,15,"AFK61"
"1277","AFK63E1","EXB0041",1.6,45,72,"AFK63"
"1278","AFK65E1","EXB0041",41.8,45,1881,"AFK65"
"1279","AFK88E1","EXB0041",35.4,45,1593,"AFK88"
"1280","AFK90E1","EXB0041",21.9,45,985,"AFK90"
"1281","AFK92E1","EXB0041",5.97,45,269,"AFK92"
"1282","AFL04E1","EXB0041",14.7,45,662,"AFL04"
"1283","AFL05E1","EXB0041",16.5,45,743,"AFL05"
"1284","AFL06E1","EXB0041",0.34,45,15,"AFL06"
"1285","AFL08E1","EXB0041",14.2,45,639,"AFL08"
"1286","AFL15E1","EXB0041",30.4,45,1368,"AFL15"
"1287","AFL24E1","EXB0041",19.9,45,895,"AFL24"
"1288","AFM23E1","EXB0041",19.7,45,887,"AFM23"
"1289","AFM25E1","EXB0041",0.25,45,11,"AFM25"
"1290","AFM27E1","EXB0041",0.5,45,22,"AFM27"
"1291","AFM33E1","EXB0041",8.37,45,377,"AFM33"
"1292","AFM35E1","EXB0041",11.7,45,527,"AFM35"
"1293","AFM37E1","EXB0041",7.66,45,345,"AFM37"
"1294","AFM39E1","EXB0041",1.82,45,82,"AFM39"
"1295","AFM47E1","EXB0041",8.64,45,389,"AFM47"
"1296","AFM55E1","EXB0041",21,45,945,"AFM55"
"1297","AFM58E1","EXB0041",20.7,45,932,"AFM58"
"1298","AFM60E1","EXB0041",15.2,45,684,"AFM60"
"1299","AFM63E1","EXB0041",0.09,45,4,"AFM63"
"1300","AFM65E1","EXB0041",9.02,45,406,"AFM65"
"1301","AFM69E1","EXB0041",2.76,45,124,"AFM69"
"1302","AFM71E1","EXB0041",0,45,0,"AFM71"
"1303","AFM73E1","EXB0041",1.36,45,61,"AFM73"
"1304","AFM75E1","EXB0041",3.49,45,157,"AFM75"
"1305","AFM77E1","EXB0041",26.3,45,1184,"AFM77"
"1306","AFM81E1","EXB0041",16.2,45,729,"AFM81"
"1307","AFM85E1","EXB0041",8.28,45,373,"AFM85"
"1308","AFM87E1","EXB0041",10.7,45,481,"AFM87"
"1309","AFM89E1","EXB0041",3.43,45,154,"AFM89"
"1310","AFM95E1","EXB0041",17.9,45,805,"AFM95"
"1311","AFM98E1","EXB0041",12,45,540,"AFM98"
"1312","C1_EXB0041E1","EXB0041",0,45,0,"C1_EXB0041"
"1313","ACC84E1","EXB0043",0.08,45,3,"ACC84"
"1314","ACC89E1","EXB0043",0.05,45,2,"ACC89"
"1315","ACC93E1","EXB0043",0.08,45,4,"ACC93"
"1316","ACD04E1","EXB0043",0.06,45,3,"ACD04"
"1317","ACD11E1","EXB0043",0.04,45,2,"ACD11"
"1318","ACD13E1","EXB0043",0.03,45,1,"ACD13"
"1319","ACD21E1","EXB0043",0.07,45,3,"ACD21"
"1320","ACD27E1","EXB0043",0.05,45,2,"ACD27"
"1321","ACD28E1","EXB0043",0.03,45,1,"ACD28"
"1322","ACD29E1","EXB0043",0.06,45,3,"ACD29"
"1323","ACD32E1","EXB0043",0.11,45,5,"ACD32"
"1324","ACD33E1","EXB0043",0.16,45,7,"ACD33"
"1325","ACD34E1","EXB0043",0.1,45,5,"ACD34"
"1326","ACD37E1","EXB0043",0.3,45,14,"ACD37"
"1327","ACD40E1","EXB0043",0.05,45,2,"ACD40"
"1328","ACD41E1","EXB0043",0.04,45,2,"ACD41"
"1329","ACD44E1","EXB0043",0.03,45,1,"ACD44"
"1330","ACD47E1","EXB0043",0.04,45,2,"ACD47"
"1331","ACD49E1","EXB0043",0.05,45,2,"ACD49"
"1332","ACD50E1","EXB0043",0.13,45,6,"ACD50"
"1333","E1","EXB0043",0.03,45,1,""
"1334","ACD53E1","EXB0043",0.03,45,1,"ACD53"
"1335","ACD55E1","EXB0043",0.03,45,1,"ACD55"
"1336","ACD58E1","EXB0043",0.03,45,1,"ACD58"
"1337","ACD60E1","EXB0043",0.06,45,3,"ACD60"
"1338","ACD61E1","EXB0043",0.13,45,6,"ACD61"
"1339","ACD62E1","EXB0043",0.01,45,0,"ACD62"
"1340","ACD66E1","EXB0043",0.07,45,3,"ACD66"
"1341","ACD68E1","EXB0043",0.03,45,1,"ACD68"
"1342","ACD74E1","EXB0043",0.28,45,13,"ACD74"
"1343","ACD75E1","EXB0043",0.05,45,2,"ACD75"
"1344","ACD76E1","EXB0043",0.05,45,2,"ACD76"
"1345","ACD77E1","EXB0043",0.01,45,0,"ACD77"
"1346","ACD78E1","EXB0043",0.05,45,2,"ACD78"
"1347","ACD86E1","EXB0043",0.03,45,1,"ACD86"
"1348","ACD87E1","EXB0043",0.02,45,1,"ACD87"
"1349","ACD89E1","EXB0043",0.03,45,1,"ACD89"
"1350","ACD94E1","EXB0043",0.1,45,5,"ACD94"
"1351","ACD95E1","EXB0043",0.02,45,1,"ACD95"
"1352","ACD97E1","EXB0043",0.07,45,3,"ACD97"
"1353","ACD99E1","EXB0043",0.13,45,6,"ACD99"
"1354","ACE02E1","EXB0043",0.21,45,9,"ACE02"
"1355","ACE03E1","EXB0043",0.04,45,2,"ACE03"
"1356","ACE06E1","EXB0043",0.03,45,1,"ACE06"
"1357","ACE07E1","EXB0043",0.11,45,5,"ACE07"
"1358","ACE10E1","EXB0043",0.02,45,1,"ACE10"
"1359","ACE12E1","EXB0043",0.04,45,2,"ACE12"
"1360","ACE14E1","EXB0043",0.04,45,2,"ACE14"
"1361","ACE15E1","EXB0043",0.21,45,9,"ACE15"
"1362","ACE17E1","EXB0043",0.1,45,4,"ACE17"
"1363","ACE18E1","EXB0043",0.15,45,7,"ACE18"
"1364","ACE20E1","EXB0043",0.05,45,2,"ACE20"
"1365","ACE29E1","EXB0043",0.04,45,2,"ACE29"
"1366","ACE31E1","EXB0043",0.03,45,1,"ACE31"
"1367","ACE32E1","EXB0043",0.08,45,4,"ACE32"
"1368","ACE35E1","EXB0043",9.35,45,421,"ACE35"
"1369","ACE37E1","EXB0043",0.02,45,1,"ACE37"
"1370","ACE38E1","EXB0043",1.66,45,75,"ACE38"
"1371","ACE40E1","EXB0043",0.06,45,3,"ACE40"
"1372","ACE45E1","EXB0043",0.03,45,2,"ACE45"
"1373","ABD45E1","EXB0043",29.6,45,1332,"ABD45"
"1374","ABD98E1","EXB0043",12.8,45,576,"ABD98"
"1375","ABD99E1","EXB0043",29.2,45,1314,"ABD99"
"1376","ABE20E1","EXB0043",4.28,45,193,"ABE20"
"1377","ADC09E1","EXB0043",2.28,45,103,"ADC09"
"1378","ADC11E1","EXB0043",0.31,45,14,"ADC11"
"1379","ADC13E1","EXB0043",2.81,45,126,"ADC13"
"1380","ADC15E1","EXB0043",3.55,45,160,"ADC15"
"1381","ADC17E1","EXB0043",3.44,45,155,"ADC17"
"1382","ADG35E1","EXB0043",9.79,45,441,"ADG35"
"1383","ADG65E1","EXB0043",0.1,45,4,"ADG65"
"1384","ADJ76E1","EXB0043",0.87,45,39,"ADJ76"
"1385","ADJ86E1","EXB0043",6.15,45,277,"ADJ86"
"1386","C1_EXB0043E1","EXB0043",0.01,45,0,"C1_EXB0043"
"1387","AGG08E1","EXB0042",91.9,45,4136,"AGG08"
"1388","AGG13E1","EXB0042",132,45,5940,"AGG13"
"1389","AGG14E1","EXB0042",101,45,4545,"AGG14"
"1390","AGG19E1","EXB0042",85.5,45,3848,"AGG19"
"1391","AGG20E1","EXB0042",64.8,45,2916,"AGG20"
"1392","C1_EXB0042E1","EXB0042",0,45,0,"C1_EXB0042"
"1393","AGG07E1","EXB0044",72.2,45,3249,"AGG07"
"1394","AGG09E1","EXB0044",60.4,45,2718,"AGG09"
"1395","AGG10E1","EXB0044",117,45,5265,"AGG10"
"1396","AGG11E1","EXB0044",84.9,45,3821,"AGG11"
"1397","AGG12E1","EXB0044",55,45,2475,"AGG12"
"1398","AGG15E1","EXB0044",88.4,45,3978,"AGG15"
"1399","AGG16E1","EXB0044",58.1,45,2615,"AGG16"
"1400","AGG17E1","EXB0044",68.4,45,3078,"AGG17"
"1401","AGG18E1","EXB0044",0.3,45,13,"AGG18"
"1402","AGG21E1","EXB0044",31.8,45,1431,"AGG21"
"1403","C1_EXB0044E1","EXB0044",0,45,0,"C1_EXB0044"
"1404","AAX80E1","EXB0045",0.73,45,33,"AAX80"
"1405","AAY16E1","EXB0045",0.62,45,28,"AAY16"
"1406","AAX74E1","EXB0045",0.19,45,9,"AAX74"
"1407","AAX77E1","EXB0045",0.87,45,39,"AAX77"
"1408","AAX78E1","EXB0045",1.08,45,49,"AAX78"
"1409","AAX82E1","EXB0045",1.28,45,58,"AAX82"
"1410","AAX84E1","EXB0045",0.08,45,3,"AAX84"
"1411","AAY18E1","EXB0045",0.96,45,43,"AAY18"
"1412","AAY25E1","EXB0045",0.06,45,3,"AAY25"
"1413","AAY36E1","EXB0045",0,45,0,"AAY36"
"1414","AAY38E1","EXB0045",0.51,45,23,"AAY38"
"1415","OPAU16E1","EXB0045",0.46,45,21,"OPAU16"
"1416","C1_EXB0045E1","EXB0045",0,45,0,"C1_EXB0045"
"1417","ACX49E2","EXB0046",0,45,0,"ACX49"
"1418","AFP01E2","EXB0046",0,45,0,"AFP01"
"1419","AFP03E2","EXB0046",0.05,45,2,"AFP03"
"1420","AFP05E2","EXB0046",0,45,0,"AFP05"
"1421","AFP29E2","EXB0046",0,45,0,"AFP29"
"1422","AFP49E2","EXB0046",0.1,45,4,"AFP49"
"1423","AFP55E2","EXB0046",0.13,45,6,"AFP55"
"1424","AFQ35E2","EXB0046",0.81,45,36,"AFQ35"
"1425","AFQ47E2","EXB0046",0,45,0,"AFQ47"
"1426","AFP41E2","EXB0046",0.13,45,6,"AFP41"
"1427","AFQ89E2","EXB0046",0.76,45,34,"AFQ89"
"1428","AFQ79E2","EXB0046",33,45,1485,"AFQ79"
"1429","AFQ83E2","EXB0046",0,45,0,"AFQ83"
"1430","ACY27E2","EXB0046",0.13,45,6,"ACY27"
"1431","AFQ45E2","EXB0046",2.37,45,107,"AFQ45"
"1432","AFP53E2","EXB0046",0.29,45,13,"AFP53"
"1433","ACX69E2","EXB0046",0.53,45,24,"ACX69"
"1434","ACX53E2","EXB0046",1.54,45,69,"ACX53"
"1435","AFQ93E2","EXB0046",1.04,45,47,"AFQ93"
"1436","AFO95E2","EXB0046",0.63,45,28,"AFO95"
"1437","AFP75E2","EXB0046",6,45,270,"AFP75"
"1438","AFQ65E2","EXB0046",1.01,45,45,"AFQ65"
"1439","AFQ71E2","EXB0046",11,45,495,"AFQ71"
"1440","AFQ67E2","EXB0046",3.48,45,157,"AFQ67"
"1441","AFP39E2","EXB0046",1.14,45,51,"AFP39"
"1442","AFQ81E2","EXB0046",1.95,45,88,"AFQ81"
"1443","AFO81E2","EXB0046",5.03,45,226,"AFO81"
"1444","AFP47E2","EXB0046",2.33,45,105,"AFP47"
"1445","AFO79E2","EXB0046",4.02,45,181,"AFO79"
"1446","ACX37E2","EXB0046",3.15,45,142,"ACX37"
"1447","AFP71E2","EXB0046",2.03,45,91,"AFP71"
"1448","AFP37E2","EXB0046",4.76,45,214,"AFP37"
"1449","AFP91E2","EXB0046",6.36,45,286,"AFP91"
"1450","AFO89E2","EXB0046",1.73,45,78,"AFO89"
"1451","AFU64E1","EXB0046",0.89,45,40,"AFU64"
"1452","AFU63E1","EXB0046",7.03,45,316,"AFU63"
"1453","AFU67E1","EXB0046",20.4,45,918,"AFU67"
"1454","AFU65E1","EXB0046",4.26,45,192,"AFU65"
"1455","AFU61E1","EXB0046",23.6,45,1062,"AFU61"
"1456","AFU68E1","EXB0046",20.6,45,927,"AFU68"
"1457","AFU69E1","EXB0046",11.6,45,522,"AFU69"
"1458","AFU66E1","EXB0046",8.75,45,394,"AFU66"
"1459","AFU70E1","EXB0046",3.24,45,146,"AFU70"
"1460","AFU76E1","EXB0046",7.65,45,344,"AFU76"
"1461","AFU72E1","EXB0046",11.9,45,536,"AFU72"
"1462","AFU85E1","EXB0046",0.63,45,28,"AFU85"
"1463","AFU79E1","EXB0046",10.3,45,464,"AFU79"
"1464","C1_EXB0046E1","EXB0046",0,45,0,"C1_EXB0046"
"1465","AA01E1","EXB0047",117,45,5265,"AA01"
"1466","AA96E1","EXB0047",158,45,7110,"AA96"
"1467","AB04E1","EXB0047",0.5,45,23,"AB04"
"1468","ABS11E1","EXB0047",11,45,495,"ABS11"
"1469","ABS19E1","EXB0047",9.17,45,413,"ABS19"
"1470","ABS39E1","EXB0047",8.2,45,369,"ABS39"
"1471","ABW29E1","EXB0047",5.89,45,265,"ABW29"
"1472","ABW33E1","EXB0047",3.15,45,142,"ABW33"
"1473","ABW35E1","EXB0047",3.58,45,161,"ABW35"
"1474","ABW38E1","EXB0047",4.05,45,182,"ABW38"
"1475","ABW40E1","EXB0047",3.98,45,179,"ABW40"
"1476","ABW45E1","EXB0047",6.95,45,313,"ABW45"
"1477","ABZ25E1","EXB0047",69,45,3105,"ABZ25"
"1478","ABZ28E1","EXB0047",70.8,45,3186,"ABZ28"
"1479","ABZ31E1","EXB0047",85,45,3825,"ABZ31"
"1480","ABZ35E1","EXB0047",16.5,45,743,"ABZ35"
"1481","ABZ38E1","EXB0047",79.9,45,3596,"ABZ38"
"1482","ADD84E1","EXB0047",39.6,45,1782,"ADD84"
"1483","ADD92E1","EXB0047",49.1,45,2210,"ADD92"
"1484","ADD96E1","EXB0047",52.4,45,2358,"ADD96"
"1485","ADE04E1","EXB0047",21.7,45,977,"ADE04"
"1486","ADE14E1","EXB0047",30.2,45,1359,"ADE14"
"1487","ADU74E1","EXB0047",35.1,45,1580,"ADU74"
"1488","C1_EXB0047E1","EXB0047",0,45,0,"C1_EXB0047"
"1489","AA05E1","EXB0048",2.23,45,100,"AA05"
"1490","AA16E1","EXB0048",7.9,45,356,"AA16"
"1491","AA75E1","EXB0048",0.09,45,4,"AA75"
"1492","AA84E1","EXB0048",0.3,45,14,"AA84"
"1493","AA87E1","EXB0048",9.64,45,434,"AA87"
"1494","AA90E1","EXB0048",6.32,45,284,"AA90"
"1495","AA91E1","EXB0048",5.53,45,249,"AA91"
"1496","AAL46E1","EXB0048",0.34,45,15,"AAL46"
"1497","AAL55E1","EXB0048",0.49,45,22,"AAL55"
"1498","AAM01E1","EXB0048",1.4,45,63,"AAM01"
"1499","AAM32E1","EXB0048",0.77,45,35,"AAM32"
"1500","AAM45E1","EXB0048",0.93,45,42,"AAM45"
"1501","AAM50E1","EXB0048",0.57,45,26,"AAM50"
"1502","AAN05E1","EXB0048",2.87,45,129,"AAN05"
"1503","AB01E1","EXB0048",1.18,45,53,"AB01"
"1504","AB07E1","EXB0048",4.36,45,196,"AB07"
"1505","AB10E1","EXB0048",7.99,45,360,"AB10"
"1506","AB12E1","EXB0048",1.07,45,48,"AB12"
"1507","ABF92E1","EXB0048",2.3,45,103,"ABF92"
"1508","ABG01E1","EXB0048",0.4,45,18,"ABG01"
"1509","ABG19E1","EXB0048",3.41,45,153,"ABG19"
"1510","ABG29E1","EXB0048",1.92,45,86,"ABG29"
"1511","ABG46E1","EXB0048",0.25,45,11,"ABG46"
"1512","ABG47E1","EXB0048",0.99,45,44,"ABG47"
"1513","ABG66E1","EXB0048",9.26,45,417,"ABG66"
"1514","ABN46E1","EXB0048",0.84,45,38,"ABN46"
"1515","ABN91E1","EXB0048",9.08,45,409,"ABN91"
"1516","ABO02E1","EXB0048",16.8,45,756,"ABO02"
"1517","ABO04E1","EXB0048",4.15,45,187,"ABO04"
"1518","ABO06E1","EXB0048",8.19,45,369,"ABO06"
"1519","ABO35E1","EXB0048",8.56,45,385,"ABO35"
"1520","ABO44E1","EXB0048",6.48,45,292,"ABO44"
"1521","ABO53E1","EXB0048",23.7,45,1067,"ABO53"
"1522","ABP10E1","EXB0048",25.5,45,1148,"ABP10"
"1523","ABP28E1","EXB0048",8.38,45,377,"ABP28"
"1524","ABP46E1","EXB0048",3.22,45,145,"ABP46"
"1525","ABP93E1","EXB0048",4.71,45,212,"ABP93"
"1526","ABQ03E1","EXB0048",4.08,45,184,"ABQ03"
"1527","ABQ13E1","EXB0048",1.48,45,67,"ABQ13"
"1528","ABQ22E1","EXB0048",4.71,45,212,"ABQ22"
"1529","ABQ25E1","EXB0048",9.73,45,438,"ABQ25"
"1530","ABQ29E1","EXB0048",3.45,45,155,"ABQ29"
"1531","ABS91E1","EXB0048",0.82,45,37,"ABS91"
"1532","ABS93E1","EXB0048",0.38,45,17,"ABS93"
"1533","ABS95E1","EXB0048",1.07,45,48,"ABS95"
"1534","C1_EXB0048E1","EXB0048",0,45,0,"C1_EXB0048"
"1535","AAQ42E1","EXB0049",5.59,45,252,"AAQ42"
"1536","AAQ43E1","EXB0049",6.38,45,287,"AAQ43"
"1537","AAQ45E1","EXB0049",7.08,45,319,"AAQ45"
"1538","AAQ47E1","EXB0049",4.2,45,189,"AAQ47"
"1539","AAQ51E1","EXB0049",4.9,45,221,"AAQ51"
"1540","ABS01E1","EXB0049",7.47,45,336,"ABS01"
"1541","ABS25E1","EXB0049",12.5,45,563,"ABS25"
"1542","ABS27E1","EXB0049",15.4,45,693,"ABS27"
"1543","ABS31E1","EXB0049",4.42,45,199,"ABS31"
"1544","ABS41E1","EXB0049",13,45,585,"ABS41"
"1545","ABZ42E1","EXB0049",75.5,45,3398,"ABZ42"
"1546","ABZ51E1","EXB0049",44.3,45,1993,"ABZ51"
"1547","ADD86E1","EXB0049",39.3,45,1768,"ADD86"
"1548","ADD89E1","EXB0049",22.9,45,1031,"ADD89"
"1549","ADE09E1","EXB0049",24.3,45,1094,"ADE09"
"1550","ADW16E1","EXB0049",62.3,45,2804,"ADW16"
"1551","C1_EXB0049E1","EXB0049",0,45,0,"C1_EXB0049"
"1552","AAQ46E1","EXB0050",0.33,45,15,"AAQ46"
"1553","AAQ48E1","EXB0050",0.13,45,6,"AAQ48"
"1554","AAQ52E1","EXB0050",0.16,45,7,"AAQ52"
"1555","ABP75E1","EXB0050",1.33,45,60,"ABP75"
"1556","ABQ10E1","EXB0050",2.61,45,117,"ABQ10"
"1557","ABQ28E1","EXB0050",7.41,45,333,"ABQ28"
"1558","ABQ53E1","EXB0050",1.24,45,56,"ABQ53"
"1559","ABQ58E1","EXB0050",0.36,45,16,"ABQ58"
"1560","ABQ67E1","EXB0050",11.4,45,513,"ABQ67"
"1561","ABQ79E1","EXB0050",0.24,45,11,"ABQ79"
"1562","ABQ86E1","EXB0050",2.36,45,106,"ABQ86"
"1563","ABS04E1","EXB0050",1.76,45,79,"ABS04"
"1564","ABS06E1","EXB0050",1.25,45,56,"ABS06"
"1565","ABS08E1","EXB0050",1.56,45,70,"ABS08"
"1566","ABS10E1","EXB0050",2.26,45,102,"ABS10"
"1567","ABW31E1","EXB0050",6.11,45,275,"ABW31"
"1568","ABZ27E1","EXB0050",18.6,45,837,"ABZ27"
"1569","ABZ30E1","EXB0050",22,45,990,"ABZ30"
"1570","ABZ41E1","EXB0050",6.16,45,277,"ABZ41"
"1571","ABZ49E1","EXB0050",17.6,45,792,"ABZ49"
"1572","ACB33E1","EXB0050",4.08,45,184,"ACB33"
"1573","ACB34E1","EXB0050",0.43,45,20,"ACB34"
"1574","ACB35E1","EXB0050",0.66,45,30,"ACB35"
"1575","ACB47E1","EXB0050",2.47,45,111,"ACB47"
"1576","ACC85E1","EXB0050",0,45,0,"ACC85"
"1577","ACC96E1","EXB0050",0.06,45,3,"ACC96"
"1578","ACD01E1","EXB0050",0,45,0,"ACD01"
"1579","ACD09E1","EXB0050",0,45,0,"ACD09"
"1580","ACD14E1","EXB0050",0,45,0,"ACD14"
"1581","ACD22E1","EXB0050",0,45,0,"ACD22"
"1582","ACD69E1","EXB0050",0,45,0,"ACD69"
"1583","ACD71E1","EXB0050",0,45,0,"ACD71"
"1584","ACD82E1","EXB0050",0.07,45,3,"ACD82"
"1585","ACD96E1","EXB0050",0,45,0,"ACD96"
"1586","ACE19E1","EXB0050",0,45,0,"ACE19"
"1587","ACE25E1","EXB0050",0,45,0,"ACE25"
"1588","ACE36E1","EXB0050",0.08,45,3,"ACE36"
"1589","ACE39E1","EXB0050",0,45,0,"ACE39"
"1590","ACZ93E1","EXB0050",1.93,45,87,"ACZ93"
"1591","ACZ95E1","EXB0050",0.96,45,43,"ACZ95"
"1592","ACZ97E1","EXB0050",1.36,45,61,"ACZ97"
"1593","ACZ99E1","EXB0050",2.35,45,106,"ACZ99"
"1594","ADA12E1","EXB0050",2.86,45,129,"ADA12"
"1595","ADA14E1","EXB0050",1.78,45,80,"ADA14"
"1596","ADA16E1","EXB0050",1.95,45,88,"ADA16"
"1597","ADA18E1","EXB0050",0.91,45,41,"ADA18"
"1598","C1_EXB0050E1","EXB0050",0,45,0,"C1_EXB0050"
"1599","ACR75E1","EXB0051",44.5,45,2003,"ACR75"
"1600","ACR94E1","EXB0051",8.39,45,378,"ACR94"
"1601","ACR98E1","EXB0051",29.1,45,1310,"ACR98"
"1602","ACS06E1","EXB0051",19.5,45,878,"ACS06"
"1603","ACS08E1","EXB0051",22.9,45,1031,"ACS08"
"1604","ACS09E1","EXB0051",4.51,45,203,"ACS09"
"1605","ACS15E1","EXB0051",9.52,45,428,"ACS15"
"1606","ACS16E1","EXB0051",37.2,45,1674,"ACS16"
"1607","ACS22E1","EXB0051",12.2,45,549,"ACS22"
"1608","ACS24E1","EXB0051",11.5,45,518,"ACS24"
"1609","ACS26E1","EXB0051",17.5,45,788,"ACS26"
"1610","ACS33E1","EXB0051",18.9,45,850,"ACS33"
"1611","ACS42E1","EXB0051",20.6,45,927,"ACS42"
"1612","ACS52E1","EXB0051",44.3,45,1993,"ACS52"
"1613","AEA43E1","EXB0051",6.01,45,270,"AEA43"
"1614","AEA48E1","EXB0051",25.1,45,1130,"AEA48"
"1615","AEA58E1","EXB0051",23.2,45,1044,"AEA58"
"1616","AEA63E1","EXB0051",1.48,45,67,"AEA63"
"1617","AEA73E1","EXB0051",1.86,45,84,"AEA73"
"1618","AEA75E1","EXB0051",7.59,45,342,"AEA75"
"1619","AEA82E1","EXB0051",1.27,45,57,"AEA82"
"1620","AEA85E1","EXB0051",2.12,45,95,"AEA85"
"1621","AEA94E1","EXB0051",8.5,45,383,"AEA94"
"1622","AEB01E1","EXB0051",0.83,45,37,"AEB01"
"1623","AEB12E1","EXB0051",1.39,45,63,"AEB12"
"1624","AEB37E1","EXB0051",19.5,45,878,"AEB37"
"1625","AEC25E1","EXB0051",2.48,45,112,"AEC25"
"1626","AEC29E1","EXB0051",11.5,45,518,"AEC29"
"1627","AEC30E1","EXB0051",0.5,45,23,"AEC30"
"1628","AEC35E1","EXB0051",4.6,45,207,"AEC35"
"1629","AEC37E1","EXB0051",4.79,45,216,"AEC37"
"1630","AEC56E1","EXB0051",1.63,45,73,"AEC56"
"1631","AEC57E1","EXB0051",6.32,45,284,"AEC57"
"1632","AED03E1","EXB0051",2.55,45,115,"AED03"
"1633","AED12E1","EXB0051",0.18,45,8,"AED12"
"1634","AED21E1","EXB0051",4.49,45,202,"AED21"
"1635","AED56E1","EXB0051",31.7,45,1427,"AED56"
"1636","AED57E1","EXB0051",7.25,45,326,"AED57"
"1637","AED65E1","EXB0051",10.4,45,468,"AED65"
"1638","AED66E1","EXB0051",11.8,45,531,"AED66"
"1639","AHQ46E1","EXB0051",10.8,45,486,"AHQ46"
"1640","AHQ47E1","EXB0051",8.36,45,376,"AHQ47"
"1641","AHQ48E1","EXB0051",7.54,45,339,"AHQ48"
"1642","AHQ49E1","EXB0051",8.56,45,385,"AHQ49"
"1643","AHQ50E1","EXB0051",22.9,45,1031,"AHQ50"
"1644","AHQ52E1","EXB0051",5.31,45,239,"AHQ52"
"1645","AHQ53E1","EXB0051",11.6,45,522,"AHQ53"
"1646","AHQ54E1","EXB0051",2.75,45,124,"AHQ54"
"1647","AHQ55E1","EXB0051",21.6,45,972,"AHQ55"
"1648","AHQ56E1","EXB0051",12.4,45,558,"AHQ56"
"1649","C1_EXB0051E1","EXB0051",0.01,45,0,"C1_EXB0051"
"1650","AHI25E1","EXB0052",0,45,0,"AHI25"
"1651","AHI26E1","EXB0052",0,45,0,"AHI26"
"1652","AHI34E1","EXB0052",0,45,0,"AHI34"
"1653","AHI35E1","EXB0052",0,45,0,"AHI35"
