mapping_percentage	sequence_id	mapping_id
81.6281	EHI01735	DM03350
39.34372	EHI00499	DM00677
57.20715	EHI00845	DM02453
91.69869	EHI01286	DM01334
0.78363	EHI00585	DM01609
11.85929	EHI00259	DM03371
71.60424	EHI01621	DM01828
85.65434	EHI01458	DM01901
32.26685	EHI00832	DM02555
68.43148	EHI00342	DM01051
87.30896	EHI01331	DM01398
58.98194	EHI00856	DM02490
65.97863	EHI01353	DM02187
63.93568	EHI01559	DM01899
NA	NA	DM00266
0.27816	EHI02535	DM03652
82.08645	EHI01056	DM01379
69.27851	EHI00363	DM01905
17.34797	EHI00607	DM01630
70.54973	EHI00734	DM01710
44.46522	EHI01645	DM01844
81.27132	EHI01552	DM01883
80.12814	EHI01739	DM03239
37.15617	EHI00495	DM02348
NA	NA	DM00315
52.53768	EHI00851	DM02551
81.3922	EHI02024	DM03242
29.81135	EHI00954	DM02215
0.72036	EHI00598	DM01595
83.03225	EHI02235	DM03217
0.34999	EHI02340	DM03445
56.73908	EHI00831	DM02469
76.61816	EHI00986	DM00510
79.4743	EHI02496	DM03499
82.49244	EHI00925	DM01070
NA	NA	DM00237
62.37071	EHI00690	DM00606
10.88125	EHI01127	DM02935
73.32247	EHI01451	DM03752
2.71068	EHI01630	DM01819
79.28809	EHI01050	DM00973
NA	NA	DM00215
35.77063	EHI00952	DM02269
3.37472	EHI01122	DM01176
58.98194	EHI00856	DM02478
69.78058	EHI00837	DM02560
80.08251	EHI01067	DM01108
NA	NA	DM00252
48.94283	EHI00534	DM00529
1.34853	EHI01130	DM01188
51.18318	EHI00557	DM00586
9.87929	EHI00346	DM00579
6.44138	EHI02103	DM03101
85.28999	EHI01529	DM02067
41.1786	EHI01247	DM01520
70.44492	EHI00437	DM00491
86.15146	EHI01549	DM02047
46.30451	EHI01126	DM02913
81.75185	EHI00380	DM02005
85.53539	EHI01459	DM03282
21.30543	EHI01152	DM01168
22.74564	EHI00268	DM02495
81.38281	EHI01512	DM01891
30.37454	EHI00166	DM01012
1.49043	EHI01652	DM02289
50.20319	EHI02110	DM03025
73.45176	EHI00176	DM00807
57.9236	EHI01264	DM01501
87.15506	EHI01291	DM01426
1.0813	EHI00847	DM02196
16.93988	EHI01109	DM02869
86.01658	EHI01304	DM01324
3.11146	EHI01137	DM01171
76.73283	EHI01510	DM01954
64.08971	EHI00720	DM02148
76.15614	EHI00276	DM00584
61.50021	EHI01506	DM03296
64.64779	EHI01822	DM02908
86.32355	EHI02038	DM03275
2.56983	EHI01406	DM03621
79.35335	EHI02039	DM03327
88.46475	EHI01462	DM02040
79.22955	EHI01447	DM03754
68.20195	EHI00467	DM02783
32.26685	EHI00832	DM02658
68.24293	EHI02369	DM03436
82.2099	EHI00138	DM02791
2.49722	EHI01615	DM01803
44.64165	EHI00668	DM01714
9.42831	EHI01167	DM03485
2.42247	EHI01570	DM03639
75.78079	EHI00247	DM01225
69.78058	EHI00837	DM02476
59.49882	EHI00732	DM01689
56.65136	EHI00477	DM02831
66.92182	EHI02268	DM03624
75.10533	EHI02588	DM03681
76.4048	EHI00385	DM01272
7.38265	EHI01646	DM02299
NA	NA	DM00236
73.1488	EHI01974	DM02978
75.77041	EHI02002	DM03310
62.14975	EHI00731	DM01693
81.27788	EHI00850	DM02686
0.95396	EHI01095	DM02321
71.68809	EHI02229	DM03546
63.00032	EHI02469	DM03479
21.4444	EHI00024	DM00931
11.08706	EHI02046	DM03050
48.14352	EHI00082	DM00029
81.96058	EHI00410	DM01068
59.79158	EHI01246	DM01787
31.09292	EHI01700	DM02729
23.01585	EHI00924	DM02174
85.99184	EHI01460	DM03297
0.41099	EHI01372	DM01743
5.74921	EHI02495	DM03515
79.71115	EHI01510	DM02104
70.78822	EHI00180	DM00746
81.23785	EHI00541	DM02777
41.36033	EHI01241	DM01796
69.6279	EHI00363	DM02060
42.88036	EHI00078	DM00018
70.88234	EHI01522	DM03354
77.26132	EHI01069	DM01105
70.14428	EHI00112	DM00762
83.3344	EHI01468	DM03224
90.0308	EHI01332	DM01337
2.34052	EHI01097	DM00898
NA	NA	DM00371
3.4e-4	EHI00062	DM02223
52.87078	EHI01604	DM02382
73.02634	EHI01518	DM03160
21.80654	EHI00731	DM00201
NA	NA	DM00349
80.43106	EHI01463	DM02071
83.31626	EHI01080	DM01363
76.24323	EHI00528	DM01085
28.53355	EHI00818	DM02357
1.90098	EHI00084	DM00025
69.78058	EHI00837	DM02452
79.74516	EHI01074	DM01117
35.42042	EHI02341	DM03448
80.35947	EHI00377	DM03323
0.75446	EHI01220	DM01152
NA	NA	DM00277
NA	NA	DM00325
74.87907	EHI02584	DM03782
NA	NA	DM00401
65.1209	EHI01367	DM03611
73.02383	EHI02273	DM03203
60.32812	EHI01404	DM03647
61.15661	EHI00105	DM00827
67.7094	EHI01992	DM03774
NA	NA	DM00422
82.0448	EHI00092	DM02806
66.8612	EHI00698	DM01694
NA	NA	DM00217
88.87972	EHI00409	DM01245
69.42093	EHI00103	DM02766
2.79477	EHI01140	DM02947
75.72173	EHI00117	DM00830
48.2191	EHI00562	DM02615
3.05436	EHI01091	DM01173
NA	NA	DM00231
57.07864	EHI02088	DM03015
71.69524	EHI00435	DM02735
15.91372	EHI00806	DM03361
NA	NA	DM00300
75.63653	EHI00180	DM02804
26.97743	EHI00199	DM02433
88.99301	EHI01323	DM01397
72.78198	EHI00473	DM00649
74.79979	EHI02609	DM03716
0.96617	EHI02103	DM03648
85.26365	EHI00536	DM02829
82.74464	EHI00417	DM01968
31.88169	EHI00035	DM00958
67.83978	EHI01343	DM01508
83.38729	EHI01473	DM02091
46.07978	EHI02074	DM03111
37.10759	EHI01106	DM00901
84.55639	EHI00276	DM01949
80.75243	EHI02303	DM03208
82.11861	EHI02032	DM03198
2.19727	EHI01132	DM02293
NA	EHI01409	DM01460
82.58161	EHI02027	DM03254
80.42483	EHI02031	DM03237
23.38683	EHI00685	DM00187
87.27039	EHI01487	DM02027
69.78058	EHI00837	DM02663
87.27039	EHI01487	DM03306
35.48023	EHI00216	DM01252
65.23373	EHI00124	DM02756
2.69262	EHI00803	DM02523
0.76159	EHI01129	DM02323
3.41348	EHI01649	DM02931
6.99047	EHI00783	DM02363
0.02869	EHI00079	DM00086
73.42263	EHI01986	DM02971
60.02663	EHI02119	DM03130
68.66743	EHI00073	DM00782
60.57231	EHI00867	DM02369
55.27134	EHI01966	DM02951
4.21997	EHI01657	DM02311
10.16333	EHI01642	DM01853
NA	EHI01408	DM01464
64.13907	EHI00840	DM02199
83.17847	EHI01071	DM01358
30.66708	EHI00013	DM01000
79.55161	EHI00235	DM02566
6.40435	EHI00187	DM01590
68.47976	EHI00567	DM02813
81.03097	EHI01058	DM00974
63.63838	EHI00687	DM00611
42.59051	EHI01360	DM02200
78.18794	EHI00413	DM01083
4.5e-4	EHI00046	DM02259
18.42948	EHI01170	DM01759
3.18172	EHI01614	DM03669
62.54863	EHI02059	DM03049
62.49992	EHI00230	DM02685
70.58967	EHI02076	DM03006
76.29903	EHI00852	DM02492
7.87814	EHI00043	DM00162
43.52537	EHI01139	DM01149
82.31871	EHI00161	DM02080
80.70888	EHI00405	DM01043
74.43793	EHI00693	DM01669
42.62441	EHI01196	DM00853
24.2692	EHI01110	DM00879
82.31871	EHI00161	DM03244
81.01954	EHI01467	DM01934
74.44425	EHI01698	DM02634
60.59778	EHI01046	DM01355
70.11708	EHI00420	DM01867
NA	NA	DM00233
55.47964	EHI02070	DM03068
79.15353	EHI02297	DM03195
65.67369	EHI01964	DM02981
20.98221	EHI02468	DM03372
64.86714	EHI00472	DM02760
54.04119	EHI01179	DM00697
NA	NA	DM00399
60.2901	EHI01184	DM02856
NA	NA	DM00407
44.9121	EHI00614	DM02605
76.15614	EHI00276	DM01274
NA	NA	DM00374
NA	NA	DM00326
35.29806	EHI01611	DM03729
79.16361	EHI00142	DM01963
84.02593	EHI02606	DM03705
56.65097	EHI01079	DM02181
0.15522	EHI00908	DM01638
0.13764	EHI00985	DM01563
7.46018	EHI00347	DM02349
NA	NA	DM00440
41.72386	EHI00560	DM02172
NA	NA	DM00240
71.13702	EHI00616	DM00590
10.20198	EHI00039	DM00946
67.80328	EHI01271	DM02589
75.66159	EHI00464	DM02770
22.73848	EHI00330	DM01284
83.57759	EHI02636	DM03685
26.39069	EHI00675	DM00195
NA	NA	DM00376
0	EHI00047	DM02256
17.22365	EHI00927	DM00465
65.43218	EHI02083	DM03084
69.48928	EHI02005	DM03288
81.72191	EHI00411	DM02059
68.79029	EHI01985	DM02957
74.58699	EHI01990	DM02973
83.47405	EHI00117	DM02753
85.84186	EHI00677	DM00615
87.05195	EHI01454	DM03256
56.96258	EHI02092	DM03057
89.50797	EHI00133	DM02749
80.89008	EHI00365	DM02089
11.31569	EHI01802	DM02902
50.21538	EHI01444	DM01838
67.09591	EHI00242	DM01285
16.94051	EHI00500	DM01650
90.0992	EHI00371	DM03270
44.61334	EHI00606	DM00528
62.49992	EHI00230	DM02649
62.40722	EHI01256	DM02581
50.69904	EHI00168	DM00990
76.29903	EHI00852	DM02691
75.36439	EHI01278	DM01749
2.0191	EHI01192	DM02928
74.05893	EHI00451	DM00656
63.88889	EHI02106	DM03140
62.15696	EHI01389	DM02517
65.33638	EHI00939	DM00569
15.88252	EHI00694	DM00165
6.58833	EHI01107	DM02924
81.80503	EHI00491	DM01066
0.03948	EHI00077	DM00091
63.90947	EHI01202	DM03470
83.3176	EHI00483	DM02814
69.51454	EHI01143	DM00856
4.29936	EHI00155	DM02241
85.03102	EHI01330	DM01408
1.61536	EHI01191	DM00836
54.04119	EHI01179	DM00721
76.07675	EHI01472	DM03268
1.03306	EHI01133	DM01130
NA	NA	DM02112
40.01603	EHI00912	DM01049
1.0813	EHI00847	DM02167
82.54234	EHI00400	DM00508
59.68306	EHI01377	DM02115
72.31723	EHI01441	DM03683
NA	EHI01218	DM01454
15.13878	EHI00599	DM01612
NA	NA	DM00290
33.38787	EHI00695	DM00182
3.91754	EHI00923	DM01571
1.38618	EHI01405	DM03666
66.96267	EHI01441	DM01821
0.85089	EHI01131	DM02309
49.93643	EHI01598	DM02600
83.21545	EHI01081	DM01361
7.4396	EHI00597	DM01562
0	EHI00065	DM02255
36.56895	EHI00463	DM00509
0.08541	EHI00311	DM02362
0.04355	EHI00575	DM01543
32.03963	EHI00201	DM01641
0.3938	EHI00083	DM00026
0.11233	EHI00613	DM01661
74.97426	EHI00481	DM00660
75.56415	EHI00250	DM03460
75.50343	EHI00072	DM00763
77.49241	EHI00077	DM02732
16.91946	EHI02542	DM03591
78.60741	EHI02635	DM03687
54.08312	EHI02621	DM03695
8.2e-4	EHI00060	DM02237
87.19101	EHI00587	DM01625
29.23839	EHI00014	DM00989
56.73908	EHI00831	DM02668
82.88527	EHI02616	DM03713
77.24725	EHI00541	DM00678
83.6031	EHI01554	DM01884
48.94046	EHI00361	DM01038
0.01254	EHI02099	DM03000
83.20773	EHI00385	DM01948
51.87345	EHI02101	DM03023
2.37238	EHI01148	DM01133
44.47789	EHI00984	DM02214
1.06361	EHI02532	DM03641
NA	NA	DM00294
35.10178	EHI00028	DM00941
49.98385	EHI01608	DM02378
NA	NA	DM00409
46.61213	EHI01174	DM00730
2.19744	EHI00264	DM03384
8.72499	EHI00040	DM00924
74.08573	EHI02023	DM03164
39.43664	EHI01263	DM01512
77.21933	EHI01994	DM02962
57.08279	EHI02114	DM03102
75.28846	EHI01049	DM02501
80.10989	EHI01047	DM00980
10.78544	EHI02546	DM03586
20.84212	EHI00357	DM01610
1.19824	EHI02694	DM03803
57.46273	EHI01697	DM02731
3.12209	EHI02115	DM02996
80.79828	EHI01513	DM01985
3.62593	EHI02426	DM03410
9.25401	EHI01186	DM02866
2.69262	EHI00803	DM02640
87.73887	EHI01310	DM01340
32.25298	EHI00030	DM00942
2.69262	EHI00803	DM02527
7.41739	EHI00281	DM03464
58.98194	EHI00856	DM02454
52.28226	EHI00727	DM01709
76.99057	EHI02367	DM03430
72.49522	EHI00454	DM00459
84.14248	EHI01054	DM01360
11.36032	EHI00612	DM01061
79.47783	EHI01325	DM01335
2.36361	EHI01189	DM02877
0.12062	EHI01189	DM00849
0	EHI00054	DM02228
1.78254	EHI00223	DM02431
3.04815	EHI01622	DM03701
58.31722	EHI02068	DM03095
83.99486	EHI01320	DM01321
3.45585	EHI00172	DM01022
75.9208	EHI00392	DM01236
3.77008	EHI01652	DM02857
51.65602	EHI01185	DM02891
77.21669	EHI00375	DM02045
6.55791	EHI01375	DM03629
32.26685	EHI00832	DM02447
84.85883	EHI01515	DM02076
56.02271	EHI02077	DM03004
34.15208	EHI00982	DM01531
64.66759	EHI02072	DM03077
0.50411	EHI00077	DM00444
84.80197	EHI01316	DM01440
1.2873000000000001	EHI02142	DM03658
NA	NA	DM00428
80.47123	EHI00381	DM01877
9.45009	EHI02558	DM03587
89.94661	EHI00460	DM00493
33.13684	EHI00025	DM00132
71.32751	EHI00700	DM01683
89.17744	EHI01294	DM01451
16.60061	EHI02563	DM03575
3.60354	EHI01124	DM00838
0.82539	EHI01141	DM00893
63.24793	EHI02094	DM03104
19.32636	EHI02433	DM03510
8.98351	EHI02553	DM03589
56.53813	EHI01022	DM02722
56.10896	EHI02116	DM03116
0.09684	EHI00604	DM01624
70.21596	EHI01378	DM01742
0.47647	EHI01192	DM00896
0.04026	EHI00326	DM02366
83.7133	EHI01074	DM01370
43.12561	EHI00508	DM00574
19.80273	EHI00009	DM01028
74.09879	EHI00158	DM00566
66.87797	EHI01640	DM01848
86.72602	EHI01476	DM03227
NA	NA	DM00372
70.12266	EHI00081	DM02827
0.05145	EHI00664	DM02352
87.74312	EHI01331	DM01339
63.29077	EHI02073	DM03108
83.49656	EHI00181	DM02759
74.44644	EHI00743	DM01692
46.61213	EHI01174	DM00722
48.83754	EHI00838	DM02556
NA	EHI01388	DM01468
65.52355	EHI02086	DM03563
38.55773	EHI01361	DM02177
11.41055	EHI01511	DM02074
82.93461	EHI00410	DM01915
NA	NA	DM00364
0.52636	EHI00079	DM00445
55.36645	EHI02597	DM03734
12.37459	EHI01117	DM01153
22.91013	EHI01379	DM03642
79.11959	EHI01075	DM01110
83.60037	EHI02019	DM03299
16.06049	EHI01702	DM03597
52.53768	EHI00851	DM02455
NA	NA	DM00390
0.57357	EHI01151	DM01203
50.54701	EHI02082	DM03105
80.83151	EHI00685	DM00628
82.57874	EHI00404	DM03274
78.92803	EHI01056	DM00978
27.33462	EHI00475	DM01080
2.22208	EHI02591	DM03727
2.10499	EHI01221	DM01206
86.72195	EHI00627	DM01095
73.02634	EHI01518	DM02054
74.88238	EHI02618	DM03722
64.13592	EHI02102	DM03030
92.63774	EHI00533	DM00568
2.29995	EHI00660	DM01604
40.33788	EHI01620	DM01839
81.27788	EHI00850	DM02650
9.17939	EHI02534	DM03632
80.35947	EHI00377	DM02035
10.0227	EHI01394	DM02185
70.61319	EHI00375	DM00540
79.27045	EHI02126	DM03003
0.03948	EHI00077	DM00101
2.08289	EHI01194	DM01184
72.03506	EHI01530	DM02046
58.3076	EHI02079	DM03016
84.48713	EHI00095	DM02795
39.73863	EHI01172	DM00732
22.5714	EHI00696	DM00184
65.0494	EHI01361	DM02211
76.40481	EHI00385	DM00587
69.14496	EHI01063	DM01104
56.73167	EHI01391	DM02184
62.1473	EHI01253	DM01488
2.79986	EHI00147	DM02240
2.97782	EHI01626	DM03671
35.2019	EHI00932	DM02368
11.91351	EHI02473	DM03535
6.03038	EHI00234	DM03370
NA	EHI00079	DM00010
78.7762	EHI01085	DM01106
16.56723	EHI00938	DM02402
60.45328	EHI01435	DM02267
54.65583	EHI01199	DM03508
69.74098	EHI00105	DM00799
NA	NA	DM00283
23.18117	EHI00758	DM00183
87.85863	EHI01281	DM01447
NA	NA	DM00331
79.55161	EHI00235	DM02554
4.41938	EHI00802	DM02396
24.90127	EHI01207	DM03497
29.38309	EHI00008	DM01006
0.12062	EHI01189	DM01200
20.74808	EHI01449	DM01805
9.5945	EHI01147	DM00890
37.68247	EHI00367	DM00487
72.38101	EHI02044	DM03042
77.93214	EHI00406	DM01277
NA	NA	DM00253
16.98801	EHI00442	DM01616
3.05517	EHI01120	DM01165
66.29983	EHI01559	DM03228
75.29658	EHI00552	DM01241
28.46313	EHI00638	DM02710
73.46836	EHI00807	DM02419
14.37272	EHI00166	DM00137
37.58054	EHI00950	DM02377
NA	NA	DM00317
59.40762	EHI02081	DM03009
36.58353	EHI00487	DM00539
77.38965	EHI01060	DM02500
20.93478	EHI01546	DM01768
76.29903	EHI00852	DM02667
79.60834	EHI01078	DM01100
59.05429	EHI01086	DM02513
0.0734	EHI00977	DM01394
NA	EHI01371	DM01456
73.97441	EHI02640	DM03766
71.25461	EHI01963	DM02966
52.96351	EHI00735	DM02130
27.412960000000002	EHI02383	DM03424
75.74766	EHI00681	DM01682
8.80908	EHI00596	DM01588
25.53264	EHI00101	DM00824
80.23573	EHI00972	DM00498
16.56723	EHI00938	DM02404
3.42984	EHI01446	DM01827
49.99107	EHI01176	DM00718
73.02894	EHI02352	DM03461
79.42954	EHI02466	DM03396
48.76275	EHI01560	DM01783
0.09639	EHI00015	DM00944
48.53005	EHI01177	DM00709
16.56723	EHI00938	DM02643
4.54272	EHI01123	DM00894
65.42531	EHI00081	DM00783
77.44135	EHI01073	DM01354
19.64062	EHI00026	DM01020
84.18205	EHI01523	DM02015
NA	NA	DM00287
83.88457	EHI01549	DM01987
7.57008	EHI01230	DM03513
58.98194	EHI00856	DM02538
67.41447	EHI01001	DM00486
31.84475	EHI00350	DM01257
82.0997	EHI00538	DM02742
72.04776	EHI00564	DM00517
82.61795	EHI01517	DM03194
46.82887	EHI02114	DM03026
69.77857	EHI01090	DM02912
11.19235	EHI01511	DM01925
68.28976	EHI02252	DM03618
73.44786	EHI00077	DM00757
NA	NA	DM00251
32.26685	EHI00832	DM02531
23.18826	EHI01110	DM02288
89.18382	EHI00269	DM03369
43.93548	EHI01180	DM00711
82.12803	EHI01480	DM01932
89.60992	EHI00502	DM01622
16.56723	EHI00938	DM02406
37.8042	EHI00680	DM00178
0.63624	EHI01094	DM00865
73.15859	EHI00458	DM02816
79.16976	EHI02387	DM03454
54.04119	EHI01179	DM00705
2.47205	EHI01221	DM01845
45.76911	EHI02074	DM03071
89.67606	EHI01301	DM01404
81.20804	EHI00383	DM03347
0.53522	EHI01145	DM02290
81.48854	EHI00108	DM02775
53.99228	EHI00675	DM00631
68.50513	EHI01612	DM01836
63.31517	EHI01178	DM00741
6.165	EHI00238	DM02194
88.20627	EHI01478	DM01875
59.85887	EHI02092	DM03087
12.69788	EHI01771	DM03260
26.23609	EHI02112	DM03115
71.29843	EHI00088	DM00817
82.14223	EHI00376	DM02102
12.70624	EHI01695	DM02728
88.98416	EHI01296	DM01417
82.91749	EHI00792	DM02426
10.36499	EHI00531	DM01618
62.55588	EHI01341	DM01499
75.41375	EHI02595	DM03686
87.40057	EHI01504	DM03230
NA	NA	DM00262
0.02869	EHI00079	DM00114
77.05643	EHI01621	DM03746
64.81744	EHI02385	DM03435
86.98282	EHI01302	DM01403
NA	NA	DM00358
1.81821	EHI01171	DM03490
77.7494	EHI01062	DM01116
33.59964	EHI00213	DM02514
60.62577	EHI01992	DM02959
54.60331	EHI00212	DM02331
72.41721	EHI00363	DM01076
2.37238	EHI01148	DM00833
45.66334	EHI01653	DM02906
41.53422	EHI01166	DM01758
10.62695	EHI01227	DM03523
71.37241	EHI01610	DM01837
3.07752	EHI00809	DM02414
71.54073	EHI00441	DM00673
83.88594	EHI00655	DM01591
30.11108	EHI00653	DM01607
69.35284	EHI00119	DM00825
0.02869	EHI00079	DM00102
81.35244	EHI02242	DM03272
2.42088	EHI02128	DM02995
30.28984	EHI00687	DM00169
70.42233	EHI01346	DM02343
80.10523	EHI00165	DM00027
69.76146	EHI02374	DM03452
87.56471	EHI01308	DM01421
6.9304	EHI00652	DM01552
30.18218	EHI01251	DM01515
73.52656	EHI00428	DM00692
2.01305	EHI01181	DM00914
67.17685	EHI01390	DM01470
61.52026	EHI02094	DM03027
82.66878	EHI00422	DM02771
66.86378	EHI00137	DM00790
24.11528	EHI00191	DM03377
82.49843	EHI00399	DM02041
0.90448	EHI01131	DM01178
36.11635	EHI02351	DM03449
85.31679	EHI01068	DM01381
29.30067	EHI00700	DM00170
3.10902	EHI01794	DM02897
6.59068	EHI00023	DM00966
0.55341	EHI01094	DM02310
19.87587	EHI00034	DM00149
83.4711	EHI01557	DM01991
17.21268	EHI02543	DM03599
82.23839	EHI01513	DM03359
14.8151	EHI01109	DM02303
0.19678	EHI00619	DM01649
63.49227	EHI00853	DM02189
39.1605	EHI01644	DM01855
89.46789	EHI01327	DM01450
49.38282	EHI00532	DM02204
87.0192	EHI01293	DM01395
67.52025	EHI01257	DM01491
69.06896	EHI00699	DM00602
49.40006	EHI00849	DM02190
76.16638	EHI00097	DM02752
33.90855	EHI00751	DM00179
0.02869	EHI00079	DM00080
35.46642	EHI00336	DM01265
6.93469	EHI01125	DM01170
55.54269	EHI01046	DM01109
72.10054	EHI02061	DM03054
10.27299	EHI00088	DM02850
81.32167	EHI00391	DM00496
84.88648	EHI01319	DM01302
22.36343	EHI02498	DM03500
NA	NA	DM00414
43.93548	EHI01180	DM00719
24.76463	EHI02112	DM03010
84.71335	EHI01497	DM02049
76.61372	EHI00476	DM00573
48.83754	EHI00838	DM02683
0	EHI00061	DM02246
3.05436	EHI01091	DM00884
NA	NA	DM00438
25.39741	EHI00681	DM00186
90.70277	EHI01288	DM01401
16.64975	EHI00031	DM01017
81.27788	EHI00850	DM02571
0	EHI00059	DM02238
25.95116	EHI02594	DM03668
6.165	EHI00238	DM02168
NA	NA	DM00212
73.39008	EHI02620	DM03764
51.18318	EHI00557	DM01220
80.07433	EHI00177	DM02747
73.83411	EHI01143	DM02940
70.55787	EHI01998	DM03229
93.55219	EHI00388	DM00581
78.68159	EHI01071	DM02506
74.11933	EHI02050	DM03045
85.99184	EHI01460	DM02079
57.31506	EHI00979	DM02268
66.87445	EHI02574	DM03699
78.93332	EHI00545	DM00469
83.63364	EHI00417	DM03349
0.02869	EHI00079	DM00116
58.75026	EHI00361	DM02037
79.33275	EHI01770	DM03300
79.19872	EHI01533	DM01801
45.939	EHI00733	DM00194
77.409	EHI01979	DM03793
84.84414	EHI01526	DM01946
0.66143	EHI00578	DM01599
79.94056	EHI00181	DM00789
25.18073	EHI01701	DM02635
69.78058	EHI00837	DM02488
24.23955	EHI00654	DM01645
14.24707	EHI02471	DM03382
NA	NA	DM00205
NA	NA	DM00336
77.01043	EHI02068	DM03155
80.85994	EHI02256	DM03211
64.7959	EHI00568	DM02797
35.57607	EHI01427	DM02380
52.7157	EHI00970	DM02205
0.11509	EHI00601	DM01558
84.87574	EHI01512	DM03302
53.92719	EHI00798	DM03404
75.60278	EHI00514	DM00676
NA	NA	DM00435
0.09088	EHI00583	DM01626
3.14975	EHI00022	DM00154
58.67873	EHI00361	DM01871
50.98172	EHI01563	DM01785
73.49557	EHI01063	DM01353
79.55161	EHI00235	DM02681
59.83541	EHI00069	DM00759
50.36682	EHI01178	DM00707
60.92051	EHI00107	DM00769
