mapping_percentage	sequence_id	mapping_id
6.93461	EHI01436	DM03758
80.86982	EHI00110	DM02792
0.75455	EHI01102	DM02285
69.08503	EHI00674	DM01696
NA	NA	DM00263
82.68561	EHI01440	DM03748
58.83765	EHI01345	DM01497
77.15973	EHI02624	DM03786
78.5036	EHI01500	DM03329
87.81677	EHI01383	DM01430
66.84673	EHI00113	DM00820
69.44312	EHI01625	DM01808
10.62206	EHI00020	DM00936
85.79668	EHI01487	DM01909
76.29903	EHI00852	DM02540
0.02508	EHI00626	DM01663
2.69262	EHI00803	DM02642
NA	NA	DM00247
0.578	EHI01099	DM00913
4.05789	EHI01632	DM03613
77.35851	EHI01496	DM01920
88.90378	EHI01321	DM01343
7.16267	EHI00009	DM00138
59.67073	EHI01176	DM00738
42.16629	EHI02413	DM03366
81.28637	EHI00689	DM01700
21.61289	EHI01203	DM03475
0.00375	EHI00835	DM02390
93.68752	EHI00349	DM01246
84.54794	EHI02605	DM03733
85.10441	EHI01484	DM02044
26.38268	EHI00497	DM01084
53.92228	EHI01982	DM02954
43.80804	EHI01116	DM00905
NA	EHI01414	DM01461
61.77405	EHI01697	DM03602
59.89143	EHI00648	DM01549
76.58855	EHI00418	DM00471
83.22293	EHI00389	DM01874
0.02672	EHI00835	DM03363
15.17381	EHI01702	DM02631
12.37459	EHI01117	DM00880
84.99835	EHI01528	DM01903
52.53768	EHI00851	DM02690
58.96386	EHI01273	DM01505
19.86942	EHI01210	DM03489
35.09415	EHI00663	DM01278
1.48052	EHI00526	DM01382
78.7329	EHI01984	DM02980
NA	NA	DM00249
58.03853	EHI00682	DM01675
0.09639	EHI00015	DM00997
7.17207	EHI01127	DM01179
73.21433	EHI00341	DM00455
0.57592	EHI00109	DM00023
0.00303	EHI02122	DM02987
82.69984	EHI01499	DM02025
83.10032	EHI02029	DM03276
88.12073	EHI01305	DM01424
55.51575	EHI01444	DM03719
5.39249	EHI01356	DM03407
2.62828	EHI01373	DM03657
69.27579	EHI00740	DM02140
31.12015	EHI01235	DM03483
74.44425	EHI01698	DM02725
5.29456	EHI00007	DM00127
18.68395	EHI00037	DM01004
72.80498	EHI00144	DM01275
85.10915	EHI01514	DM03189
16.23907	EHI00206	DM02436
83.46729	EHI01453	DM02013
NA	NA	DM00382
11.76083	EHI00149	DM01001
0.38777	EHI00039	DM00156
NA	NA	DM00386
2.18448	EHI00171	DM02224
1.98338	EHI01190	DM01127
92.1052	EHI02143	DM03109
68.08426	EHI02344	DM03566
90.54149	EHI01328	DM01347
84.38606	EHI00371	DM01042
82.57679	EHI00169	DM03283
NA	NA	DM00261
60.41194	EHI01442	DM03730
48.20182	EHI00106	DM02832
NA	NA	DM00324
56.73908	EHI00831	DM02577
70.97613	EHI00880	DM01217
16.56723	EHI00938	DM02707
79.10933	EHI00451	DM02738
90.47516	EHI01313	DM01437
69.78058	EHI00837	DM02536
73.99313	EHI02088	DM03797
40.21118	EHI01644	DM02936
32.67448	EHI00033	DM00954
71.5094	EHI01995	DM03783
81.72191	EHI00411	DM03235
20.65595	EHI00977	DM02376
41.48293	EHI02506	DM03386
58.41287	EHI01276	DM02202
2.80716	EHI01793	DM02911
55.88699	EHI01234	DM01755
67.34366	EHI00556	DM02720
76.97654	EHI01265	DM01493
42.95202	EHI01051	DM02511
81.52613	EHI00142	DM02006
73.80781	EHI01274	DM01472
56.77317	EHI00086	DM00798
15.31035	EHI00492	DM01078
NA	NA	DM00337
0.00922	EHI02133	DM02988
74.239	EHI00382	DM01267
47.91331	EHI00509	DM00523
57.14123	EHI00034	DM01025
73.37137	EHI02073	DM03560
35.76783	EHI01223	DM00899
69.66435	EHI01631	DM03721
49.9754	EHI01175	DM00728
56.73908	EHI00831	DM02541
90.6104	EHI01329	DM01329
45.7946	EHI01267	DM01517
83.59383	EHI01382	DM01419
41.22192	EHI00559	DM02712
81.55297	EHI00680	DM01684
26.08261	EHI01216	DM03504
68.91002	EHI00722	DM02150
0.84031	EHI01129	DM00916
59.48597	EHI02073	DM03024
85.60883	EHI02129	DM03082
NA	NA	DM00222
NA	NA	DM00403
49.9754	EHI01175	DM00704
44.44431	EHI02474	DM03367
77.1765	EHI00885	DM01636
71.62181	EHI02398	DM03662
1.00388	EHI01366	DM03663
77.93211	EHI00406	DM00578
84.42346	EHI01527	DM01947
NA	NA	DM00272
0.44045	EHI00969	DM01389
9.29061	EHI01821	DM02921
2.22416	EHI01183	DM00851
0	EHI00055	DM02236
0.99706	EHI01095	DM01148
35.0467	EHI00684	DM00173
85.10441	EHI01484	DM03307
3.25777	EHI01193	DM01181
0.95561	EHI02400	DM03418
82.68853	EHI01314	DM01325
35.26829	EHI00478	DM01032
NA	NA	DM00406
36.38412	EHI00559	DM02176
19.08736	EHI00188	DM01575
64.79183	EHI02105	DM03769
85.82812	EHI01528	DM03201
70.93549	EHI02077	DM03152
80.22384	EHI01306	DM01405
48.53005	EHI01177	DM00701
63.06942	EHI01258	DM01487
43.04521	EHI02064	DM03072
NA	NA	DM00353
2.69262	EHI00803	DM02401
72.29629	EHI00751	DM01685
86.08097	EHI01218	DM00923
58.98194	EHI00856	DM02466
1.47696	EHI01164	DM03531
38.72395	EHI00038	DM00964
63.55758	EHI00715	DM02151
81.85011	EHI01519	DM01927
87.17111	EHI01281	DM01319
78.75612	EHI00144	DM01967
56.7599	EHI02248	DM03551
0.55508	EHI01238	DM01792
62.01958	EHI00673	DM01703
50.07042	EHI01232	DM03518
67.19577	EHI02629	DM03731
52.53768	EHI00851	DM02702
NA	NA	DM00340
80.92452	EHI01244	DM01776
23.4243	EHI01449	DM03761
72.45064	EHI01052	DM01374
22.69132	EHI02132	DM03125
49.32964	EHI00466	DM02607
81.63449	EHI00413	DM03311
1.63231	EHI02099	DM03664
10.20198	EHI00039	DM01013
75.26499	EHI01988	DM02972
36.56895	EHI00463	DM01034
79.48886	EHI01584	DM03682
32.35088	EHI02087	DM03134
57.17521	EHI00945	DM02445
40.43027	EHI00561	DM02156
0.10097	EHI01140	DM00870
21.16393	EHI01195	DM00847
80.11777	EHI02004	DM03344
23.08117	EHI01659	DM02272
24.85923	EHI01699	DM03600
NA	NA	DM00343
32.26685	EHI00832	DM02459
3.00997	EHI01098	DM02277
42.57361	EHI01185	DM02325
0.01089	EHI01055	DM01384
61.50021	EHI01506	DM02023
46.52467	EHI01211	DM03507
2.6839	EHI01144	DM01156
37.68247	EHI00367	DM01075
0.02257	EHI00445	DM01574
3.54958	EHI01093	DM00866
82.82196	EHI01993	DM02970
47.85142	EHI00707	DM02117
80.76129	EHI00895	DM00494
24.59456	EHI00135	DM00024
81.80503	EHI00491	DM00476
64.40492	EHI00511	DM01545
61.14738	EHI00742	DM01686
40.424	EHI00019	DM01008
68.74771	EHI00711	DM02142
59.1367	EHI00729	DM01719
76.95722	EHI01972	DM02961
64.89761	EHI00103	DM00804
56.73908	EHI00831	DM02680
0.04304	EHI01366	DM01747
77.45262	EHI00558	DM01223
33.57574	EHI00584	DM00474
78.80701	EHI00518	DM00672
35.94893	EHI00367	DM02033
82.49789	EHI01060	DM01356
14.47548	EHI01637	DM02300
30.76923	EHI02107	DM03141
NA	NA	DM00293
0.04645	EHI00979	DM01385
56.89639	EHI01030	DM01589
12.95129	EHI00030	DM00123
62.49992	EHI00230	DM02697
16.64975	EHI00031	DM00935
77.15607	EHI00506	DM00668
0.0014	EHI02124	DM02986
84.91433	EHI00400	DM03221
23.38495	EHI01699	DM02632
48.83754	EHI00838	DM02448
0.15186	EHI00645	DM01593
39.7829	EHI00436	DM01081
73.49822	EHI00521	DM00468
13.23379	EHI01695	DM03570
74.92289	EHI00119	DM02803
0	EHI00067	DM02235
35.64512	EHI01105	DM02937
NA	NA	DM00265
NA	NA	DM00426
7.0838	EHI02481	DM03381
74.59124	EHI01073	DM02507
86.15146	EHI01549	DM03232
3.0209	EHI01656	DM01856
0.0024	EHI00448	DM01527
84.40104	EHI01521	DM03331
3.42065	EHI01113	DM00831
75.33996	EHI01983	DM02968
21.69725	EHI01206	DM03472
NA	NA	DM00370
84.67003	EHI00406	DM02072
68.46361	EHI02097	DM03144
8.52045	EHI00581	DM01623
66.66665	EHI00130	DM02790
56.72224	EHI00756	DM02143
24.2692	EHI01110	DM01145
57.20715	EHI00845	DM02537
29.20283	EHI01545	DM01780
5.29495	EHI02424	DM03465
77.71888	EHI00387	DM01224
1.58614	EHI01398	DM01738
82.14223	EHI00376	DM03196
0.76421	EHI01108	DM00855
NA	NA	DM00373
70.18259	EHI01601	DM02264
79.52304	EHI00411	DM00473
32.25298	EHI00030	DM00985
0.62736	EHI01114	DM00859
26.27812	EHI00615	DM01535
66.1513	EHI01248	DM01489
77.08414	EHI00138	DM00800
61.06116	EHI00204	DM02391
73.4879	EHI00169	DM00558
7.59254	EHI02458	DM03511
83.43402	EHI01475	DM01978
83.06749	EHI02003	DM03263
56.90316	EHI00846	DM02473
3.01939	EHI01650	DM02273
77.35018	EHI00549	DM01268
34.74837	EHI00810	DM03364
0.00652	EHI00794	DM02397
83.84491	EHI01519	DM02106
0.578	EHI01099	DM01191
0.09954	EHI00635	DM01653
83.97231	EHI00608	DM01557
84.28034	EHI00418	DM01885
10.40726	EHI00029	DM01019
25.20521	EHI02118	DM03012
84.22123	EHI01505	DM03332
75.19181	EHI01003	DM03549
75.29264	EHI02581	DM03735
NA	NA	DM00359
67.27237	EHI02067	DM03806
16.28705	EHI01820	DM02950
56.64344	EHI00730	DM01672
74.69838	EHI00289	DM01276
77.44245	EHI00231	DM00552
90.74638	EHI00623	DM01094
36.58353	EHI00487	DM01244
2.31564	EHI01132	DM00863
56.34674	EHI00894	DM01540
NA	NA	DM00320
70.88234	EHI01522	DM02107
69.99319	EHI01361	DM03550
82.83297	EHI02126	DM03094
0.39057	EHI01150	DM02322
4.15024	EHI00479	DM02854
15.94308	EHI00007	DM00995
10.49275	EHI01219	DM02875
NA	NA	DM00310
40.4689	EHI00548	DM02621
63.68091	EHI01064	DM02509
33.15183	EHI01661	DM01862
70.48179	EHI00368	DM02055
2.46764	EHI00372	DM01548
0.5284	EHI01103	DM01160
52.62197	EHI00452	DM02603
77.02668	EHI01057	DM01114
36.60166	EHI01550	DM02068
12.9996	EHI01798	DM02882
4.50057	EHI00029	DM00118
78.60251	EHI00483	DM00670
88.56828	EHI01371	DM01477
84.07063	EHI01465	DM02099
84.54686	EHI01285	DM01320
1.3525	EHI01098	DM01146
40.39804	EHI00651	DM01584
2.5877	EHI01135	DM00888
0.16805	EHI00012	DM00998
5.86334	EHI02569	DM03593
0.05088	EHI00593	DM01525
77.70984	EHI01607	DM02623
77.51249	EHI00631	DM00507
8.59613	EHI01599	DM02328
2.45736	EHI01790	DM02868
82.20549	EHI01068	DM02508
2.5877	EHI01135	DM01180
56.90316	EHI00846	DM02569
20.22053	EHI00021	DM00119
64.41793	EHI01602	DM02604
11.82266	EHI02443	DM03506
92.89779	EHI02130	DM03126
2.42477	EHI02427	DM03385
50.22451	EHI00709	DM02128
78.56819	EHI00383	DM00512
74.94751	EHI01613	DM03744
NA	NA	DM00204
5.55747	EHI00146	DM02222
85.0895	EHI00276	DM03212
64.4268	EHI00093	DM02823
55.7636	EHI01581	DM02598
7.12235	EHI01219	DM00889
47.09892	EHI01116	DM02941
54.84792	EHI01585	DM03674
91.76651	EHI02135	DM03117
76.60261	EHI00462	DM02774
80.44999	EHI00339	DM00495
67.98359	EHI01451	DM01806
NA	NA	DM00209
NA	NA	DM00285
1.15739	EHI01136	DM02313
76.79999	EHI00695	DM00607
71.48576	EHI02345	DM03557
82.37062	EHI01445	DM03670
0.50411	EHI00077	DM00809
83.98254	EHI01474	DM03337
90.12732	EHI00150	DM01260
12.83863	EHI00043	DM00929
22.40741	EHI02441	DM03503
57.55594	EHI01345	DM02522
78.7045	EHI00504	DM02785
69.07254	EHI02234	DM03612
61.57804	EHI00455	DM00452
0.03374	EHI00140	DM02227
8.72499	EHI00040	DM01011
26.8	EHI01392	DM02216
NA	NA	DM00260
55.04307	EHI00272	DM02333
76.62454	EHI01019	DM01074
2.76071	EHI01088	DM01131
0.14133	EHI00572	DM01524
58.98194	EHI00856	DM02665
8.57777	EHI00022	DM00986
66.89767	EHI01861	DM02982
81.27788	EHI00850	DM02547
0.57887	EHI00164	DM02234
48.53005	EHI01177	DM00733
NA	NA	DM00434
81.16214	EHI02575	DM03715
66.70481	EHI02089	DM03220
57.20715	EHI00845	DM02477
0	EHI00050	DM02258
42.61644	EHI02410	DM03514
55.79239	EHI01548	DM01797
10.62206	EHI00020	DM01024
56.73908	EHI00831	DM02656
58.9481	EHI00027	DM01002
2.38013	EHI01569	DM03660
62.49992	EHI00230	DM02474
60.34396	EHI00170	DM00996
0.2979	EHI00617	DM01640
0.10786	EHI00586	DM01629
85.83874	EHI01476	DM01898
69.66682	EHI00694	DM00600
85.43623	EHI01551	DM02053
49.72472	EHI02064	DM03142
14.81694	EHI02111	DM02997
NA	NA	DM00276
17.9504	EHI01791	DM02932
43.98927	EHI00522	DM01238
49.99107	EHI01176	DM00710
70.30035	EHI00458	DM00687
23.28246	EHI00016	DM01015
85.46488	EHI01326	DM01439
5.04166	EHI01168	DM03487
9.87929	EHI00346	DM01240
36.22523	EHI02131	DM03609
20.96499	EHI00184	DM01620
63.75129	EHI00121	DM00803
32.26685	EHI00832	DM02646
2.9957	EHI01615	DM03724
78.57252	EHI00365	DM01044
81.90751	EHI01381	DM01326
45.36089	EHI00493	DM00680
1.67241	EHI01187	DM00841
81.63449	EHI00413	DM01995
0.03948	EHI00077	DM00079
69.85336	EHI00903	DM01067
79.55161	EHI00235	DM02669
NA	NA	DM00416
67.14384	EHI02593	DM03673
89.94661	EHI00460	DM01077
77.51249	EHI00631	DM01087
25.41058	EHI00252	DM02439
87.26651	EHI01486	DM01906
9.20775	EHI01104	DM02904
68.18095	EHI01266	DM02516
80.5175	EHI01461	DM02111
1.90128	EHI00555	DM01642
24.04106	EHI00102	DM00801
19.16399	EHI01347	DM02188
7.86183	EHI02556	DM03572
82.22159	EHI01465	DM01969
64.87619	EHI00139	DM00786
0.75446	EHI01220	DM00909
60.7393	EHI00634	DM01586
11.93333	EHI01147	DM02862
68.98531	EHI00671	DM01722
81.24879	EHI00393	DM01988
56.90316	EHI00846	DM02660
63.95598	EHI00117	DM00816
83.95379	EHI00120	DM02833
57.55919	EHI01270	DM02518
84.2427	EHI01502	DM01955
4.54272	EHI01123	DM01124
2.53899	EHI01622	DM01820
0.00293	EHI01095	DM01390
46.61987	EHI00559	DM03537
0.02869	EHI00079	DM00094
82.69984	EHI01499	DM03340
56.90316	EHI00846	DM02648
74.29971	EHI00091	DM02834
0.5706	EHI00107	DM01386
78.68159	EHI01071	DM00970
75.92081	EHI00392	DM00582
87.65653	EHI01308	DM01292
70.44492	EHI00437	DM01058
24.87998	EHI02509	DM03389
28.79659	EHI00639	DM01547
16.62019	EHI00010	DM00991
33.54106	EHI01105	DM01122
74.46687	EHI02626	DM03712
60.57144	EHI00119	DM00818
74.14074	EHI01268	DM02580
83.32693	EHI01078	DM01369
79.55161	EHI00235	DM02705
NA	EHI01173	DM01453
72.50614	EHI00368	DM00448
50.36682	EHI01178	DM00731
75.45484	EHI01973	DM02963
84.44561	EHI01326	DM01344
51.59758	EHI01609	DM02596
44.44872	EHI01182	DM00903
4.56043	EHI02562	DM03606
NA	NA	DM00362
75.85828	EHI01279	DM01731
27.56627	EHI01225	DM01756
71.13702	EHI00616	DM01213
66.8612	EHI00698	DM00630
61.90093	EHI02078	DM03067
NA	EHI01344	DM01467
NA	NA	DM00303
29.46788	EHI01225	DM03494
56.63347	EHI01262	DM01479
3.45585	EHI00172	DM00939
64.91215	EHI00724	DM02141
24.22238	EHI02566	DM03595
47.42524	EHI00250	DM02335
56.51137	EHI01647	DM01865
3.85528	EHI00070	DM02855
NA	EHI01274	DM01466
0.69298	EHI01108	DM02305
2.04932	EHI02697	DM03784
NA	EHI00077	DM00011
0.18292	EHI00641	DM01560
52.32142	EHI01594	DM02616
NA	EHI01262	DM01463
0.99706	EHI01095	DM00869
0.03402	EHI00610	DM01554
63.63838	EHI00687	DM01666
0.03948	EHI00077	DM00117
20.38123	EHI01648	DM02279
79.74852	EHI02006	DM03309
32.26685	EHI00832	DM02694
20.71259	EHI02060	DM03043
27.17687	EHI02388	DM03433
2.66016	EHI01134	DM01140
55.06585	EHI00320	DM01227
82.90085	EHI01552	DM03157
7.19775	EHI00197	DM02395
77.23174	EHI00691	DM01702
41.95283	EHI00952	DM03434
82.38386	EHI00855	DM02191
15.49545	EHI02452	DM03414
52.53768	EHI00851	DM02539
NA	NA	DM00383
42.28538	EHI01126	DM00852
NA	NA	DM00405
22.00428	EHI02407	DM03400
65.74279	EHI00713	DM02133
84.31227	EHI01471	DM02014
66.17454	EHI00113	DM00814
82.41702	EHI01453	DM01938
58.469	EHI00105	DM00815
72.41791	EHI01003	DM02713
2.69262	EHI00803	DM02638
23.46294	EHI01648	DM02884
NA	NA	DM00365
48.83754	EHI00838	DM02484
69.08503	EHI00674	DM00626
87.18261	EHI01076	DM01378
62.61882	EHI00718	DM02135
2.92978	EHI00182	DM00795
66.62201	EHI00678	DM01699
3.23323	EHI00017	DM00926
4.22522	EHI01643	DM02926
70.97613	EHI00880	DM00515
25.2366	EHI02545	DM03605
NA	NA	DM00223
64.07905	EHI01271	DM01500
54.63097	EHI00477	DM00651
0.17363	EHI01146	DM01208
1.03603	EHI01401	DM01741
NA	NA	DM00339
56.38301	EHI01966	DM03771
69.01064	EHI00498	DM00456
6.27356	EHI01188	DM02901
NA	NA	DM00352
30.60214	EHI02087	DM03011
21.16393	EHI01195	DM01129
4.7269	EHI01107	DM00844
40.22112	EHI01160	DM03492
56.90316	EHI00846	DM02545
30.37002	EHI02095	DM02993
66.07029	EHI02232	DM03539
0.03948	EHI00077	DM00111
86.87084	EHI01553	DM03315
NA	NA	DM00227
0.90448	EHI01131	DM00873
71.83818	EHI00404	DM01255
83.94968	EHI00387	DM02020
83.30791	EHI01491	DM02095
85.07539	EHI01967	DM03773
19.48338	EHI01170	DM03491
82.44838	EHI01520	DM03188
NA	NA	DM00308
53.8606	EHI02300	DM03178
62.49992	EHI00230	DM02673
74.50391	EHI01365	DM03655
84.87574	EHI01512	DM02101
NA	NA	DM00388
18.68395	EHI00037	DM00932
48.83754	EHI00838	DM02460
NA	NA	DM00378
80.12567	EHI02034	DM03305
2.69262	EHI00803	DM02399
0.04672	EHI00517	DM02351
68.1273	EHI00490	DM02793
0.4166	EHI00156	DM02252
5.15448	EHI01639	DM02923
81.75185	EHI00380	DM03334
83.0536	EHI00456	DM00665
NA	NA	DM00327
10.40726	EHI00029	DM00940
2.69262	EHI00803	DM02525
0.00971	EHI02103	DM02999
58.5795	EHI00708	DM02116
58.92408	EHI00987	DM02714
47.9927	EHI00868	DM01619
2.27034	EHI01097	DM02292
65.0978	EHI00178	DM02786
74.62161	EHI02079	DM03798
NA	NA	DM00347
54.89115	EHI00759	DM02123
74.39641	EHI01437	DM03737
57.50798	EHI01442	DM01816
38.19324	EHI00459	DM01040
80.56645	EHI01069	DM01352
64.00454	EHI00167	DM00567
0.0359	EHI02476	DM03419
0.02756	EHI00482	DM01587
0.03346	EHI00450	DM01585
90.17365	EHI01295	DM01331
84.08041	EHI00393	DM03190
72.10712	EHI00565	DM03630
58.34447	EHI01184	DM01860
38.67037	EHI01410	DM03640
9.5945	EHI01147	DM01201
74.06725	EHI02603	DM03789
76.79999	EHI00695	DM01698
3.87643	EHI00428	DM02842
86.71627	EHI01302	DM01301
41.61107	EHI00505	DM02612
35.94893	EHI00367	DM03259
85.43623	EHI01551	DM03218
87.15624	EHI01289	DM01415
35.79917	EHI00537	DM02779
2.85454	EHI02263	DM03287
80.23573	EHI00972	DM01071
17.68601	EHI00014	DM00134
77.47976	EHI02301	DM03328
80.76129	EHI00895	DM01039
83.51532	EHI02623	DM03697
69.53292	EHI01640	DM02863
NA	NA	DM00354
82.63102	EHI02339	DM03447
82.8884	EHI00408	DM01958
80.44999	EHI00339	DM01086
48.48574	EHI00571	DM01631
0	EHI00049	DM02230
65.11878	EHI00301	DM02339
79.55161	EHI00235	DM02542
13.51327	EHI00848	DM02159
81.37639	EHI02604	DM03703
38.72395	EHI00038	DM01014
79.31128	EHI00088	DM00780
42.45064	EHI02423	DM03411
18.08888	EHI01087	DM02301
72.03506	EHI01530	DM03295
15.30957	EHI01393	DM02373
13.54996	EHI00752	DM00200
37.37414	EHI00676	DM00181
78.47552	EHI01450	DM01813
1.21523	EHI01405	DM01729
8.57777	EHI00022	DM00937
59.22899	EHI00710	DM02124
41.48915	EHI00440	DM02625
86.72602	EHI01476	DM02084
55.55056	EHI00565	DM02220
18.02889	EHI00757	DM00198
55.33094	EHI01070	DM02157
74.63566	EHI00142	DM01280
30.93948	EHI02042	DM03037
61.77937	EHI00757	DM00627
77.99079	EHI01303	DM01297
NA	NA	DM00316
15.86182	EHI00643	DM01602
70.10707	EHI01544	DM01778
NA	NA	DM00319
88.5109	EHI01297	DM01416
84.23073	EHI01508	DM03293
2.61705	EHI01142	DM00881
85.40021	EHI01285	DM01434
6.48045	EHI00209	DM02430
NA	NA	DM00328
71.67319	EHI00738	DM02137
74.39383	EHI02274	DM03252
50.93672	EHI00461	DM01216
82.68618	EHI00792	DM03409
32.43297	EHI00227	DM01045
75.15915	EHI02070	DM03231
73.13947	EHI00402	DM01259
56.90316	EHI00846	DM02684
63.76686	EHI00403	DM01249
NA	NA	DM00210
61.33841	EHI00934	DM01660
69.51454	EHI01143	DM01186
81.15112	EHI01290	DM01399
86.13946	EHI01384	DM01411
46.61274	EHI01185	DM00885
39.73863	EHI01172	DM00700
65.13196	EHI02305	DM03321
0.02869	EHI00079	DM00078
NA	NA	DM00230
0.13261	EHI02010	DM03236
52.69792	EHI00539	DM00504
NA	NA	DM00402
83.61963	EHI01456	DM01962
82.89448	EHI01455	DM03202
3.62611	EHI02109	DM03085
72.0285	EHI01292	DM01333
32.13988	EHI01226	DM01762
3.42065	EHI01113	DM01164
7.37756	EHI01127	DM02294
55.44741	EHI00532	DM03543
81.09995	EHI00380	DM01973
96.50877	EHI00407	DM01250
31.97968	EHI00011	DM00947
85.84186	EHI00677	DM01701
43.21478	EHI00906	DM02213
45.27953	EHI01214	DM03519
60.102	EHI02309	DM03538
NA	NA	DM00254
81.50589	EHI00381	DM03247
44.33	EHI01620	DM03728
36.18257	EHI02583	DM03749
34.0905	EHI01255	DM01513
75.78911	EHI00380	DM01263
1.6002	EHI01128	DM00864
55.80422	EHI01264	DM02519
89.96689	EHI01324	DM01452
83.74869	EHI01278	DM03617
81.52613	EHI00142	DM03352
0.5872	EHI01153	DM01167
16.72689	EHI01243	DM01769
78.3987	EHI02598	DM03775
2.08289	EHI01194	DM00854
70.96363	EHI02016	DM03175
66.11173	EHI01339	DM02588
82.83028	EHI01831	DM03273
69.78058	EHI00837	DM02651
0.53682	EHI01100	DM02312
0.82454	EHI01102	DM00908
83.0428	EHI02000	DM03291
70.41313	EHI01796	DM02907
73.23644	EHI01443	DM03675
83.84491	EHI01519	DM03185
6.16898	EHI02122	DM03123
62.29153	EHI00134	DM00764
0.03948	EHI00077	DM00085
51.80979	EHI00530	DM01079
50.25827	EHI02082	DM03070
NA	NA	DM00411
