mapping_percentage	sequence_id	mapping_id
73.99394	EHI00755	DM01718
80.12633	EHI00118	DM02840
3.8354	EHI01101	DM01204
NA	NA	DM00271
51.52538	EHI02067	DM03017
51.06708	EHI00748	DM02152
1.21477	EHI00160	DM02239
44.66824	EHI01595	DM02385
58.53348	EHI01256	DM01494
4.48756	EHI01119	DM02915
14.45219	EHI02134	DM03081
46.90071	EHI00800	DM03395
15.70794	EHI00563	DM01228
0.04418	EHI00662	DM01657
79.28819	EHI02612	DM03790
70.61754	EHI00897	DM00488
83.85998	EHI01457	DM02062
84.19194	EHI00518	DM02768
85.95504	EHI00394	DM03209
0.54227	EHI01633	DM03643
1.35699	EHI01158	DM03529
84.85883	EHI01515	DM03249
0.17498	EHI00628	DM01600
77.86647	EHI01448	DM03708
58.32239	EHI01089	DM02871
45.43692	EHI00457	DM00591
71.5136	EHI01364	DM01739
88.37238	EHI01309	DM01418
88.5816	EHI01323	DM01322
79.81353	EHI01461	DM01872
82.50239	EHI01516	DM02057
0.17363	EHI01146	DM00912
83.98438	EHI01314	DM01438
0.59862	EHI01138	DM00843
71.84622	EHI01978	DM02977
69.20638	EHI00995	DM03556
73.77435	EHI00111	DM02758
2.10229	EHI02538	DM03656
57.20715	EHI00845	DM02688
0.83167	EHI01403	DM01751
81.44869	EHI02304	DM03271
13.79325	EHI01403	DM03635
60.25118	EHI00093	DM00749
75.74599	EHI00728	DM01713
69.6279	EHI00363	DM03265
92.44631	EHI01498	DM03322
76.62454	EHI01019	DM00485
NA	NA	DM00259
35.73931	EHI00352	DM01658
26.564	EHI00579	DM01570
74.12167	EHI00414	DM00556
48.83754	EHI00838	DM02544
65.51053	EHI00512	DM00682
46.06741	EHI00489	DM01261
0.14095	EHI00152	DM02244
2.65926	EHI01155	DM00834
3.42546	EHI00079	DM02846
NA	NA	DM00439
NA	EHI01363	DM01462
NA	NA	DM00239
14.98757	EHI00806	DM02389
30.10001	EHI01235	DM01761
57.14123	EHI00034	DM00930
53.39895	EHI01792	DM02890
33.06963	EHI02486	DM03388
74.63566	EHI00142	DM00592
78.59864	EHI02306	DM03325
0.12494	EHI00636	DM01617
62.55774	EHI02078	DM03099
77.35018	EHI00549	DM00518
58.92408	EHI00987	DM02206
NA	NA	DM00342
81.11355	EHI00374	DM01089
0.02869	EHI00079	DM00106
77.23174	EHI00691	DM00622
27.59992	EHI00101	DM02838
14.42431	EHI00035	DM00133
22.61803	EHI00255	DM02340
21.59446	EHI00101	DM00811
35.10178	EHI00028	DM01010
80.80016	EHI00506	DM02812
77.22589	EHI00878	DM01544
40.01603	EHI00912	DM00501
84.30393	EHI01284	DM01318
30.12552	EHI02394	DM03649
92.49231	EHI00996	DM01055
15.70794	EHI00563	DM00522
70.48179	EHI00368	DM03280
11.80644	EHI01654	DM02306
57.32123	EHI02634	DM03768
NA	NA	DM00248
42.62441	EHI01196	DM01177
65.44886	EHI00088	DM00810
44.84602	EHI01252	DM01511
18.61266	EHI01159	DM01765
42.67641	EHI00743	DM00197
37.60703	EHI02384	DM03426
2.30174	EHI01649	DM01863
2.9146	EHI01412	DM03661
58.34602	EHI02114	DM03558
68.6991	EHI01045	DM01103
47.45588	EHI02371	DM03443
58.84635	EHI00283	DM01601
17.22365	EHI00927	DM01056
0.52636	EHI00079	DM00808
35.0942	EHI00663	DM00557
57.46273	EHI01697	DM02636
61.08689	EHI01506	DM01916
44.72953	EHI00386	DM02613
31.88169	EHI00035	DM01016
41.45709	EHI00752	DM00625
0.03948	EHI00077	DM00109
76.29903	EHI00852	DM02468
75.28846	EHI01049	DM00977
59.49882	EHI00732	DM00605
68.28497	EHI00945	DM03567
0.5872	EHI01153	DM00846
2.43129	EHI01220	DM02909
NA	NA	DM00213
10.6192	EHI02463	DM03379
29.23839	EHI00014	DM00925
37.10759	EHI01106	DM01128
26.38268	EHI00497	DM00451
NA	NA	DM00330
73.46551	EHI00665	DM01711
1.59255	EHI00219	DM01392
6.37375	EHI01101	DM02859
79.52304	EHI00411	DM01030
81.36894	EHI00411	DM01917
76.29903	EHI00852	DM02655
82.67927	EHI01075	DM01365
69.23398	EHI01254	DM01502
80.17858	EHI00438	DM00650
77.02531	EHI01045	DM01366
61.47979	EHI00472	DM00666
61.37553	EHI00540	DM01652
82.17182	EHI01455	DM01952
NA	NA	DM00425
73.76405	EHI01651	DM02861
27.21305	EHI00335	DM00575
0.02869	EHI00079	DM00084
15.42237	EHI00013	DM00125
69.8812	EHI00676	DM01674
3.40373	EHI00023	DM00153
0.03948	EHI00077	DM00099
5.92394	EHI00881	DM01655
82.47092	EHI00656	DM01598
0.52993	EHI02482	DM03402
0.38506	EHI00018	DM00129
85.28999	EHI01529	DM03156
82.62993	EHI01803	DM03181
59.56657	EHI00494	DM02217
60.69406	EHI01628	DM03745
89.45059	EHI01324	DM01330
12.82658	EHI02559	DM03580
81.72952	EHI01381	DM01409
77.45262	EHI00558	DM00585
86.72195	EHI00627	DM00502
87.18587	EHI01294	DM01299
0.23181	EHI02403	DM03413
3.12609	EHI00799	DM03405
83.41153	EHI01741	DM03216
69.68417	EHI00338	DM00466
17.29627	EHI00099	DM00020
0.61829	EHI01092	DM02283
68.61156	EHI01231	DM03526
17.11929	EHI01536	DM01789
74.4726	EHI00496	DM00695
79.11302	EHI01623	DM03691
78.27797	EHI00108	DM00760
77.10749	EHI01625	DM03718
70.77509	EHI01651	DM01851
NA	NA	DM00334
35.53149	EHI02437	DM03530
37.38841	EHI01410	DM01748
73.14998	EHI00462	DM00691
62.49992	EHI00230	DM02486
22.217	EHI01242	DM01786
74.47271	EHI00398	DM01264
12.96293	EHI02399	DM03495
75.86812	EHI01968	DM02952
33.78641	EHI02084	DM03149
86.26049	EHI01553	DM01918
21.59547	EHI01195	DM02304
73.13947	EHI00402	DM00521
0.72774	EHI01372	DM03636
2.45507	EHI01154	DM01141
15.921	EHI00042	DM01009
67.78462	EHI02376	DM03562
0.64619	EHI01145	DM00883
52.7157	EHI00970	DM02718
0.62308	EHI01149	DM02315
1.77222	EHI00833	DM02195
80.08049	EHI01240	DM01767
NA	NA	DM00203
43.56453	EHI01653	DM01854
61.81021	EHI02075	DM03058
15.41939	EHI02137	DM02990
0.62666	EHI01100	DM01135
16.56723	EHI00938	DM02645
2.01305	EHI01181	DM01154
25.93532	EHI00101	DM00778
23.38495	EHI01699	DM02730
5.98006	EHI02500	DM03525
58.54795	EHI00896	DM00527
74.76363	EHI01627	DM03765
58.33778	EHI01228	DM03516
72.55743	EHI00416	DM01219
16.02767	EHI00503	DM01611
4.70561	EHI01188	DM00835
85.3666	EHI01527	DM03169
84.4888	EHI02015	DM03292
90.11592	EHI01288	DM01315
6.34515	EHI00132	DM00022
65.73132	EHI02368	DM03427
62.79129	EHI00041	DM00983
25.08324	EHI01589	DM02329
2.66477	EHI01614	DM01840
2.69262	EHI00803	DM02405
80.96314	EHI02069	DM03005
58.98194	EHI00856	DM02562
85.26236	EHI01470	DM03167
47.71816	EHI02098	DM03086
83.88314	EHI01556	DM03320
73.70647	EHI00112	DM02755
76.07675	EHI01472	DM02051
65.05688	EHI02571	DM03757
66.66326	EHI02102	DM03148
NA	NA	DM00297
50.43956	EHI00561	DM02218
21.30543	EHI01152	DM00895
81.27788	EHI00850	DM02451
15.01199	EHI01213	DM03477
78.66334	EHI00365	DM01881
NA	NA	DM00267
67.9642	EHI02617	DM03776
78.39201	EHI00089	DM02798
NA	NA	DM00268
62.91364	EHI00465	DM00683
8.97079	EHI00290	DM02428
23.28246	EHI00016	DM00928
55.12748	EHI00196	DM02120
0.94126	EHI01133	DM02274
72.77681	EHI02607	DM03807
69.30082	EHI02065	DM03075
85.87129	EHI01554	DM03285
57.56666	EHI00267	DM03378
60.57948	EHI02123	DM03080
84.92932	EHI01067	DM01351
70.40272	EHI00074	DM00761
81.16577	EHI02578	DM03720
23.5458	EHI00249	DM02496
76.29903	EHI00852	DM02576
0.03948	EHI00077	DM00105
2.60484	EHI00245	DM02427
50.43956	EHI00561	DM02709
59.35934	EHI02096	DM03133
NA	NA	DM00400
91.96693	EHI01299	DM01425
74.12166	EHI00414	DM01243
69.15668	EHI01052	DM02504
85.29968	EHI00262	DM00589
88.87972	EHI00409	DM00547
81.27788	EHI00850	DM02698
46.39196	EHI01342	DM01504
5.61812	EHI02541	DM03585
85.70276	EHI01470	DM01889
92.55124	EHI00415	DM00534
48.16907	EHI00080	DM00753
4.7356	EHI01656	DM02883
82.48822	EHI01968	DM03788
21.85991	EHI00691	DM00190
76.26445	EHI00686	DM00617
77.02947	EHI02355	DM03457
15.55689	EHI00036	DM00160
53.83024	EHI00516	DM00549
3.42524	EHI01111	DM01187
52.53768	EHI00851	DM02491
0	EHI00052	DM02226
0.13351	EHI00661	DM02359
64.15839	EHI02080	DM03112
NA	EHI01390	DM01469
64.52525	EHI00979	DM03440
74.44644	EHI00743	DM00608
38.06851	EHI01223	DM02946
48.94283	EHI00534	DM01230
71.49362	EHI00085	DM00747
39.95415	EHI01182	DM02318
74.0589	EHI00600	DM00489
60.97003	EHI00697	DM01670
65.37239	EHI00717	DM02147
71.08158	EHI01965	DM02983
1.20786	EHI01566	DM01774
0.09661	EHI00632	DM01538
44.79026	EHI02465	DM03471
7.07317	EHI01579	DM02327
71.12716	EHI00127	DM00028
32.72008	EHI00699	DM00185
78.57252	EHI00365	DM00475
86.45784	EHI01280	DM01410
28.66016	EHI00969	DM02367
29.46419	EHI01250	DM01516
68.6668	EHI00139	DM02802
67.63326	EHI00692	DM00604
NA	NA	DM00257
43.98925	EHI00522	DM00538
6.02835	EHI00214	DM02344
3.39166	EHI01655	DM02944
NA	NA	DM00216
85.1922	EHI00592	DM00467
84.61555	EHI02069	DM03128
23.57629	EHI00038	DM00128
13.236510000000001	EHI02550	DM03576
61.0942	EHI00556	DM02170
76.3057	EHI01350	DM02371
25.16489	EHI00036	DM00988
68.87455	EHI01989	DM02955
86.26526	EHI01319	DM01402
6.01197	EHI01186	DM00837
82.55933	EHI01265	DM02586
0.76354	EHI01399	DM03623
59.17145	EHI00104	DM00776
76.67731	EHI01061	DM01102
61.57804	EHI00455	DM01059
81.27788	EHI00850	DM02463
2.46696	EHI01626	DM01832
40.74839	EHI01800	DM02929
31.31925	EHI01226	DM03484
5.14444	EHI00451	DM02841
NA	NA	DM00417
60.39893	EHI02364	DM03441
79.48635	EHI00422	DM00657
73.21433	EHI00341	DM01053
75.6153	EHI00122	DM02815
81.909	EHI01494	DM01966
NA	NA	DM00389
83.57433	EHI01505	DM01933
31.51762	EHI02461	DM03512
14.75654	EHI00373	DM02337
89.45802	EHI01282	DM01342
76.25505	EHI01485	DM03335
0.00427	EHI01407	DM01393
54.08961	EHI00705	DM02125
83.02406	EHI00398	DM03333
87.69078	EHI01462	DM01895
70.25558	EHI00153	DM01273
72.34296	EHI01438	DM01829
68.92707	EHI01377	DM01476
53.72721	EHI01089	DM01161
60.40152	EHI01022	DM03554
0.03948	EHI00077	DM00103
NA	NA	DM00421
81.18954	EHI00398	DM01939
83.38729	EHI01473	DM03303
7.81533	EHI01204	DM03532
78.44225	EHI00100	DM00770
23.63176	EHI02085	DM03129
29.62793	EHI00151	DM00994
NA	NA	DM00323
23.54026	EHI01152	DM02892
90.50899	EHI01332	DM01413
84.62357	EHI01507	DM02081
59.28799	EHI02261	DM03545
29.16931	EHI00742	DM00196
61.14738	EHI00742	DM00595
67.98669	EHI01339	DM01492
81.73893	EHI00165	DM01772
0.70528	EHI01092	DM00882
3.54958	EHI01093	DM01120
74.40329	EHI00105	DM02826
NA	NA	DM00322
14.5121	EHI01117	DM02889
83.28233	EHI00374	DM01879
6.16239	EHI01236	DM01782
4.19688	EHI01107	DM02280
51.12748	EHI00080	DM02737
89.63611	EHI01173	DM01478
87.28721	EHI01320	DM01445
82.38386	EHI00855	DM02163
71.43195	EHI01229	DM01760
3.95501	EHI02549	DM03588
46.61274	EHI01185	DM01142
67.80983	EHI00554	DM00564
82.82828	EHI01330	DM01332
72.7966	EHI02080	DM03312
NA	NA	DM00318
86.17412	EHI01283	DM01420
31.97968	EHI00011	DM01021
80.55212	EHI01558	DM02073
56.64344	EHI00730	DM00612
18.66854	EHI01087	DM00919
8.76719	EHI00274	DM02429
89.85963	EHI01298	DM01441
70.47902	EHI00467	DM02723
24.3913	EHI01195	DM02930
56.33433	EHI00378	DM02628
79.99447	EHI00327	DM00450
56.23712	EHI01593	DM02599
41.60212	EHI00486	DM02606
NA	NA	DM00243
82.05783	EHI01065	DM01373
0	EHI00063	DM02243
50.36682	EHI01178	DM00715
0.5713	EHI01192	DM01849
3.11146	EHI01137	DM00875
25.18855	EHI02051	DM03046
84.63265	EHI02017	DM03223
41.89006	EHI00674	DM00191
15.4944	EHI01801	DM02922
31.29092	EHI02085	DM03711
47.81622	EHI00331	DM01218
65.65254	EHI00567	DM00662
21.2132	EHI02564	DM03601
5.79969	EHI00037	DM00126
0.06961	EHI01399	DM01750
83.7035	EHI01050	DM01349
66.36237	EHI00501	DM00580
84.52813	EHI00389	DM01990
81.03097	EHI01058	DM02505
7.69231	EHI02107	DM03001
NA	NA	DM00244
NA	NA	DM00264
16.56723	EHI00938	DM02524
NA	NA	DM00242
3.47632	EHI00809	DM03394
56.17853	EHI00782	DM02443
77.36306	EHI02240	DM03257
0.65956	EHI00159	DM02245
66.0469	EHI01414	DM01481
32.98586	EHI00630	DM01635
84.7737	EHI01502	DM03357
NA	NA	DM00341
8.16354	EHI00179	DM02845
53.23975	EHI00480	DM00663
86.40754	EHI01501	DM02034
3.1209	EHI01531	DM01788
66.12983	EHI00453	DM01064
24.42724	EHI00304	DM02364
82.74666	EHI01491	DM01983
86.53453	EHI01495	DM02094
88.6357	EHI01307	DM01291
24.24521	EHI02631	DM03753
85.10915	EHI01514	DM02096
NA	NA	DM00291
53.77685	EHI01492	DM02103
49.82805	EHI01344	DM01474
71.10997	EHI00125	DM02782
77.37316	EHI02076	DM03089
38.19324	EHI00459	DM00484
82.90085	EHI01552	DM02012
77.84684	EHI00594	DM01564
NA	NA	DM00431
13.53658	EHI00016	DM00151
14.68532	EHI00207	DM02437
73.9435	EHI00302	DM01253
3.10504	EHI01629	DM03694
NA	NA	DM00273
43.07084	EHI01618	DM01809
1.84889	EHI00797	DM02197
55.29051	EHI01077	DM01098
11.6772	EHI00006	DM01003
88.5185	EHI01368	DM01485
NA	NA	DM00384
NA	NA	DM00255
11.76083	EHI00149	DM00945
13.47744	EHI01169	DM03517
4.62279	EHI00647	DM02355
NA	NA	DM00360
80.6258	EHI01054	DM00979
84.83093	EHI01456	DM03338
80.16304	EHI01217	DM01754
NA	NA	DM00430
62.15793	EHI00819	DM02421
85.07257	EHI00391	DM02086
70.61319	EHI00375	DM01247
12.55022	EHI00241	DM02417
82.14004	EHI00416	DM02092
56.65097	EHI01079	DM02158
88.60089	EHI01173	DM00744
NA	NA	DM00282
0.46608	EHI01151	DM02278
56.81363	EHI00025	DM01005
14.07385	EHI00523	DM01614
0	EHI00280	DM02249
72.41721	EHI00363	DM00457
2.57595	EHI01629	DM01811
84.1036	EHI00408	DM03215
NA	NA	DM00307
29.98672	EHI02548	DM03581
70.85732	EHI02586	DM03763
89.27822	EHI01307	DM01446
37.41618	EHI00943	DM01542
7.18222	EHI00650	DM02354
3.54156	EHI02115	DM03119
NA	NA	DM00288
73.37567	EHI02241	DM03318
58.98194	EHI00856	DM02550
43.607170000000004	EHI02100	DM03103
35.48023	EHI00216	DM00525
45.55888	EHI00358	DM01546
32.43297	EHI00227	DM00513
66.5124	EHI00546	DM00542
73.75677	EHI01493	DM02039
2.77455	EHI02128	DM03110
57.25519	EHI00551	DM02609
49.40006	EHI00849	DM02162
4.46237	EHI02418	DM03509
4.76688	EHI01658	DM01864
45.38135	EHI02507	DM03390
11.41055	EHI01511	DM03267
81.62642	EHI00479	DM00689
49.27554	EHI02089	DM03063
75.1967	EHI01987	DM02967
62.35379	EHI02071	DM03032
NA	NA	DM00289
64.16388	EHI00836	DM02198
66.38845	EHI00696	DM01665
NA	EHI01269	DM01465
83.91981	EHI00394	DM01897
2.07909	EHI02055	DM03034
NA	NA	DM00256
74.33227	EHI00733	DM00613
84.56508	EHI00374	DM03355
80.09247	EHI01520	DM01928
50.52626	EHI00987	DM02178
NA	NA	DM00232
12.08585	EHI01642	DM02899
NA	NA	DM00413
58.98194	EHI00856	DM02677
14.63773	EHI00344	DM01579
50.33152	EHI00535	DM00532
6.52921	EHI02570	DM03577
24.90232	EHI00753	DM00176
81.52463	EHI01457	DM01910
84.38606	EHI00371	DM00479
76.29903	EHI00852	DM02552
11.40686	EHI02430	DM03421
81.66054	EHI00113	DM02761
62.49992	EHI00230	DM02450
56.4451	EHI00480	DM02762
57.40461	EHI00706	DM02118
79.35628	EHI01081	DM01111
NA	NA	DM00235
26.15881	EHI01659	DM02925
58.89354	EHI02113	DM03122
0.00204	EHI00513	DM02356
59.4809	EHI01341	DM02521
0.83506	EHI01375	DM01725
NA	NA	DM00313
72.41791	EHI01003	DM02203
88.1127	EHI01309	DM01293
3.20946	EHI01630	DM03689
38.84526	EHI01196	DM02885
70.25558	EHI00153	DM00577
0.10313	EHI00609	DM01561
63.390860000000004	EHI00488	DM00654
46.51393	EHI02040	DM03056
78.48876	EHI00289	DM03251
56.36785	EHI00785	DM02361
1.24374	EHI01130	DM02298
68.43148	EHI00342	DM00458
66.36237	EHI00501	DM01254
83.08176	EHI01464	DM03165
79.77649	EHI00514	DM02809
78.28652	EHI01083	DM01375
35.76783	EHI01223	DM01193
70.71975	EHI00427	DM01057
62.45465	EHI00683	DM01678
82.89448	EHI01455	DM02019
69.78058	EHI00837	DM02687
77.62349	EHI02018	DM03246
84.31227	EHI01471	DM03204
51.89857	EHI01367	DM01737
32.26472	EHI01606	DM02384
30.37454	EHI00166	DM00955
91.43111	EHI01299	DM01304
68.61671	EHI02354	DM03429
71.25379	EHI00464	DM00653
7.9e-4	EHI02375	DM03444
48.38964	EHI01201	DM03467
NA	NA	DM00420
7.96905	EHI00151	DM00121
65.8489	EHI00684	DM01690
27.52313	EHI00638	DM02154
24.57895	EHI00642	DM01613
77.4966	EHI01698	DM03592
NA	NA	DM00208
NA	NA	DM00419
35.87422	EHI01550	DM01984
72.54258	EHI00032	DM00965
80.70888	EHI00405	DM00449
1.91019	EHI00017	DM00136
69.66682	EHI00694	DM01691
26.03016	EHI02118	DM03088
80.6258	EHI01054	DM02510
39.73863	EHI01172	DM00724
81.40781	EHI00402	DM01929
74.08354	EHI02011	DM03248
47.04852	EHI00396	DM02626
NA	NA	DM00238
84.53273	EHI01551	DM01959
NA	NA	DM00356
1.47279	EHI02695	DM03777
72.85214	EHI01365	DM01744
61.67173	EHI00670	DM01721
42.3386	EHI01696	DM02727
77.44245	EHI00231	DM01242
79.29099	EHI00808	DM03398
82.27711	EHI01209	DM03480
85.77313	EHI01289	DM01295
23.67459	EHI02131	DM02998
73.49822	EHI00521	DM01073
29.74761	EHI00678	DM00166
56.90316	EHI00846	DM02696
77.04122	EHI01049	DM01367
55.5529	EHI02250	DM03626
69.16299	EHI00309	DM00555
5.56045	EHI02049	DM03053
1.66598	EHI00172	DM00139
79.15929	EHI01558	DM01924
0.06176	EHI00795	DM02350
0	EHI02106	DM03074
62.79129	EHI00041	DM00952
NA	NA	DM00329
72.91392	EHI00161	DM00530
43.43389	EHI01388	DM01473
71.16567	EHI02611	DM03759
79.55161	EHI00235	DM02693
2.42405	EHI02124	DM03106
NA	NA	DM00344
74.12123	EHI01237	DM01766
82.8741	EHI00414	DM02032
NA	NA	DM00296
49.99107	EHI01176	DM00702
88.97011	EHI00133	DM00771
63.93257	EHI01616	DM01818
84.10666	EHI01514	DM01981
81.12738	EHI01057	DM01350
84.28057	EHI00116	DM02822
NA	NA	DM00214
49.01036	EHI01232	DM01764
3.40842	EHI01354	DM02186
2.10499	EHI01221	DM00867
64.16433	EHI02071	DM03131
8.25233	EHI00096	DM00015
2.91121	EHI01096	DM00915
NA	NA	DM00312
70.68229	EHI01003	DM02180
92.4537	EHI01498	DM01919
62.49992	EHI00230	DM02546
79.97683	EHI00382	DM02036
NA	NA	DM00351
85.63082	EHI00418	DM03161
57.20715	EHI00845	DM02573
76.924	EHI00393	DM00516
3.25777	EHI01193	DM00850
80.55212	EHI01558	DM03184
63.04961	EHI00984	DM03431
65.36227	EHI02608	DM03698
0.0029	EHI00531	DM01391
72.4619	EHI02579	DM03706
84.92106	EHI01503	DM02087
NA	NA	DM00299
NA	NA	DM00380
23.36513	EHI01200	DM03482
56.73908	EHI00831	DM02493
54.14709	EHI02137	DM03151
64.57421	EHI00712	DM02146
0.47367	EHI00145	DM00014
78.40652	EHI01463	DM01942
0.02004	EHI00649	DM02345
2.22416	EHI01183	DM01196
89.12731	EHI01312	DM01448
6.33119	EHI01104	DM01192
0.37736	EHI00784	DM02347
66.99058	EHI01991	DM02974
40.16538	EHI01106	DM02860
86.95652	EHI01287	DM01300
76.6864	EHI00375	DM01930
8.04321	EHI01219	DM01842
58.9481	EHI00027	DM00956
36.66208	EHI01592	DM02379
63.61876	EHI00126	DM00792
1.67241	EHI01187	DM01163
0.99634	EHI00143	DM02233
85.41484	EHI02141	DM03118
85.91146	EHI00479	DM02824
69.8812	EHI00676	DM00609
85.87129	EHI01554	DM01996
78.85584	EHI00688	DM00614
7.56691	EHI02099	DM03113
39.73863	EHI01172	DM00716
80.59467	EHI00470	DM02772
55.93328	EHI01582	DM02386
NA	NA	DM00442
50.27259	EHI01618	DM03710
17.33395	EHI00898	DM01031
0.02869	EHI00079	DM00090
4.79871	EHI02139	DM03154
75.78079	EHI00247	DM00550
46.28143	EHI00550	DM02601
4.31817	EHI00234	DM02393
72.01201	EHI00076	DM02808
8.93298	EHI01125	DM02914
63.62181	EHI02080	DM03066
0.13763	EHI01025	DM01651
78.36506	EHI02097	DM03787
1.94763	EHI01635	DM01847
82.09583	EHI00389	DM00480
67.11229	EHI00569	DM00661
86.16672	EHI01454	DM01892
91.06346	EHI01318	DM01436
75.95892	EHI02033	DM03240
82.57679	EHI00169	DM02105
6.50931	EHI01186	DM01843
67.63326	EHI00692	DM01673
16.62019	EHI00010	DM00968
56.97134	EHI02086	DM03127
0.10974	EHI00173	DM02261
NA	NA	DM00377
0.76249	EHI00432	DM01606
43.86591	EHI00758	DM00624
50.69904	EHI00168	DM00967
2.83612	EHI01112	DM00876
23.26519	EHI01162	DM03524
0.18408	EHI00605	DM01633
78.85465	EHI01743	DM03330
82.06753	EHI02013	DM03186
49.88299	EHI02116	DM03022
90.12732	EHI00150	DM00541
48.83754	EHI00838	DM02695
87.48575	EHI01311	DM01303
52.53768	EHI00851	DM02467
84.07063	EHI01465	DM03197
80.12749	EHI00392	DM01974
64.53353	EHI01090	DM00860
79.55161	EHI00235	DM02482
76.46297	EHI00376	DM01271
27.21305	EHI00335	DM01226
43.86489	EHI00688	DM00175
73.27011	EHI02030	DM03316
45.92767	EHI01139	DM02858
77.36059	EHI00470	DM00688
92.55124	EHI00415	DM01212
85.95504	EHI00394	DM02018
76.43097	EHI01447	DM01812
53.72721	EHI01089	DM00904
7.85105	EHI00640	DM02353
19.04263	EHI02454	DM03416
16.56723	EHI00938	DM02400
49.12747	EHI02057	DM03044
