mapping_percentage	sequence_id	mapping_id
78.34513	EHI00808	DM02416
NA	NA	DM00258
75.03871	EHI00113	DM00826
67.19097	EHI00524	DM00667
2.79543	EHI01635	DM02920
48.94046	EHI00361	DM00505
85.0895	EHI00276	DM02077
12.0911	EHI02425	DM03469
14.95896	EHI00449	DM02627
0.44122	EHI01103	DM02275
4.60091	EHI01188	DM02307
72.54258	EHI00032	DM00999
15.17381	EHI01702	DM02724
82.84305	EHI00100	DM02821
37.703360000000004	EHI00021	DM00927
NA	NA	DM00206
61.86689	EHI00114	DM00748
85.53539	EHI01459	DM01993
12.60268	EHI00148	DM01023
54.06998	EHI00079	DM00805
74.58218	EHI01584	DM01834
87.85579	EHI01218	DM01483
34.87946	EHI01661	DM02918
12.60268	EHI00148	DM00959
82.44838	EHI01520	DM02085
32.86834	EHI01828	DM02870
11.51538	EHI02104	DM02994
3.87622	EHI00658	DM02346
8.15701	EHI00251	DM02438
82.75964	EHI00392	DM03314
77.00116	EHI01482	DM01931
82.50239	EHI01516	DM03226
NA	NA	DM00211
NA	NA	DM00404
2.76071	EHI01088	DM00871
0.63624	EHI01094	DM01150
73.7179	EHI00219	DM03459
56.73908	EHI00831	DM02553
7.9e-4	EHI00053	DM02242
52.53768	EHI00851	DM02666
19.3041	EHI02085	DM02991
1.44937	EHI01128	DM02291
82.49244	EHI00925	DM00478
61.53711	EHI00178	DM00794
4.67499	EHI01650	DM02910
49.9754	EHI01175	DM00720
17.77509	EHI01224	DM00910
55.49015	EHI00970	DM03544
76.24323	EHI00528	DM00447
78.5036	EHI01500	DM02022
82.99044	EHI01059	DM01377
9.28082	EHI01660	DM02881
79.95039	EHI00383	DM01907
74.09879	EHI00158	DM01222
69.78058	EHI00837	DM02464
74.69838	EHI00289	DM00565
70.20945	EHI01234	DM03468
7.71729	EHI00010	DM00159
8.16746	EHI01588	DM01794
36.18432	EHI01277	DM02424
86.18334	EHI01293	DM01346
72.33021	EHI01979	DM02958
31.37406	EHI02041	DM03038
NA	NA	DM00412
50.33152	EHI00535	DM01258
48.53005	EHI01177	DM00725
10.56458	EHI00364	DM02408
0	EHI00045	DM02229
2.97955	EHI02696	DM03805
77.01027	EHI00381	DM00481
83.82842	EHI00088	DM02781
66.63272	EHI00725	DM01723
1.99571	EHI00515	DM01659
45.33462	EHI02062	DM03055
80.83151	EHI00685	DM01680
76.29903	EHI00852	DM02456
79.53299	EHI01482	DM03343
NA	NA	DM00357
82.15123	EHI01209	DM01752
80.76614	EHI00092	DM00787
73.25812	EHI01522	DM01896
69.15668	EHI01052	DM00971
57.84777	EHI00079	DM02835
NA	NA	DM00241
3.96265	EHI01446	DM03740
75.74766	EHI00681	DM00620
0.57357	EHI01151	DM00877
69.78058	EHI00837	DM02699
68.65756	EHI00332	DM01279
31.62608	EHI00614	DM02619
NA	NA	DM00375
20.91193	EHI01799	DM02916
0.03948	EHI00077	DM00089
59.56657	EHI00494	DM02708
83.23977	EHI01523	DM01940
50.70345	EHI00686	DM00193
71.50888	EHI00179	DM02837
8.60139	EHI00221	DM03498
6.27744	EHI00149	DM00143
52.96202	EHI01233	DM01859
80.62698	EHI00110	DM00755
60.80815	EHI01269	DM01471
59.72892	EHI01275	DM01507
1.33559	EHI02555	DM03571
90.55865	EHI01318	DM01296
87.00004	EHI01305	DM01345
12.33487	EHI01117	DM02302
63.39303	EHI00069	DM02764
54.31441	EHI01823	DM02900
3.66398	EHI01193	DM01861
0.64619	EHI01145	DM01199
69.70778	EHI00137	DM02799
73.4283	EHI02359	DM03425
58.72859	EHI00236	DM02338
94.35961	EHI00474	DM01565
62.49992	EHI00230	DM02558
5.55386	EHI00433	DM02852
0.10731	EHI01400	DM01735
89.38457	EHI01287	DM01428
70.38307	EHI00131	DM02801
78.65602	EHI00413	DM01926
56.1003	EHI00679	DM00629
82.31407	EHI01469	DM01936
67.49249	EHI00121	DM02780
2.91121	EHI01096	DM01195
67.33471	EHI00076	DM00791
79.28809	EHI01050	DM02503
25.85995	EHI02510	DM03391
0.0944	EHI00434	DM01646
2.45507	EHI01154	DM00858
NA	NA	DM00274
65.81132	EHI00114	DM02807
3.39109	EHI01003	DM01387
83.396960000000007	EHI01062	DM01362
47.81622	EHI00331	DM00548
NA	NA	DM00279
57.6501	EHI00526	DM02608
82.48653	EHI02596	DM03680
77.40614	EHI01567	DM01781
66.0271	EHI01996	DM03234
2.27982	EHI01639	DM02297
NA	NA	DM00245
4.58239	EHI02565	DM03584
41.86984	EHI00970	DM02179
55.43888	EHI01077	DM01357
NA	NA	DM00346
3.70528	EHI01221	DM02903
1.25512	EHI01121	DM02324
4.55955	EHI00020	DM00131
12.55078	EHI00750	DM02138
48.83754	EHI00838	DM02671
60.64951	EHI00070	DM00751
8.00903	EHI00026	DM00140
0.73688	EHI01141	DM02316
0	EHI00056	DM02253
49.89507	EHI00638	DM03614
79.55161	EHI00235	DM02470
80.66477	EHI00394	DM01082
56.53813	EHI01022	DM02212
57.20715	EHI00845	DM02465
80.58766	EHI02037	DM03222
63.49227	EHI00853	DM02165
13.22615	EHI00679	DM00188
77.51373	EHI01970	DM03800
52.53768	EHI00851	DM02563
62.14975	EHI00731	DM00599
0.10097	EHI01140	DM01126
1.3615	EHI00018	DM00948
0.10522	EHI00657	DM01582
NA	NA	DM00397
84.76613	EHI01279	DM03644
14.07739	EHI01654	DM02919
83.38511	EHI01494	DM03158
60.34396	EHI00170	DM00957
58.89175	EHI01233	DM02864
7.17207	EHI01127	DM00874
50.36682	EHI01178	DM00723
71.32751	EHI00700	DM00597
42.3386	EHI01696	DM02637
NA	NA	DM00218
48.46077	EHI02464	DM03401
44.14291	EHI00547	DM00681
74.01235	EHI02078	DM03358
72.88957	EHI01369	DM01730
76.26445	EHI00686	DM01668
85.82812	EHI01528	DM02100
48.83754	EHI00838	DM02472
85.88625	EHI01317	DM01433
71.95559	EHI02292	DM03278
2.69262	EHI00803	DM02529
0.32818	EHI00033	DM00130
82.23839	EHI01513	DM01997
2.6839	EHI01144	DM00897
78.59507	EHI00117	DM00774
84.50772	EHI01475	DM03179
36.00818	EHI01249	DM01514
54.65341	EHI00126	DM00828
81.03399	EHI02619	DM03785
2.66923	EHI01119	DM01144
23.14455	EHI00101	DM00821
81.96058	EHI00410	DM00511
1.30252	EHI01121	DM00862
54.0351	EHI01180	DM00736
3.37472	EHI01122	DM00861
2.67962	EHI00031	DM00148
50.93672	EHI00461	DM00563
67.96848	EHI00420	DM00462
42.70003	EHI00747	DM02131
51.70488	EHI01233	DM01123
71.09476	EHI00345	DM01583
83.26266	EHI01469	DM02063
0.03948	EHI00077	DM00013
32.35206	EHI00136	DM00030
53.18066	EHI00419	DM01239
81.43165	EHI00376	DM01980
80.19875	EHI00095	DM00750
32.26685	EHI00832	DM02483
83.88314	EHI01556	DM01999
63.09159	EHI02088	DM03139
1.11491	EHI01374	DM01728
51.94225	EHI00126	DM00822
40.40525	EHI02462	DM03375
59.38129	EHI00543	DM02602
1.26627	EHI01412	DM01734
83.74443	EHI01508	DM01941
61.96429	EHI01532	DM01777
0.49746	EHI01099	DM02295
60.44179	EHI00086	DM02820
65.04561	EHI00754	DM01705
15.66149	EHI01109	DM00840
90.36167	EHI01295	DM01435
68.25665	EHI01970	DM02953
0.11726	EHI00869	DM01627
21.64033	EHI01224	DM02942
6.47456	EHI00024	DM00142
NA	NA	DM00219
83.37585	EHI02012	DM03317
83.94968	EHI00387	DM03345
2.74052	EHI01215	DM03534
32.26685	EHI00832	DM02567
NA	NA	DM00304
NA	NA	DM00269
46.63994	EHI00560	DM02209
76.924	EHI00393	DM01237
78.81284	EHI00399	DM00588
69.59066	EHI01617	DM03717
14.88241	EHI02405	DM03393
67.28259	EHI02599	DM03762
NA	NA	DM00275
0.03948	EHI00077	DM00113
96.50877	EHI00407	DM00561
63.19525	EHI01389	DM01509
69.78058	EHI00837	DM02675
48.73173	EHI02095	DM03677
78.85584	EHI00688	DM01671
NA	NA	DM00415
69.78058	EHI00837	DM02548
83.37447	EHI02397	DM03627
84.62357	EHI01507	DM03174
74.59124	EHI01073	DM00981
23.67368	EHI00944	DM01654
3.62324	EHI01128	DM02886
0	EHI00001	DM00202
74.71521	EHI01999	DM03284
25.18073	EHI01701	DM02726
1.6157	EHI01187	DM02284
72.20076	EHI00218	DM02413
45.9506	EHI00547	DM02784
77.69862	EHI00507	DM02773
62.37071	EHI00690	DM01677
44.81872	EHI02552	DM03604
76.46297	EHI00376	DM00545
63.76686	EHI00403	DM00535
83.02063	EHI01477	DM02093
78.27305	EHI00481	DM02819
0.03948	EHI00077	DM00083
81.27788	EHI00850	DM02674
50.40714	EHI00471	DM02624
41.22192	EHI00559	DM02208
11.523	EHI00210	DM02435
75.35434	EHI01292	DM01423
59.87871	EHI01179	DM00739
49.9754	EHI01175	DM00696
34.96168	EHI00170	DM00120
79.74935	EHI00566	DM02818
0.01336	EHI02142	DM03002
85.48054	EHI01526	DM02088
54.04119	EHI01179	DM00729
43.2776	EHI02100	DM03069
36.86418	EHI00677	DM00180
19.52473	EHI02111	DM03078
57.20715	EHI00845	DM02549
74.96005	EHI01980	DM02965
71.07151	EHI00097	DM00758
66.82088	EHI00126	DM02746
3.13371	EHI00426	DM02844
70.41199	EHI01272	DM02582
65.00838	EHI02075	DM03096
44.44872	EHI01182	DM01132
88.46475	EHI01462	DM03281
67.43821	EHI02614	DM03743
3.19814	EHI02109	DM02992
73.48791	EHI00169	DM01286
0.00344	EHI00057	DM02262
37.08964	EHI00094	DM00019
77.54827	EHI01500	DM01880
32.62476	EHI02084	DM03013
56.90316	EHI00846	DM02449
50.60564	EHI01619	DM01826
30.4644	EHI00443	DM01596
0.02869	EHI00079	DM00112
0.5284	EHI01103	DM00911
81.45455	EHI00169	DM01971
0.09663	EHI00588	DM01637
NA	NA	DM00270
76.29903	EHI00852	DM02703
41.75894	EHI01600	DM02383
83.4711	EHI01557	DM03205
26.64378	EHI00683	DM00189
1.16757	EHI01136	DM00891
NA	NA	DM00395
53.99228	EHI00675	DM01688
0.76421	EHI01108	DM01157
37.57977	EHI00954	DM03423
6.92339	EHI01591	DM02330
80.43106	EHI01463	DM03172
0.02869	EHI00079	DM00100
NA	NA	DM00226
86.03191	EHI01312	DM01307
87.2071	EHI01303	DM01414
60.0839	EHI00098	DM00756
84.1036	EHI00408	DM02000
0.73431	EHI01149	DM00886
83.17385	EHI00400	DM01914
74.18457	EHI00426	DM00658
NA	NA	DM00302
12.56346	EHI02448	DM03362
77.07432	EHI01066	DM01371
22.13021	EHI00300	DM02441
74.823	EHI01407	DM01732
2.05724	EHI00264	DM02342
4.74224	EHI00458	DM02849
27.33462	EHI00475	DM00470
0.02869	EHI00079	DM00104
68.65756	EHI00332	DM00536
75.546	EHI02009	DM03210
1.34853	EHI01130	DM00902
69.39822	EHI02602	DM03809
NA	NA	DM00367
72.50614	EHI00368	DM01062
NA	NA	DM00393
84.40104	EHI01521	DM02064
83.85998	EHI01457	DM03351
41.74998	EHI02053	DM03040
3.3013	EHI01636	DM01852
11.36379	EHI01413	DM03645
NA	NA	DM00350
85.74631	EHI01300	DM01406
83.38511	EHI01494	DM02070
67.96848	EHI00420	DM01096
57.15176	EHI02067	DM03120
46.74625	EHI02096	DM03064
83.46362	EHI01480	DM02010
74.67266	EHI02421	DM03422
58.53776	EHI02302	DM03326
82.52589	EHI01474	DM01904
53.18066	EHI00419	DM00594
NA	NA	DM00394
3.83467	EHI01824	DM02874
70.9925	EHI02251	DM03620
67.23353	EHI00433	DM02787
0.47742	EHI01138	DM02317
84.92106	EHI01503	DM03266
56.33426	EHI00669	DM01706
81.11004	EHI01076	DM01107
62.39212	EHI02072	DM03029
62.41238	EHI01603	DM02381
10.88152	EHI00019	DM00146
0.03855	EHI00174	DM02250
65.30541	EHI02079	DM03137
61.53251	EHI00753	DM01697
69.41556	EHI02589	DM03747
31.09292	EHI01700	DM02633
81.42959	EHI01382	DM01316
NA	NA	DM00369
NA	NA	DM00234
47.82066	EHI00219	DM02334
52.53768	EHI00851	DM02575
70.27716	EHI01997	DM03213
82.95056	EHI00402	DM03348
2.51437	EHI01118	DM00848
84.71335	EHI01497	DM03341
78.42204	EHI01496	DM02110
64.14555	EHI01357	DM02372
80.31714	EHI01967	DM02960
23.48286	EHI00899	DM01566
45.51379	EHI01260	DM01518
NA	NA	DM00250
62.86134	EHI01259	DM02585
5.56256	EHI01161	DM03520
1.01353	EHI02439	DM03399
69.55589	EHI01746	DM03279
58.41287	EHI01276	DM02721
45.56175	EHI00271	DM02497
32.26685	EHI00832	DM02543
6.7148	EHI02416	DM03415
6.40466	EHI02567	DM03594
74.34584	EHI01376	DM01746
62.92002	EHI00124	DM00754
83.3344	EHI01468	DM02003
31.95486	EHI00168	DM00124
12.10541	EHI00042	DM00163
31.64177	EHI00379	DM02618
65.82755	EHI00490	DM00690
2.21658	EHI01163	DM03473
0.16805	EHI00012	DM00969
53.21933	EHI02357	DM03437
NA	NA	DM00348
70.53528	EHI01378	DM03607
55.55056	EHI00565	DM02711
47.68971	EHI01380	DM01480
17.95271	EHI01634	DM02276
65.55118	EHI02561	DM03582
75.36713	EHI02585	DM03795
85.28738	EHI00872	DM00482
80.5175	EHI01461	DM03286
79.02871	EHI00377	DM01956
NA	NA	DM00427
67.26821	EHI01387	DM02590
15.79926	EHI02117	DM03100
NA	NA	DM00355
43.93548	EHI01180	DM00735
22.46884	EHI00028	DM00150
NA	NA	DM00314
NA	NA	DM00321
75.29658	EHI00552	DM00562
81.83298	EHI02582	DM03796
65.80558	EHI00644	DM01033
7.15372	EHI01397	DM02183
32.88756	EHI02131	DM03090
52.53768	EHI00851	DM02678
87.05195	EHI01454	DM02017
74.41938	EHI01072	DM02512
59.86754	EHI02066	DM03083
60.76752	EHI02083	DM03028
42.28538	EHI01126	DM01143
1.50685	EHI01373	DM01736
55.01152	EHI02105	DM03114
64.16388	EHI00836	DM02160
12.70624	EHI01695	DM02630
83.08176	EHI01464	DM02016
73.21316	EHI01989	DM03781
74.6702	EHI02610	DM03693
42.08699	EHI02456	DM03374
75.36148	EHI00177	DM00784
83.04253	EHI01384	DM01290
92.03732	EHI02136	DM03124
78.19826	EHI00538	DM00655
NA	NA	DM00305
70.44178	EHI00091	DM00802
79.75458	EHI01376	DM03650
80.89008	EHI00365	DM03162
72.29629	EHI00751	DM00596
85.48054	EHI01526	DM03319
72.5746	EHI02260	DM03616
81.0656	EHI00116	DM00772
76.32653	EHI01082	DM01112
NA	NA	DM00284
66.60754	EHI00125	DM00773
58.34212	EHI01647	DM02895
81.98417	EHI02396	DM03633
52.53768	EHI00851	DM02654
42.1623	EHI00041	DM00141
51.70488	EHI01233	DM00857
56.90316	EHI00846	DM02672
43.80804	EHI01116	DM01209
NA	NA	DM00366
81.69013	EHI01080	DM01113
3.8354	EHI01101	DM00872
36.88756	EHI01196	DM01857
25.16489	EHI00036	DM00949
79.97588	EHI00510	DM00500
56.75432	EHI02119	DM03061
72.91389	EHI00161	DM01270
81.435	EHI01464	DM01957
85.91826	EHI01501	DM01921
92.63774	EHI00533	DM01281
7.12235	EHI01219	DM01147
70.93393	EHI00296	DM02412
82.88583	EHI01557	DM01944
71.42215	EHI02377	DM03450
2.37017	EHI01398	DM03638
76.25505	EHI01485	DM02066
73.75677	EHI01493	DM03277
4.43583	EHI02109	DM03690
0.14329	EHI00582	DM01553
84.70818	EHI00384	DM02407
62.70805	EHI00749	DM02134
59.8941	EHI02093	DM03008
78.34886	EHI00525	DM00694
75.58225	EHI00417	DM00531
25.57888	EHI00697	DM00172
12.78233	EHI01576	DM01795
72.55879	EHI00128	DM02825
72.77292	EHI02382	DM03456
3.39696	EHI01146	DM02880
NA	NA	DM00333
85.66946	EHI01460	DM01866
82.49843	EHI00399	DM03353
2.53599	EHI01624	DM01823
76.61372	EHI00476	DM01288
83.91436	EHI01315	DM01311
33.54106	EHI01105	DM00868
4.2807	EHI00044	DM00993
33.89062	EHI02475	DM03365
49.38282	EHI00532	DM02716
89.63803	EHI01298	DM01309
67.12957	EHI00435	DM00684
72.80498	EHI00144	DM00526
3.26584	EHI01187	DM02896
17.77509	EHI01224	DM01159
18.66854	EHI01087	DM01166
65.45845	EHI00070	DM02748
1.44108	EHI02698	DM03804
91.19529	EHI01328	DM01443
0.97626	EHI00148	DM00145
1.61536	EHI01191	DM01183
3.89039	EHI02551	DM03578
81.99149	EHI01473	DM01935
70.83736	EHI02255	DM03301
1.03306	EHI01133	DM00892
10.02341	EHI00313	DM01541
32.9026	EHI02409	DM03493
67.54065	EHI01605	DM02622
34.54611	EHI00693	DM00164
56.73908	EHI00831	DM02692
60.53627	EHI01270	DM01510
82.71814	EHI01728	DM03214
80.66215	EHI01290	DM01306
19.4224	EHI00284	DM02341
85.64053	EHI01495	DM01922
56.88921	EHI00892	DM02446
64.13691	EHI00343	DM01214
3.371	EHI00431	DM01522
76.15651	EHI01065	DM01115
65.7682	EHI00871	DM00576
79.55161	EHI00235	DM02458
90.18616	EHI01084	DM02410
78.69094	EHI02054	DM03033
81.20804	EHI00383	DM02069
0.29926	EHI01340	DM01498
10.93904	EHI01646	DM02939
1.88637	EHI00162	DM02254
83.40719	EHI02028	DM03243
0.03948	EHI00077	DM00087
48.59389	EHI00494	DM02153
77.0172	EHI02587	DM03794
NA	NA	DM00225
84.966	EHI01058	DM01368
NA	NA	DM00280
26.15727	EHI01110	DM02927
79.77161	EHI00072	DM02836
46.61213	EHI01174	DM00698
82.8741	EHI00414	DM03336
6.07706	EHI01638	DM02286
0.30361	EHI00192	DM01648
7.00362	EHI01660	DM01846
4.13866	EHI02349	DM03451
80.18695	EHI01346	DM03380
71.13043	EHI01524	DM02004
76.16308	EHI01431	DM02617
2.95418	EHI00073	DM02843
2.7564	EHI00799	DM02423
60.13405	EHI00801	DM02398
0.50938	EHI00629	DM01555
14.80059	EHI00730	DM00174
56.90316	EHI00846	DM02461
78.34592	EHI02628	DM03751
0.28936	EHI02590	DM03726
65.56351	EHI01258	DM02594
1.35824	EHI01643	DM02308
83.02858	EHI01467	DM03192
16.29793	EHI02643	DM03723
67.09591	EHI00242	DM00559
4.8578	EHI00141	DM02248
34.3228	EHI00537	DM00679
90.00188	EHI00371	DM01878
21.4444	EHI00024	DM00984
1.45422	EHI02533	DM03665
0.01941	EHI00444	DM02358
80.03719	EHI01217	DM03527
48.53005	EHI01177	DM00717
19.98617	EHI00553	DM00492
83.44589	EHI01325	DM01429
74.58083	EHI01055	DM01099
66.29983	EHI01559	DM01992
6.11945	EHI00422	DM02848
75.2407	EHI00298	DM01581
10.17863	EHI02544	DM03579
16.69879	EHI01637	DM02917
2.06612	EHI00090	DM00016
7.84883	EHI01413	DM01727
79.19001	EHI02625	DM03802
81.32167	EHI00391	DM01065
62.49992	EHI00230	DM02570
68.35879	EHI00701	DM01715
2.26012	EHI00157	DM02225
48.09834	EHI01586	DM01798
83.91934	EHI01316	DM01327
92.09686	EHI00412	DM00554
65.90561	EHI00892	DM03565
61.01099	EHI02097	DM03019
57.72134	EHI00366	DM01608
83.02703	EHI01358	DM02201
NA	NA	DM00292
29.62793	EHI00151	DM00933
0.02869	EHI00079	DM00088
83.72326	EHI00387	DM01979
3.35207	EHI02128	DM03702
24.78704	EHI00924	DM03542
NA	NA	DM00221
6.70904	EHI01156	DM03496
77.38965	EHI01060	DM00976
6.12651	EHI01104	DM02320
64.39317	EHI01064	DM01359
1.3525	EHI01098	DM00878
66.44351	EHI00746	DM02127
53.83024	EHI00516	DM01248
36.52094	EHI01483	DM03356
80.99085	EHI02613	DM03755
20.88902	EHI02440	DM03360
71.88303	EHI01248	DM02591
6.88393	EHI00214	DM03383
61.02696	EHI00987	DM03553
15.42956	EHI00698	DM00177
5.3644	EHI01208	DM03505
21.71368	EHI01206	DM01753
78.92803	EHI01056	DM02498
24.12153	EHI01370	DM03653
77.71888	EHI00387	DM00537
2.69262	EHI00803	DM02644
53.94313	EHI01184	DM01198
69.85336	EHI00903	DM00506
50.15272	EHI00087	DM00017
36.60166	EHI01550	DM03163
16.56723	EHI00938	DM02526
2.56757	EHI01115	DM00900
66.62201	EHI00678	DM00598
16.56723	EHI00938	DM02639
56.72399	EHI02123	DM03062
NA	EHI01380	DM01457
64.31429	EHI00433	DM00675
9.24436	EHI01638	DM02872
72.465	EHI00556	DM03552
91.50056	EHI01322	DM01432
1.98338	EHI01190	DM00920
84.56508	EHI00374	DM02021
70.2422	EHI00569	DM02794
24.77419	EHI02090	DM03092
82.09583	EHI00389	DM01072
32.49078	EHI01700	DM03603
72.66679	EHI00866	DM02370
76.25415	EHI02035	DM03308
43.52537	EHI01139	DM00839
86.08097	EHI01218	DM00745
11.77354	EHI02419	DM03466
81.6643	EHI02637	DM03700
82.20549	EHI01068	DM00982
13.30355	EHI00633	DM01621
70.49157	EHI01257	DM02579
22.69576	EHI00913	DM01556
10.03692	EHI02557	DM03590
76.44575	EHI02539	DM03598
1.50537	EHI02693	DM03808
58.98194	EHI00856	DM02653
66.76271	EHI01562	DM01790
20.67598	EHI02408	DM03392
0.02869	EHI00079	DM00092
90.0992	EHI00371	DM02065
88.0896	EHI01296	DM01294
32.67448	EHI00033	DM01027
4.73754	EHI01120	DM02894
77.58779	EHI02366	DM03432
84.08041	EHI00393	DM02011
40.56624	EHI02415	DM03408
71.83818	EHI00404	DM00553
NA	NA	DM00387
30.23353	EHI00935	DM01536
57.91836	EHI02101	DM03136
66.34882	EHI00702	DM01704
35.35316	EHI01223	DM02271
NA	NA	DM00278
43.30603	EHI01426	DM02263
81.71621	EHI02020	DM03225
46.61213	EHI01174	DM00714
67.41447	EHI01001	DM01063
70.6866	EHI01540	DM01784
85.1922	EHI00592	DM01047
53.03676	EHI02086	DM03021
80.48662	EHI00144	DM01994
84.74062	EHI01300	DM01328
27.74805	EHI00189	DM01568
80.70716	EHI00525	DM02754
64.5597	EHI00104	DM02767
39.73863	EHI01172	DM00708
83.02858	EHI01467	DM02024
0.10649	EHI00430	DM01572
NA	NA	DM00391
35.26829	EHI00478	DM00463
21.31901	EHI01087	DM02933
90.74638	EHI00623	DM00483
41.30449	EHI01348	DM02374
44.26167	EHI00745	DM02122
82.26719	EHI01499	DM01977
57.95243	EHI00544	DM02597
80.0435	EHI00120	DM00767
90.51762	EHI01322	DM01341
81.4383	EHI00414	DM01943
70.40346	EHI00368	DM01894
57.75519	EHI00244	DM02126
71.44585	EHI00377	DM00520
5.09064	EHI01097	DM02867
13.51327	EHI00848	DM02193
55.2185	EHI00105	DM00819
59.64809	EHI02230	DM03548
46.61213	EHI01174	DM00706
37.68132	EHI00258	DM02332
74.7753	EHI02622	DM03676
23.05289	EHI01424	DM02387
63.79063	EHI01387	DM01490
39.7829	EHI00436	DM00503
50.36682	EHI01178	DM00699
82.14004	EHI00416	DM03193
86.57814	EHI01284	DM01427
59.60542	EHI01228	DM01763
82.51066	EHI01521	DM01886
64.38622	EHI01631	DM01814
3.64172	EHI02429	DM03533
85.28738	EHI00872	DM01029
45.96191	EHI01641	DM02905
78.88233	EHI00382	DM01937
0.09399	EHI00429	DM01639
49.65782	EHI01585	DM01804
0	EHI00066	DM02251
87.40057	EHI01504	DM02058
0.13786	EHI00937	DM01559
