mapping_percentage	sequence_id	mapping_id
2.31564	EHI01132	DM01207
78.76723	EHI01306	DM01310
NA	NA	DM00220
NA	NA	DM00432
80.45463	EHI02361	DM03442
56.73908	EHI00831	DM02457
56.81363	EHI00025	DM00962
2.66923	EHI01119	DM00906
89.6709	EHI01313	DM01317
64.74969	EHI01617	DM01835
67.20683	EHI02120	DM03007
50.78496	EHI00369	DM02629
0.82454	EHI01102	DM01172
20.10627	EHI00370	DM02336
53.84082	EHI02291	DM03294
93.68752	EHI00349	DM00543
12.11803	EHI02432	DM03528
72.16992	EHI00741	DM02139
NA	NA	DM00443
4.2807	EHI00044	DM00953
15.94308	EHI00007	DM00938
75.1866	EHI00118	DM00779
69.84773	EHI00111	DM00781
0.22651	EHI01090	DM01388
33.25275	EHI00580	DM01662
49.58296	EHI02105	DM03018
70.6301	EHI00719	DM02144
NA	NA	DM00368
0.035	EHI00590	DM01597
7.3484	EHI00097	DM02851
97.98232	EHI00397	DM01537
43.12561	EHI00508	DM01232
58.23885	EHI00228	DM02119
70.65962	EHI02580	DM03756
69.74546	EHI00494	DM03622
56.4573	EHI02066	DM03060
83.15126	EHI01047	DM01380
47.03354	EHI01645	DM02876
19.80273	EHI00009	DM00961
81.55297	EHI00680	DM00616
41.45709	EHI00752	DM01681
64.82462	EHI00328	DM00490
74.47271	EHI00398	DM00546
71.13043	EHI01524	DM03180
66.52379	EHI00726	DM01708
1.60635	EHI02138	DM03132
20.52013	EHI02393	DM03637
19.64062	EHI00026	DM00943
64.82462	EHI00328	DM01090
68.33234	EHI01627	DM01810
85.951	EHI00410	DM02007
57.60275	EHI00119	DM00812
80.48662	EHI00144	DM03233
67.74485	EHI01231	DM01757
83.30791	EHI01491	DM03261
70.71975	EHI00427	DM00453
85.3666	EHI01527	DM02098
83.46729	EHI01453	DM03207
65.33638	EHI00939	DM01262
60.22325	EHI02392	DM03651
7.36186	EHI02422	DM03486
35.74495	EHI00027	DM00161
73.77344	EHI01534	DM01775
68.53651	EHI01343	DM02520
0.07021	EHI00447	DM01532
72.04776	EHI00564	DM01233
47.07602	EHI00493	DM02740
72.19804	EHI02362	DM03439
51.39201	EHI02249	DM03608
2.38897	EHI01797	DM02879
42.62214	EHI00744	DM01707
0.98563	EHI01655	DM02296
78.58471	EHI02576	DM03696
5.62417	EHI00260	DM02432
64.17837	EHI00467	DM00685
0.70528	EHI01092	DM01155
56.1003	EHI00679	DM01676
50.54408	EHI01408	DM01484
74.50054	EHI00507	DM00693
16.50118	EHI02451	DM03373
77.83387	EHI01059	DM01101
NA	NA	DM00410
86.41768	EHI01458	DM02026
0.05898	EHI00468	DM02365
4.43845	EHI01789	DM02898
52.21326	EHI01166	DM03474
55.06585	EHI00320	DM00519
0.47647	EHI01192	DM01202
75.78911	EHI00380	DM00570
3.12715	EHI02420	DM03481
84.33096	EHI00385	DM02038
NA	NA	DM00437
70.21488	EHI00420	DM03176
0.11364	EHI00576	DM01567
83.28436	EHI02577	DM03738
79.46768	EHI01385	DM01412
33.57574	EHI00584	DM01046
3.24308	EHI00154	DM02257
0.11519	EHI00611	DM01523
65.46529	EHI01995	DM02956
5.61011	EHI00177	DM02847
49.12849	EHI00565	DM02155
55.5347	EHI01619	DM03707
63.84455	EHI02047	DM03047
44.92253	EHI01641	DM01858
NA	NA	DM00286
73.82309	EHI00441	DM02778
87.45814	EHI01486	DM02002
85.20318	EHI01297	DM01336
42.59475	EHI01261	DM01519
2.69262	EHI00803	DM02403
15.921	EHI00042	DM00934
84.01452	EHI01317	DM01338
33.39545	EHI00200	DM02515
60.31432	EHI01276	DM03547
33.85812	EHI00570	DM01529
5.73787	EHI01436	DM01830
3.42524	EHI01111	DM00918
51.46809	EHI02233	DM03628
67.89164	EHI02632	DM03779
69.16299	EHI00309	DM01211
6.59068	EHI00023	DM01018
75.83647	EHI00529	DM00659
2.89795	EHI00637	DM01656
36.52094	EHI01483	DM02061
86.87084	EHI01553	DM02056
77.56661	EHI00113	DM00775
82.97443	EHI02036	DM03250
81.27788	EHI00850	DM02559
84.23073	EHI01508	DM02109
NA	EHI01368	DM01455
71.35135	EHI02363	DM03428
NA	NA	DM00306
62.49992	EHI00230	DM02462
81.27788	EHI00850	DM02535
44.30099	EHI00106	DM00806
88.60089	EHI01173	DM00922
89.06654	EHI01327	DM01305
2.61705	EHI01142	DM01138
70.27774	EHI00672	DM01716
1.27869	EHI00316	DM02360
61.6295	EHI00204	DM03368
55.72868	EHI00930	DM01526
79.30354	EHI01450	DM03725
68.51049	EHI00128	DM00793
85.29968	EHI00262	DM01215
67.34366	EHI00556	DM02207
73.15867	EHI00088	DM00829
2.65926	EHI01155	DM01137
81.33705	EHI02008	DM03166
84.53109	EHI01484	DM01902
48.83754	EHI00838	DM02659
57.20715	EHI00845	DM02700
85.38567	EHI01283	DM01313
77.86537	EHI00496	DM02796
84.41737	EHI01280	DM01298
9.81268	EHI02457	DM03412
8.08279	EHI01411	DM01724
62.20554	EHI00568	DM00652
4.97671	EHI01636	DM02893
79.97683	EHI00382	DM03339
NA	NA	DM00418
88.53024	EHI01311	DM01422
8.57187	EHI01411	DM03646
1.88033	EHI00356	DM01578
43.93548	EHI01180	DM00727
15.18883	EHI02646	DM03688
70.89829	EHI00721	DM02145
80.66477	EHI00394	DM00472
40.82404	EHI00499	DM02769
0.95119	EHI01282	DM01383
53.8786	EHI00560	DM03540
2.47002	EHI00071	DM00021
71.21327	EHI00703	DM01712
73.88697	EHI01369	DM03625
86.51147	EHI01304	DM01449
83.46362	EHI01480	DM03182
73.65795	EHI02120	DM03097
68.32945	EHI00512	DM02741
51.38959	EHI02414	DM03536
84.52813	EHI00389	DM03290
0.73431	EHI01149	DM01136
14.4294	EHI00185	DM01576
NA	NA	DM00385
73.88089	EHI02601	DM03672
0.00704	EHI02125	DM02989
78.56819	EHI00383	DM01048
2.93738	EHI00182	DM02736
75.58225	EHI00417	DM01266
7.07712	EHI02052	DM03041
2.13564	EHI01568	DM03667
83.05231	EHI01556	DM01945
21.07436	EHI01212	DM03502
84.67003	EHI00406	DM03253
77.31375	EHI00408	DM00544
58.75026	EHI00361	DM03173
NA	NA	DM00441
66.2817	EHI02022	DM03238
0.00175	EHI02121	DM02985
69.6358	EHI01443	DM01841
86.08291	EHI01315	DM01407
79.97588	EHI00510	DM01050
43.82637	EHI01696	DM03568
58.03592	EHI00995	DM02444
72.91282	EHI01538	DM01791
83.98254	EHI01474	DM02043
84.37008	EHI01459	DM01961
68.9459	EHI01976	DM02984
2.33682	EHI01406	DM01745
77.31188	EHI01439	DM03760
0	EHI00064	DM02232
84.91433	EHI00400	DM02078
NA	NA	DM00433
82.31077	EHI00406	DM01960
NA	NA	DM00379
81.23471	EHI02365	DM03455
0.03948	EHI00077	DM00115
56.73908	EHI00831	DM02704
2.69262	EHI00803	DM02706
65.0494	EHI01361	DM02717
2.34052	EHI01097	DM01162
23.44463	EHI02090	DM03014
57.1957	EHI00542	DM01569
NA	NA	DM00398
46.84374	EHI01342	DM02584
21.43626	EHI00690	DM00192
3.44904	EHI02121	DM03146
68.4082	EHI00075	DM00765
0.08582	EHI00012	DM00122
22.18253	EHI02104	DM03678
81.18215	EHI02356	DM03438
57.20715	EHI00845	DM02664
78.47342	EHI02630	DM03778
72.11279	EHI00666	DM01717
74.61427	EHI00484	DM00674
83.04151	EHI01515	DM01882
53.26106	EHI02089	DM03098
86.27476	EHI01383	DM01314
NA	NA	DM00423
57.44487	EHI01175	DM00737
73.08269	EHI01439	DM01825
66.38845	EHI00696	DM00632
1.84889	EHI00797	DM02169
3.18289	EHI01489	DM01793
72.55743	EHI00416	DM00572
76.27293	EHI01610	DM03714
0	EHI00051	DM02247
78.77941	EHI00484	DM02739
NA	NA	DM00224
76.23669	EHI00085	DM02765
74.93579	EHI01066	DM00972
58.03853	EHI00682	DM00621
78.21934	EHI01445	DM01824
36.14274	EHI00337	DM02440
73.17907	EHI00129	DM00796
11.63694	EHI01402	DM01482
70.26477	EHI01266	DM01503
1.3615	EHI00018	DM00992
2.66016	EHI01134	DM00845
11.6772	EHI00006	DM00960
0.84031	EHI01129	DM01194
62.56813	EHI02091	DM03143
77.21669	EHI00375	DM03269
79.13846	EHI02065	DM03792
52.37871	EHI00401	DM02614
84.52462	EHI01525	DM02031
45.43692	EHI00457	DM01256
53.12587	EHI02467	DM03417
81.27788	EHI00850	DM02662
65.8489	EHI00684	DM00603
82.39338	EHI01468	DM01950
0.82539	EHI01141	DM01119
15.19625	EHI00008	DM00157
65.70659	EHI01253	DM02587
4.4972	EHI01356	DM02425
82.61795	EHI01517	DM02030
74.06155	EHI01612	DM03684
72.49522	EHI00454	DM01035
49.9754	EHI01175	DM00712
67.15955	EHI01400	DM03631
30.66708	EHI00013	DM00963
57.49947	EHI00689	DM00199
0.04906	EHI00015	DM00147
83.02406	EHI00398	DM02083
0.14384	EHI00603	DM01632
62.98678	EHI00130	DM00797
73.9435	EHI00302	DM00524
76.75014	EHI00504	DM00664
77.27339	EHI01385	DM01312
3.60354	EHI01124	DM01205
77.28465	EHI00428	DM02800
74.0589	EHI00600	DM01054
73.74786	EHI00667	DM01720
0.02869	EHI00079	DM00012
66.5895	EHI00782	DM03555
72.86189	EHI01083	DM01118
79.99447	EHI00327	DM01093
2.51437	EHI01118	DM01174
7.69022	EHI02108	DM03145
72.20989	EHI00527	DM00669
0.48988	EHI01150	DM00917
58.98194	EHI00856	DM02574
68.02397	EHI01272	DM01506
37.703360000000004	EHI00021	DM00987
44.66219	EHI00390	DM02620
31.05451	EHI00225	DM02394
21.73425	EHI00692	DM00167
6.7175	EHI01657	DM02945
35.02891	EHI00577	DM01664
0.09701	EHI00469	DM01615
88.99721	EHI00269	DM02392
86.65885	EHI00456	DM02776
14.40575	EHI02133	DM03121
62.28921	EHI01982	DM03780
0	EHI00058	DM02231
81.24967	EHI01516	DM01890
64.00454	EHI00167	DM01231
59.01419	EHI02068	DM03065
2.47208	EHI01239	DM01773
28.27072	EHI01701	DM03596
89.35031	EHI01301	DM01323
23.55521	EHI02600	DM03709
85.59487	EHI00405	DM01998
NA	NA	DM00295
5.6513	EHI00040	DM00144
82.57874	EHI00404	DM01989
84.52462	EHI01525	DM03258
39.2459	EHI02503	DM03387
NA	NA	DM00301
67.77753	EHI02573	DM03741
38.32967	EHI02111	DM03615
63.94824	EHI00098	DM02811
82.31576	EHI01085	DM01364
NA	NA	DM00228
22.93141	EHI00924	DM02719
17.58329	EHI02048	DM03039
61.92247	EHI01275	DM02583
7.73933	EHI02142	DM03150
86.9549	EHI02348	DM03446
86.40754	EHI01501	DM03183
70.77619	EHI00117	DM00823
0.52275	EHI01114	DM02287
16.56723	EHI00938	DM02530
79.55161	EHI00235	DM02657
20.20967	EHI02547	DM03569
82.95056	EHI00402	DM02028
72.96717	EHI01448	DM01833
57.55505	EHI01177	DM00742
70.61754	EHI00897	DM01069
35.58467	EHI01795	DM02934
76.58855	EHI00418	DM01052
51.46048	EHI01425	DM02266
43.86591	EHI00758	DM01687
56.73908	EHI00831	DM02565
0.62736	EHI01114	DM01175
74.239	EHI00382	DM00593
19.98617	EHI00553	DM01036
61.53251	EHI00753	DM00619
3.58783	EHI02417	DM03397
30.89199	EHI01027	DM01528
76.21317	EHI00426	DM02789
3.05517	EHI01120	DM00832
20.53363	EHI01152	DM02314
0.03948	EHI00077	DM00095
0.02869	EHI00079	DM00082
40.424	EHI00019	DM00951
64.53353	EHI01090	DM01189
34.83218	EHI00102	DM02750
36.56347	EHI01277	DM03406
NA	NA	DM00332
5.12936	EHI00348	DM01594
63.68091	EHI01064	DM00975
78.18794	EHI00413	DM00477
15.66149	EHI01109	DM01134
65.28982	EHI00107	DM02733
81.27788	EHI00850	DM02487
84.29041	EHI00438	DM02751
NA	NA	DM00335
65.80558	EHI00644	DM00454
7.12653	EHI00123	DM00031
73.29268	EHI01541	DM01779
49.84287	EHI00115	DM00752
NA	EHI01377	DM01458
71.83936	EHI00075	DM02828
70.24012	EHI02269	DM03541
53.36973	EHI00798	DM02422
48.83754	EHI00838	DM02532
52.53768	EHI00851	DM02479
16.56723	EHI00938	DM02528
87.68287	EHI00625	DM01539
80.96093	EHI00161	DM01976
86.53453	EHI01495	DM03177
66.78511	EHI00488	DM02839
0.02869	EHI00079	DM00098
69.01713	EHI01616	DM03739
83.79624	EHI02001	DM03264
13.14119	EHI00183	DM01551
32.26685	EHI00832	DM02682
57.86071	EHI00287	DM02129
85.7366	EHI01504	DM01911
84.3255	EHI01503	DM01972
14.47544	EHI02540	DM03583
35.88217	EHI00367	DM01876
22.44714	EHI01788	DM02878
19.71859	EHI00732	DM00168
28.46313	EHI00638	DM02219
0.12703	EHI00620	DM01644
84.22123	EHI01505	DM02052
0.17301	EHI00220	DM03463
51.79616	EHI01597	DM02610
73.33881	EHI01493	DM01888
74.33227	EHI00733	DM01679
85.59487	EHI00405	DM03304
74.43793	EHI00693	DM00623
69.68417	EHI00338	DM01092
49.27351	EHI01182	DM02888
49.99107	EHI01176	DM00734
69.74404	EHI01268	DM01496
78.05262	EHI01535	DM01799
78.82289	EHI00529	DM02734
59.49182	EHI02056	DM03036
64.13907	EHI00840	DM02161
6.55528	EHI01658	DM02948
22.73953	EHI00682	DM00171
76.40337	EHI00566	DM00686
36.22391	EHI01483	DM01913
0.62666	EHI01100	DM00842
29.38309	EHI00008	DM00950
84.05531	EHI01529	DM01975
0.50178	EHI01153	DM02270
53.72617	EHI01492	DM01912
84.7737	EHI01502	DM02108
27.95336	EHI00186	DM01573
82.54234	EHI00400	DM01091
7.6351	EHI02395	DM03619
67.16277	EHI00179	DM00777
57.20715	EHI00845	DM02652
81.27788	EHI00850	DM02475
NA	NA	DM00361
NA	NA	DM00408
NA	EHI01402	DM01459
12.13221	EHI00804	DM01634
83.26266	EHI01469	DM03159
56.90316	EHI00846	DM02533
42.55335	EHI00800	DM02415
NA	NA	DM00309
22.73853	EHI00330	DM00571
55.93114	EHI00646	DM01643
24.69552	EHI01537	DM01770
84.33096	EHI00385	DM03289
82.29517	EHI01061	DM01376
83.10847	EHI01471	DM01970
79.705	EHI01440	DM01817
52.57663	EHI00115	DM02830
87.57911	EHI01310	DM01431
74.48055	EHI01438	DM03750
93.55219	EHI00388	DM01289
0.00375	EHI02483	DM03420
47.91331	EHI00509	DM01283
60.95297	EHI01363	DM01486
82.75964	EHI00392	DM02082
3.61653	EHI01197	DM03522
45.86416	EHI02104	DM03135
74.29479	EHI00089	DM00788
86.41768	EHI01458	DM03191
68.64127	EHI01981	DM02976
53.85274	EHI00704	DM02121
69.21845	EHI00524	DM02744
NA	NA	DM00436
31.03348	EHI01276	DM02171
55.33094	EHI01070	DM02182
0.03948	EHI00077	DM00097
34.53911	EHI00810	DM02388
65.26905	EHI00131	DM00768
0.48988	EHI01150	DM01125
63.97022	EHI00716	DM02132
1.6002	EHI01128	DM01158
53.69617	EHI02063	DM03052
5.52003	EHI01193	DM02949
71.35062	EHI02391	DM03458
52.38757	EHI02568	DM03573
23.56593	EHI01245	DM01771
78.61719	EHI00291	DM01605
55.72984	EHI01628	DM01807
56.90316	EHI00846	DM02557
73.49917	EHI01485	DM01873
64.33723	EHI01273	DM02593
61.77937	EHI00757	DM01667
71.01213	EHI01229	DM03521
74.71021	EHI00074	DM02817
21.26979	EHI01634	DM02887
43.93548	EHI01180	DM00703
81.28637	EHI00689	DM00618
69.01064	EHI00498	DM01088
17.33395	EHI00898	DM00497
83.17651	EHI01497	DM01951
1.71323	EHI00044	DM00155
2.56757	EHI01115	DM01197
84.18205	EHI01523	DM03168
58.98194	EHI00856	DM02689
45.74568	EHI02043	DM03048
0.03948	EHI00077	DM00107
42.91129	EHI00967	DM02375
30.44966	EHI02045	DM03051
9.93508	EHI02125	DM03079
NA	NA	DM00338
1.50229	EHI00163	DM02221
71.44584	EHI00377	DM01251
84.83093	EHI01456	DM02050
NA	NA	DM00396
18.73264	EHI01370	DM01740
49.99107	EHI01176	DM00726
66.5124	EHI00546	DM01229
48.83754	EHI00838	DM02647
42.53224	EHI00395	DM02611
78.05661	EHI01409	DM01475
55.94664	EHI02113	DM03059
57.20715	EHI00845	DM02489
60.39794	EHI02091	DM03031
34.43709	EHI01157	DM03476
57.20715	EHI00845	DM02676
79.8132	EHI00205	DM02411
90.73226	EHI01329	DM01444
80.99389	EHI02026	DM03262
58.54795	EHI00896	DM01235
85.63082	EHI00418	DM02009
0.03713	EHI00439	DM01647
65.71221	EHI00465	DM02805
67.8802	EHI01596	DM02265
0.02869	EHI00079	DM00096
21.36805	EHI02642	DM03679
4.11424	EHI01787	DM02938
16.71365	EHI01224	DM02319
3.23323	EHI00017	DM01007
32.26685	EHI00832	DM02670
73.85744	EHI02025	DM03170
1.77222	EHI00833	DM02164
60.97003	EHI00697	DM00610
51.80979	EHI00530	DM00460
22.10567	EHI00485	DM01628
22.93141	EHI00924	DM02210
1.67114	EHI01189	DM01850
69.97123	EHI02101	DM03559
82.68229	EHI00391	DM01893
68.65839	EHI02116	DM03561
89.4639	EHI01282	DM01442
38.0975	EHI02140	DM03093
75.0556	EHI01985	DM03799
55.15701	EHI02070	DM03153
75.02047	EHI01407	DM03654
71.1205	EHI01524	DM01869
92.49231	EHI00996	DM00514
67.38794	EHI02110	DM03564
46.63994	EHI00560	DM02715
82.08888	EHI01751	DM03206
0.03948	EHI00077	DM00081
4.64795	EHI01098	DM02873
78.46579	EHI00416	DM01982
66.12983	EHI00453	DM00446
79.53299	EHI01482	DM02075
66.05204	EHI01977	DM02969
44.61334	EHI00606	DM01221
NA	NA	DM00207
60.86044	EHI02081	DM03147
89.28482	EHI01321	DM01400
47.40842	EHI02098	DM03073
70.00635	EHI00737	DM02136
0.09134	EHI00424	DM01533
NA	NA	DM02113
8.77062	EHI01583	DM02326
NA	NA	DM00246
NA	NA	DM00229
2.77074	EHI00006	DM00135
16.56723	EHI00938	DM02641
0.13734	EHI00595	DM01534
76.29903	EHI00852	DM02564
64.13691	EHI00343	DM00551
NA	NA	DM00311
71.45612	EHI00119	DM00766
78.06894	EHI00473	DM02788
66.20325	EHI00561	DM03610
87.45814	EHI01486	DM03219
NA	NA	DM00281
2.07169	EHI01198	DM03501
79.08843	EHI00399	DM01986
73.92123	EHI01472	DM01900
88.32023	EHI01478	DM02029
45.61313	EHI00126	DM00813
NA	NA	DM00429
80.26727	EHI02592	DM03791
4.56471	EHI02115	DM03692
6.33119	EHI01104	DM00921
58.36096	EHI01174	DM00740
NA	NA	DM00363
80.10989	EHI01047	DM02502
11.36032	EHI00612	DM00499
6.93469	EHI01125	DM00907
74.93579	EHI01066	DM02499
1.16248	EHI00591	DM01580
84.49775	EHI01525	DM01923
12.83863	EHI00043	DM01026
53.77685	EHI01492	DM03200
70.0989	EHI00122	DM00785
75.61935	EHI02007	DM03171
17.16	EHI00011	DM00158
61.52337	EHI02058	DM03035
85.26236	EHI01470	DM02001
77.01027	EHI00381	DM01037
81.90071	EHI02014	DM03245
70.12069	EHI00723	DM02149
81.80776	EHI01477	DM01964
62.68578	EHI01259	DM01495
28.81663	EHI00624	DM01521
0.00223	EHI00285	DM02442
52.72235	EHI02497	DM03376
80.05723	EHI02390	DM03453
69.06896	EHI00699	DM01695
78.93332	EHI00545	DM01097
81.06531	EHI01517	DM01908
92.44631	EHI01498	DM02008
81.11355	EHI00374	DM00464
57.20715	EHI00845	DM02561
62.45465	EHI00683	DM00601
65.86328	EHI00622	DM01592
72.1227	EHI01975	DM02964
0.6766	EHI01220	DM02281
NA	NA	DM00424
85.951	EHI00410	DM03346
85.15913	EHI01291	DM01308
77.77441	EHI00176	DM02743
2.83612	EHI01112	DM01190
3.03589	EHI01624	DM03704
78.81286	EHI00399	DM01269
78.91264	EHI01055	DM01372
20.96712	EHI02627	DM03736
69.78058	EHI00837	DM02572
0.02869	EHI00079	DM00110
54.43118	EHI02127	DM03076
67.80983	EHI00554	DM01282
85.07257	EHI00391	DM03324
1.08016	EHI01401	DM03659
61.92985	EHI02065	DM03020
0.14407	EHI00621	DM01530
48.83754	EHI00838	DM02568
NA	NA	DM00381
37.27867	EHI00032	DM00152
32.03439	EHI01007	DM01603
73.0435	EHI01613	DM01822
0.59862	EHI01138	DM01121
0.02869	EHI00079	DM00108
79.24871	EHI02639	DM03772
92.68342	EHI01286	DM01396
13.6786	EHI02572	DM03732
4.7269	EHI01107	DM01139
71.8957	EHI01364	DM03634
31.84475	EHI00350	DM00583
72.72496	EHI01518	DM01870
53.94313	EHI01184	DM00887
80.27046	EHI00224	DM02192
NA	NA	DM00345
54.04119	EHI01179	DM00713
81.50589	EHI00381	DM02090
80.77222	EHI02633	DM03770
0	EHI00068	DM02260
37.01085	EHI02095	DM03107
2.0418	EHI01371	DM02114
76.29903	EHI00852	DM02480
10.64469	EHI02449	DM03403
78.30802	EHI00129	DM02763
65.76821	EHI00871	DM01210
70.86567	EHI02370	DM03462
79.71115	EHI01510	DM03255
79.55161	EHI00235	DM02494
0.31947	EHI01340	DM02595
58.98194	EHI00856	DM02701
80.27046	EHI00224	DM02166
70.66573	EHI02615	DM03801
75.78529	EHI00527	DM02745
0.14584	EHI00793	DM02420
2.40223	EHI02554	DM03574
70.21715	EHI01437	DM01831
59.97794	EHI01404	DM01733
4.0255	EHI01121	DM02943
1.30252	EHI01121	DM01182
21.99307	EHI01379	DM01726
46.98078	EHI02096	DM03313
70.21488	EHI00420	DM02042
46.06741	EHI00489	DM00533
3.32751	EHI01095	DM02865
23.46972	EHI00322	DM02418
56.5312	EHI01053	DM02409
11.00257	EHI00176	DM02853
70.48039	EHI01530	DM01887
0.16016	EHI00425	DM01550
0.03948	EHI00077	DM00093
81.43401	EHI00231	DM03241
51.88287	EHI01022	DM02175
6.01197	EHI01186	DM01185
79.55161	EHI00235	DM02578
56.90316	EHI00846	DM02485
77.31376	EHI00408	DM01234
62.49992	EHI00230	DM02534
83.73876	EHI02021	DM03199
4.70561	EHI01188	DM01151
81.14259	EHI00404	DM01953
32.07031	EHI01205	DM03488
NA	NA	DM00392
76.29903	EHI00852	DM02679
54.75376	EHI02641	DM03742
63.133540000000004	EHI02638	DM03767
74.59061	EHI01254	DM02592
56.73908	EHI00831	DM02481
36.9434	EHI01021	DM01577
62.84755	EHI02093	DM03091
79.30635	EHI01082	DM01348
32.00038	EHI01611	DM01802
83.63364	EHI00417	DM02097
65.57723	EHI00134	DM02757
56.1247	EHI02110	DM03138
1.16757	EHI01136	DM01169
52.69792	EHI00539	DM01041
18.65447	EHI01159	DM03478
77.84666	EHI01742	DM03342
92.09686	EHI00412	DM01287
35.46642	EHI00336	DM00560
78.42204	EHI01496	DM03298
15.31035	EHI00492	DM00461
39.61617	EHI01564	DM01800
88.32023	EHI01478	DM03187
83.41184	EHI00405	DM01868
45.96976	EHI00532	DM02173
32.26685	EHI00832	DM02471
80.24275	EHI00536	DM00671
49.69915	EHI01172	DM00743
2.27545	EHI01148	DM02282
73.30013	EHI00073	DM02810
84.50772	EHI01475	DM02048
75.27155	EHI01971	DM02979
76.61816	EHI00986	DM01060
62.49992	EHI00230	DM02661
73.94348	EHI01969	DM02975
75.20757	EHI01623	DM01815
NA	NA	DM00298
13.3247	EHI00256	DM02434
84.07597	EHI01507	DM01965
