"extraction_id","extraction_batch","extraction_concentration","extraction_volume","extraction_total","sample_id"
"AEV81E1","EXB0041",4.8,45,216,"AEV81"
"AEV83E1","EXB0041",0.19,45,8,"AEV83"
"AEV85E1","EXB0041",0.26,45,11,"AEV85"
"AEV97E1","EXB0041",0.21,45,9,"AEV97"
"AEX06E1","EXB0041",16.3,45,734,"AEX06"
"AEX07E1","EXB0041",29.9,45,1346,"AEX07"
"AEX08E1","EXB0041",10.9,45,491,"AEX08"
"AEX11E1","EXB0041",22.9,45,1031,"AEX11"
"AEX12E1","EXB0041",7.81,45,351,"AEX12"
"AEX14E1","EXB0041",9.75,45,439,"AEX14"
"AEX21E1","EXB0041",6.71,45,302,"AEX21"
"AEX22E1","EXB0041",2.44,45,110,"AEX22"
"AEX24E1","EXB0041",0.15,45,7,"AEX24"
"AEX26E1","EXB0041",0.62,45,28,"AEX26"
"AEX32E1","EXB0041",17.7,45,797,"AEX32"
"AEX36E1","EXB0041",37.8,45,1701,"AEX36"
"AEX37E1","EXB0041",4.09,45,184,"AEX37"
"AEX38E1","EXB0041",14.3,45,644,"AEX38"
"AEX41E1","EXB0041",8.01,45,360,"AEX41"
"AEX44E1","EXB0041",16.8,45,756,"AEX44"
"AEX46E1","EXB0041",18.2,45,819,"AEX46"
"AEX48E1","EXB0041",25.7,45,1157,"AEX48"
"AEX55E1","EXB0041",4.68,45,211,"AEX55"
"AEX59E1","EXB0041",0.86,45,39,"AEX59"
"AEX61E1","EXB0041",18,45,810,"AEX61"
"AEX63E1","EXB0041",31.6,45,1422,"AEX63"
"AEX72E1","EXB0041",1.96,45,88,"AEX72"
"AEX73E1","EXB0041",11.8,45,531,"AEX73"
"AEX74E1","EXB0041",15.3,45,689,"AEX74"
"AEX78E1","EXB0041",0.14,45,6,"AEX78"
"AEX89E1","EXB0041",10.3,45,464,"AEX89"
"AEX91E1","EXB0041",15.9,45,716,"AEX91"
"AEX92E1","EXB0041",12,45,540,"AEX92"
"AEX95E1","EXB0041",13.5,45,608,"AEX95"
"AEX97E1","EXB0041",26.2,45,1179,"AEX97"
"AEY21E1","EXB0041",9.34,45,420,"AEY21"
"AEY22E1","EXB0041",3.38,45,152,"AEY22"
"AEY25E1","EXB0041",14.2,45,639,"AEY25"
"AEY26E1","EXB0041",0.06,45,3,"AEY26"
"AEY27E1","EXB0041",2.14,45,96,"AEY27"
"AEY28E1","EXB0041",0.11,45,5,"AEY28"
"AEY29E1","EXB0041",0.09,45,4,"AEY29"
"AFK61E1","EXB0041",0.34,45,15,"AFK61"
"AFK63E1","EXB0041",1.6,45,72,"AFK63"
"AFK65E1","EXB0041",41.8,45,1881,"AFK65"
"AFK88E1","EXB0041",35.4,45,1593,"AFK88"
"AFK90E1","EXB0041",21.9,45,985,"AFK90"
"AFK92E1","EXB0041",5.97,45,269,"AFK92"
"AFL04E1","EXB0041",14.7,45,662,"AFL04"
"AFL05E1","EXB0041",16.5,45,743,"AFL05"
"AFL06E1","EXB0041",0.34,45,15,"AFL06"
"AFL08E1","EXB0041",14.2,45,639,"AFL08"
"AFL15E1","EXB0041",30.4,45,1368,"AFL15"
"AFL24E1","EXB0041",19.9,45,895,"AFL24"
"AFM23E1","EXB0041",19.7,45,887,"AFM23"
"AFM25E1","EXB0041",0.25,45,11,"AFM25"
"AFM27E1","EXB0041",0.5,45,22,"AFM27"
"AFM33E1","EXB0041",8.37,45,377,"AFM33"
"AFM35E1","EXB0041",11.7,45,527,"AFM35"
"AFM37E1","EXB0041",7.66,45,345,"AFM37"
"AFM39E1","EXB0041",1.82,45,82,"AFM39"
"AFM47E1","EXB0041",8.64,45,389,"AFM47"
"AFM55E1","EXB0041",21,45,945,"AFM55"
"AFM58E1","EXB0041",20.7,45,932,"AFM58"
"AFM60E1","EXB0041",15.2,45,684,"AFM60"
"AFM63E1","EXB0041",0.09,45,4,"AFM63"
"AFM65E1","EXB0041",9.02,45,406,"AFM65"
"AFM69E1","EXB0041",2.76,45,124,"AFM69"
"AFM71E1","EXB0041",0,45,0,"AFM71"
"AFM73E1","EXB0041",1.36,45,61,"AFM73"
"AFM75E1","EXB0041",3.49,45,157,"AFM75"
"AFM77E1","EXB0041",26.3,45,1184,"AFM77"
"AFM81E1","EXB0041",16.2,45,729,"AFM81"
"AFM85E1","EXB0041",8.28,45,373,"AFM85"
"AFM87E1","EXB0041",10.7,45,481,"AFM87"
"AFM89E1","EXB0041",3.43,45,154,"AFM89"
"AFM95E1","EXB0041",17.9,45,805,"AFM95"
"AFM98E1","EXB0041",12,45,540,"AFM98"
"C1_EXB0041E1","EXB0041",0,45,0,"C1_EXB0041"
"ACC84E1","EXB0043",0.08,45,3,"ACC84"
"ACC89E1","EXB0043",0.05,45,2,"ACC89"
"ACC93E1","EXB0043",0.08,45,4,"ACC93"
"ACD04E1","EXB0043",0.06,45,3,"ACD04"
"ACD11E1","EXB0043",0.04,45,2,"ACD11"
"ACD13E1","EXB0043",0.03,45,1,"ACD13"
"ACD21E1","EXB0043",0.07,45,3,"ACD21"
"ACD27E1","EXB0043",0.05,45,2,"ACD27"
"ACD28E1","EXB0043",0.03,45,1,"ACD28"
"ACD29E1","EXB0043",0.06,45,3,"ACD29"
"ACD32E1","EXB0043",0.11,45,5,"ACD32"
"ACD33E1","EXB0043",0.16,45,7,"ACD33"
"ACD34E1","EXB0043",0.1,45,5,"ACD34"
"ACD37E1","EXB0043",0.3,45,14,"ACD37"
"ACD40E1","EXB0043",0.05,45,2,"ACD40"
"ACD41E1","EXB0043",0.04,45,2,"ACD41"
"ACD44E1","EXB0043",0.03,45,1,"ACD44"
"ACD47E1","EXB0043",0.04,45,2,"ACD47"
"ACD49E1","EXB0043",0.05,45,2,"ACD49"
"ACD50E1","EXB0043",0.13,45,6,"ACD50"
"E1","EXB0043",0.03,45,1,""
"ACD53E1","EXB0043",0.03,45,1,"ACD53"
"ACD55E1","EXB0043",0.03,45,1,"ACD55"
"ACD58E1","EXB0043",0.03,45,1,"ACD58"
"ACD60E1","EXB0043",0.06,45,3,"ACD60"
"ACD61E1","EXB0043",0.13,45,6,"ACD61"
"ACD62E1","EXB0043",0.01,45,0,"ACD62"
"ACD66E1","EXB0043",0.07,45,3,"ACD66"
"ACD68E1","EXB0043",0.03,45,1,"ACD68"
"ACD74E1","EXB0043",0.28,45,13,"ACD74"
"ACD75E1","EXB0043",0.05,45,2,"ACD75"
"ACD76E1","EXB0043",0.05,45,2,"ACD76"
"ACD77E1","EXB0043",0.01,45,0,"ACD77"
"ACD78E1","EXB0043",0.05,45,2,"ACD78"
"ACD86E1","EXB0043",0.03,45,1,"ACD86"
"ACD87E1","EXB0043",0.02,45,1,"ACD87"
"ACD89E1","EXB0043",0.03,45,1,"ACD89"
"ACD94E1","EXB0043",0.1,45,5,"ACD94"
"ACD95E1","EXB0043",0.02,45,1,"ACD95"
"ACD97E1","EXB0043",0.07,45,3,"ACD97"
"ACD99E1","EXB0043",0.13,45,6,"ACD99"
"ACE02E1","EXB0043",0.21,45,9,"ACE02"
"ACE03E1","EXB0043",0.04,45,2,"ACE03"
"ACE06E1","EXB0043",0.03,45,1,"ACE06"
"ACE07E1","EXB0043",0.11,45,5,"ACE07"
"ACE10E1","EXB0043",0.02,45,1,"ACE10"
"ACE12E1","EXB0043",0.04,45,2,"ACE12"
"ACE14E1","EXB0043",0.04,45,2,"ACE14"
"ACE15E1","EXB0043",0.21,45,9,"ACE15"
"ACE17E1","EXB0043",0.1,45,4,"ACE17"
"ACE18E1","EXB0043",0.15,45,7,"ACE18"
"ACE20E1","EXB0043",0.05,45,2,"ACE20"
"ACE29E1","EXB0043",0.04,45,2,"ACE29"
"ACE31E1","EXB0043",0.03,45,1,"ACE31"
"ACE32E1","EXB0043",0.08,45,4,"ACE32"
"ACE35E1","EXB0043",9.35,45,421,"ACE35"
"ACE37E1","EXB0043",0.02,45,1,"ACE37"
"ACE38E1","EXB0043",1.66,45,75,"ACE38"
"ACE40E1","EXB0043",0.06,45,3,"ACE40"
"ACE45E1","EXB0043",0.03,45,2,"ACE45"
"ABD45E1","EXB0043",29.6,45,1332,"ABD45"
"ABD98E1","EXB0043",12.8,45,576,"ABD98"
"ABD99E1","EXB0043",29.2,45,1314,"ABD99"
"ABE20E1","EXB0043",4.28,45,193,"ABE20"
"ADC09E1","EXB0043",2.28,45,103,"ADC09"
"ADC11E1","EXB0043",0.31,45,14,"ADC11"
"ADC13E1","EXB0043",2.81,45,126,"ADC13"
"ADC15E1","EXB0043",3.55,45,160,"ADC15"
"ADC17E1","EXB0043",3.44,45,155,"ADC17"
"ADG35E1","EXB0043",9.79,45,441,"ADG35"
"ADG65E1","EXB0043",0.1,45,4,"ADG65"
"ADJ76E1","EXB0043",0.87,45,39,"ADJ76"
"ADJ86E1","EXB0043",6.15,45,277,"ADJ86"
"C1_EXB0043E1","EXB0043",0.01,45,0,"C1_EXB0043"
"AGG08E1","EXB0042",91.9,45,4136,"AGG08"
"AGG13E1","EXB0042",132,45,5940,"AGG13"
"AGG14E1","EXB0042",101,45,4545,"AGG14"
"AGG19E1","EXB0042",85.5,45,3848,"AGG19"
"AGG20E1","EXB0042",64.8,45,2916,"AGG20"
"C1_EXB0042E1","EXB0042",0,45,0,"C1_EXB0042"
"AGG07E1","EXB0044",72.2,45,3249,"AGG07"
"AGG09E1","EXB0044",60.4,45,2718,"AGG09"
"AGG10E1","EXB0044",117,45,5265,"AGG10"
"AGG11E1","EXB0044",84.9,45,3821,"AGG11"
"AGG12E1","EXB0044",55,45,2475,"AGG12"
"AGG15E1","EXB0044",88.4,45,3978,"AGG15"
"AGG16E1","EXB0044",58.1,45,2615,"AGG16"
"AGG17E1","EXB0044",68.4,45,3078,"AGG17"
"AGG18E1","EXB0044",0.3,45,13,"AGG18"
"AGG21E1","EXB0044",31.8,45,1431,"AGG21"
"C1_EXB0044E1","EXB0044",0,45,0,"C1_EXB0044"
"AAX80E1","EXB0045",0.73,45,33,"AAX80"
"AAY16E1","EXB0045",0.62,45,28,"AAY16"
"AAX74E1","EXB0045",0.19,45,9,"AAX74"
"AAX77E1","EXB0045",0.87,45,39,"AAX77"
"AAX78E1","EXB0045",1.08,45,49,"AAX78"
"AAX82E1","EXB0045",1.28,45,58,"AAX82"
"AAX84E1","EXB0045",0.08,45,3,"AAX84"
"AAY18E1","EXB0045",0.96,45,43,"AAY18"
"AAY25E1","EXB0045",0.06,45,3,"AAY25"
"AAY36E1","EXB0045",0,45,0,"AAY36"
"AAY38E1","EXB0045",0.51,45,23,"AAY38"
"OPAU16E1","EXB0045",0.46,45,21,"OPAU16"
"C1_EXB0045E1","EXB0045",0,45,0,"C1_EXB0045"
"ACX49E2","EXB0046",0,45,0,"ACX49"
"AFP01E2","EXB0046",0,45,0,"AFP01"
"AFP03E2","EXB0046",0.05,45,2,"AFP03"
"AFP05E2","EXB0046",0,45,0,"AFP05"
"AFP29E2","EXB0046",0,45,0,"AFP29"
"AFP49E2","EXB0046",0.1,45,4,"AFP49"
"AFP55E2","EXB0046",0.13,45,6,"AFP55"
"AFQ35E2","EXB0046",0.81,45,36,"AFQ35"
"AFQ47E2","EXB0046",0,45,0,"AFQ47"
"AFP41E2","EXB0046",0.13,45,6,"AFP41"
"AFQ89E2","EXB0046",0.76,45,34,"AFQ89"
"AFQ79E2","EXB0046",33,45,1485,"AFQ79"
"AFQ83E2","EXB0046",0,45,0,"AFQ83"
"ACY27E2","EXB0046",0.13,45,6,"ACY27"
"AFQ45E2","EXB0046",2.37,45,107,"AFQ45"
"AFP53E2","EXB0046",0.29,45,13,"AFP53"
"ACX69E2","EXB0046",0.53,45,24,"ACX69"
"ACX53E2","EXB0046",1.54,45,69,"ACX53"
"AFQ93E2","EXB0046",1.04,45,47,"AFQ93"
"AFO95E2","EXB0046",0.63,45,28,"AFO95"
"AFP75E2","EXB0046",6,45,270,"AFP75"
"AFQ65E2","EXB0046",1.01,45,45,"AFQ65"
"AFQ71E2","EXB0046",11,45,495,"AFQ71"
"AFQ67E2","EXB0046",3.48,45,157,"AFQ67"
"AFP39E2","EXB0046",1.14,45,51,"AFP39"
"AFQ81E2","EXB0046",1.95,45,88,"AFQ81"
"AFO81E2","EXB0046",5.03,45,226,"AFO81"
"AFP47E2","EXB0046",2.33,45,105,"AFP47"
"AFO79E2","EXB0046",4.02,45,181,"AFO79"
"ACX37E2","EXB0046",3.15,45,142,"ACX37"
"AFP71E2","EXB0046",2.03,45,91,"AFP71"
"AFP37E2","EXB0046",4.76,45,214,"AFP37"
"AFP91E2","EXB0046",6.36,45,286,"AFP91"
"AFO89E2","EXB0046",1.73,45,78,"AFO89"
"AFU64E1","EXB0046",0.89,45,40,"AFU64"
"AFU63E1","EXB0046",7.03,45,316,"AFU63"
"AFU67E1","EXB0046",20.4,45,918,"AFU67"
"AFU65E1","EXB0046",4.26,45,192,"AFU65"
"AFU61E1","EXB0046",23.6,45,1062,"AFU61"
"AFU68E1","EXB0046",20.6,45,927,"AFU68"
"AFU69E1","EXB0046",11.6,45,522,"AFU69"
"AFU66E1","EXB0046",8.75,45,394,"AFU66"
"AFU70E1","EXB0046",3.24,45,146,"AFU70"
"AFU76E1","EXB0046",7.65,45,344,"AFU76"
"AFU72E1","EXB0046",11.9,45,536,"AFU72"
"AFU85E1","EXB0046",0.63,45,28,"AFU85"
"AFU79E1","EXB0046",10.3,45,464,"AFU79"
"C1_EXB0046E1","EXB0046",0,45,0,"C1_EXB0046"
"AA01E1","EXB0047",117,45,5265,"AA01"
"AA96E1","EXB0047",158,45,7110,"AA96"
"AB04E1","EXB0047",0.5,45,23,"AB04"
"ABS11E1","EXB0047",11,45,495,"ABS11"
"ABS19E1","EXB0047",9.17,45,413,"ABS19"
"ABS39E1","EXB0047",8.2,45,369,"ABS39"
"ABW29E1","EXB0047",5.89,45,265,"ABW29"
"ABW33E1","EXB0047",3.15,45,142,"ABW33"
"ABW35E1","EXB0047",3.58,45,161,"ABW35"
"ABW38E1","EXB0047",4.05,45,182,"ABW38"
"ABW40E1","EXB0047",3.98,45,179,"ABW40"
"ABW45E1","EXB0047",6.95,45,313,"ABW45"
"ABZ25E1","EXB0047",69,45,3105,"ABZ25"
"ABZ28E1","EXB0047",70.8,45,3186,"ABZ28"
"ABZ31E1","EXB0047",85,45,3825,"ABZ31"
"ABZ35E1","EXB0047",16.5,45,743,"ABZ35"
"ABZ38E1","EXB0047",79.9,45,3596,"ABZ38"
"ADD84E1","EXB0047",39.6,45,1782,"ADD84"
"ADD92E1","EXB0047",49.1,45,2210,"ADD92"
"ADD96E1","EXB0047",52.4,45,2358,"ADD96"
"ADE04E1","EXB0047",21.7,45,977,"ADE04"
"ADE14E1","EXB0047",30.2,45,1359,"ADE14"
"ADU74E1","EXB0047",35.1,45,1580,"ADU74"
"C1_EXB0047E1","EXB0047",0,45,0,"C1_EXB0047"
"AA05E1","EXB0048",2.23,45,100,"AA05"
"AA16E1","EXB0048",7.9,45,356,"AA16"
"AA75E1","EXB0048",0.09,45,4,"AA75"
"AA84E1","EXB0048",0.3,45,14,"AA84"
"AA87E1","EXB0048",9.64,45,434,"AA87"
"AA90E1","EXB0048",6.32,45,284,"AA90"
"AA91E1","EXB0048",5.53,45,249,"AA91"
"AAL46E1","EXB0048",0.34,45,15,"AAL46"
"AAL55E1","EXB0048",0.49,45,22,"AAL55"
"AAM01E1","EXB0048",1.4,45,63,"AAM01"
"AAM32E1","EXB0048",0.77,45,35,"AAM32"
"AAM45E1","EXB0048",0.93,45,42,"AAM45"
"AAM50E1","EXB0048",0.57,45,26,"AAM50"
"AAN05E1","EXB0048",2.87,45,129,"AAN05"
"AB01E1","EXB0048",1.18,45,53,"AB01"
"AB07E1","EXB0048",4.36,45,196,"AB07"
"AB10E1","EXB0048",7.99,45,360,"AB10"
"AB12E1","EXB0048",1.07,45,48,"AB12"
"ABF92E1","EXB0048",2.3,45,103,"ABF92"
"ABG01E1","EXB0048",0.4,45,18,"ABG01"
"ABG19E1","EXB0048",3.41,45,153,"ABG19"
"ABG29E1","EXB0048",1.92,45,86,"ABG29"
"ABG46E1","EXB0048",0.25,45,11,"ABG46"
"ABG47E1","EXB0048",0.99,45,44,"ABG47"
"ABG66E1","EXB0048",9.26,45,417,"ABG66"
"ABN46E1","EXB0048",0.84,45,38,"ABN46"
"ABN91E1","EXB0048",9.08,45,409,"ABN91"
"ABO02E1","EXB0048",16.8,45,756,"ABO02"
"ABO04E1","EXB0048",4.15,45,187,"ABO04"
"ABO06E1","EXB0048",8.19,45,369,"ABO06"
"ABO35E1","EXB0048",8.56,45,385,"ABO35"
"ABO44E1","EXB0048",6.48,45,292,"ABO44"
"ABO53E1","EXB0048",23.7,45,1067,"ABO53"
"ABP10E1","EXB0048",25.5,45,1148,"ABP10"
"ABP28E1","EXB0048",8.38,45,377,"ABP28"
"ABP46E1","EXB0048",3.22,45,145,"ABP46"
"ABP93E1","EXB0048",4.71,45,212,"ABP93"
"ABQ03E1","EXB0048",4.08,45,184,"ABQ03"
"ABQ13E1","EXB0048",1.48,45,67,"ABQ13"
"ABQ22E1","EXB0048",4.71,45,212,"ABQ22"
"ABQ25E1","EXB0048",9.73,45,438,"ABQ25"
"ABQ29E1","EXB0048",3.45,45,155,"ABQ29"
"ABS91E1","EXB0048",0.82,45,37,"ABS91"
"ABS93E1","EXB0048",0.38,45,17,"ABS93"
"ABS95E1","EXB0048",1.07,45,48,"ABS95"
"C1_EXB0048E1","EXB0048",0,45,0,"C1_EXB0048"
"AAQ42E1","EXB0049",5.59,45,252,"AAQ42"
"AAQ43E1","EXB0049",6.38,45,287,"AAQ43"
"AAQ45E1","EXB0049",7.08,45,319,"AAQ45"
"AAQ47E1","EXB0049",4.2,45,189,"AAQ47"
"AAQ51E1","EXB0049",4.9,45,221,"AAQ51"
"ABS01E1","EXB0049",7.47,45,336,"ABS01"
"ABS25E1","EXB0049",12.5,45,563,"ABS25"
"ABS27E1","EXB0049",15.4,45,693,"ABS27"
"ABS31E1","EXB0049",4.42,45,199,"ABS31"
"ABS41E1","EXB0049",13,45,585,"ABS41"
"ABZ42E1","EXB0049",75.5,45,3398,"ABZ42"
"ABZ51E1","EXB0049",44.3,45,1993,"ABZ51"
"ADD86E1","EXB0049",39.3,45,1768,"ADD86"
"ADD89E1","EXB0049",22.9,45,1031,"ADD89"
"ADE09E1","EXB0049",24.3,45,1094,"ADE09"
"ADW16E1","EXB0049",62.3,45,2804,"ADW16"
"C1_EXB0049E1","EXB0049",0,45,0,"C1_EXB0049"
"AAQ46E1","EXB0050",0.33,45,15,"AAQ46"
"AAQ48E1","EXB0050",0.13,45,6,"AAQ48"
"AAQ52E1","EXB0050",0.16,45,7,"AAQ52"
"ABP75E1","EXB0050",1.33,45,60,"ABP75"
"ABQ10E1","EXB0050",2.61,45,117,"ABQ10"
"ABQ28E1","EXB0050",7.41,45,333,"ABQ28"
"ABQ53E1","EXB0050",1.24,45,56,"ABQ53"
"ABQ58E1","EXB0050",0.36,45,16,"ABQ58"
"ABQ67E1","EXB0050",11.4,45,513,"ABQ67"
"ABQ79E1","EXB0050",0.24,45,11,"ABQ79"
"ABQ86E1","EXB0050",2.36,45,106,"ABQ86"
"ABS04E1","EXB0050",1.76,45,79,"ABS04"
"ABS06E1","EXB0050",1.25,45,56,"ABS06"
"ABS08E1","EXB0050",1.56,45,70,"ABS08"
"ABS10E1","EXB0050",2.26,45,102,"ABS10"
"ABW31E1","EXB0050",6.11,45,275,"ABW31"
"ABZ27E1","EXB0050",18.6,45,837,"ABZ27"
"ABZ30E1","EXB0050",22,45,990,"ABZ30"
"ABZ41E1","EXB0050",6.16,45,277,"ABZ41"
"ABZ49E1","EXB0050",17.6,45,792,"ABZ49"
"ACB33E1","EXB0050",4.08,45,184,"ACB33"
"ACB34E1","EXB0050",0.43,45,20,"ACB34"
"ACB35E1","EXB0050",0.66,45,30,"ACB35"
"ACB47E1","EXB0050",2.47,45,111,"ACB47"
"ACC85E1","EXB0050",0,45,0,"ACC85"
"ACC96E1","EXB0050",0.06,45,3,"ACC96"
"ACD01E1","EXB0050",0,45,0,"ACD01"
"ACD09E1","EXB0050",0,45,0,"ACD09"
"ACD14E1","EXB0050",0,45,0,"ACD14"
"ACD22E1","EXB0050",0,45,0,"ACD22"
"ACD69E1","EXB0050",0,45,0,"ACD69"
"ACD71E1","EXB0050",0,45,0,"ACD71"
"ACD82E1","EXB0050",0.07,45,3,"ACD82"
"ACD96E1","EXB0050",0,45,0,"ACD96"
"ACE19E1","EXB0050",0,45,0,"ACE19"
"ACE25E1","EXB0050",0,45,0,"ACE25"
"ACE36E1","EXB0050",0.08,45,3,"ACE36"
"ACE39E1","EXB0050",0,45,0,"ACE39"
"ACZ93E1","EXB0050",1.93,45,87,"ACZ93"
"ACZ95E1","EXB0050",0.96,45,43,"ACZ95"
"ACZ97E1","EXB0050",1.36,45,61,"ACZ97"
"ACZ99E1","EXB0050",2.35,45,106,"ACZ99"
"ADA12E1","EXB0050",2.86,45,129,"ADA12"
"ADA14E1","EXB0050",1.78,45,80,"ADA14"
"ADA16E1","EXB0050",1.95,45,88,"ADA16"
"ADA18E1","EXB0050",0.91,45,41,"ADA18"
"C1_EXB0050E1","EXB0050",0,45,0,"C1_EXB0050"
"ACR75E1","EXB0051",44.5,45,2003,"ACR75"
"ACR94E1","EXB0051",8.39,45,378,"ACR94"
"ACR98E1","EXB0051",29.1,45,1310,"ACR98"
"ACS06E1","EXB0051",19.5,45,878,"ACS06"
"ACS08E1","EXB0051",22.9,45,1031,"ACS08"
"ACS09E1","EXB0051",4.51,45,203,"ACS09"
"ACS15E1","EXB0051",9.52,45,428,"ACS15"
"ACS16E1","EXB0051",37.2,45,1674,"ACS16"
"ACS22E1","EXB0051",12.2,45,549,"ACS22"
"ACS24E1","EXB0051",11.5,45,518,"ACS24"
"ACS26E1","EXB0051",17.5,45,788,"ACS26"
"ACS33E1","EXB0051",18.9,45,850,"ACS33"
"ACS42E1","EXB0051",20.6,45,927,"ACS42"
"ACS52E1","EXB0051",44.3,45,1993,"ACS52"
"AEA43E1","EXB0051",6.01,45,270,"AEA43"
"AEA48E1","EXB0051",25.1,45,1130,"AEA48"
"AEA58E1","EXB0051",23.2,45,1044,"AEA58"
"AEA63E1","EXB0051",1.48,45,67,"AEA63"
"AEA73E1","EXB0051",1.86,45,84,"AEA73"
"AEA75E1","EXB0051",7.59,45,342,"AEA75"
"AEA82E1","EXB0051",1.27,45,57,"AEA82"
"AEA85E1","EXB0051",2.12,45,95,"AEA85"
"AEA94E1","EXB0051",8.5,45,383,"AEA94"
"AEB01E1","EXB0051",0.83,45,37,"AEB01"
"AEB12E1","EXB0051",1.39,45,63,"AEB12"
"AEB37E1","EXB0051",19.5,45,878,"AEB37"
"AEC25E1","EXB0051",2.48,45,112,"AEC25"
"AEC29E1","EXB0051",11.5,45,518,"AEC29"
"AEC30E1","EXB0051",0.5,45,23,"AEC30"
"AEC35E1","EXB0051",4.6,45,207,"AEC35"
"AEC37E1","EXB0051",4.79,45,216,"AEC37"
"AEC56E1","EXB0051",1.63,45,73,"AEC56"
"AEC57E1","EXB0051",6.32,45,284,"AEC57"
"AED03E1","EXB0051",2.55,45,115,"AED03"
"AED12E1","EXB0051",0.18,45,8,"AED12"
"AED21E1","EXB0051",4.49,45,202,"AED21"
"AED56E1","EXB0051",31.7,45,1427,"AED56"
"AED57E1","EXB0051",7.25,45,326,"AED57"
"AED65E1","EXB0051",10.4,45,468,"AED65"
"AED66E1","EXB0051",11.8,45,531,"AED66"
"AHQ46E1","EXB0051",10.8,45,486,"AHQ46"
"AHQ47E1","EXB0051",8.36,45,376,"AHQ47"
"AHQ48E1","EXB0051",7.54,45,339,"AHQ48"
"AHQ49E1","EXB0051",8.56,45,385,"AHQ49"
"AHQ50E1","EXB0051",22.9,45,1031,"AHQ50"
"AHQ52E1","EXB0051",5.31,45,239,"AHQ52"
"AHQ53E1","EXB0051",11.6,45,522,"AHQ53"
"AHQ54E1","EXB0051",2.75,45,124,"AHQ54"
"AHQ55E1","EXB0051",21.6,45,972,"AHQ55"
"AHQ56E1","EXB0051",12.4,45,558,"AHQ56"
