"extraction_id","extraction_batch","extraction_concentration","extraction_volume","extraction_total","sample_id"
"C1_EXB0051E1","EXB0051",0.01,45,0,"C1_EXB0051"
"AHI25E1","EXB0052",0,45,0,"AHI25"
"AHI26E1","EXB0052",0,45,0,"AHI26"
"AHI34E1","EXB0052",0,45,0,"AHI34"
"AHI35E1","EXB0052",0,45,0,"AHI35"
"AHI42E1","EXB0052",0,45,0,"AHI42"
"AHI43E1","EXB0052",0,45,0,"AHI43"
"AHI44E1","EXB0052",0,45,0,"AHI44"
"AHI51E1","EXB0052",0,45,0,"AHI51"
"AHI52E1","EXB0052",0,45,0,"AHI52"
"AHI53E1","EXB0052",0.06,45,2,"AHI53"
"AHI60E1","EXB0052",0,45,0,"AHI60"
"AHI61E1","EXB0052",0,45,0,"AHI61"
"AHI62E1","EXB0052",0.08,45,3,"AHI62"
"AHI69E1","EXB0052",0,45,0,"AHI69"
"AHI70E1","EXB0052",4.03,45,181,"AHI70"
"AHI71E1","EXB0052",0,45,0,"AHI71"
"AHI78E1","EXB0052",0,45,0,"AHI78"
"AHI79E1","EXB0052",7.25,45,326,"AHI79"
"AHI80E1","EXB0052",0,45,0,"AHI80"
"AHI87E1","EXB0052",0,45,0,"AHI87"
"AHI88E1","EXB0052",0,45,0,"AHI88"
"AHI89E1","EXB0052",0,45,0,"AHI89"
"AHI96E1","EXB0052",0,45,0,"AHI96"
"AHI97E1","EXB0052",0,45,0,"AHI97"
"AHI98E1","EXB0052",0.09,45,4,"AHI98"
"C1_EXB0052E1","EXB0052",0,45,0,"C1_EXB0052"
"AAN46E1","EXB0053",26.2,45,1179,"AAN46"
"AAN71E1","EXB0053",12.2,45,549,"AAN71"
"ACJ79E1","EXB0053",0.99,45,45,"ACJ79"
"ACJ82E1","EXB0053",0.37,45,17,"ACJ82"
"ACJ91E1","EXB0053",6.74,45,303,"ACJ91"
"ACJ97E1","EXB0053",0.72,45,33,"ACJ97"
"ACK69E1","EXB0053",1.4,45,63,"ACK69"
"ACK71E1","EXB0053",0.14,45,6,"ACK71"
"ACK74E1","EXB0053",1.33,45,60,"ACK74"
"ACK78E1","EXB0053",2.47,45,111,"ACK78"
"ACK80E1","EXB0053",0.43,45,20,"ACK80"
"ACK82E1","EXB0053",2.04,45,92,"ACK82"
"ACK84E1","EXB0053",1.95,45,88,"ACK84"
"ACK86E1","EXB0053",0.98,45,44,"ACK86"
"ACK88E1","EXB0053",0.14,45,6,"ACK88"
"ACK90E1","EXB0053",0.64,45,29,"ACK90"
"ADD79E1","EXB0053",1.08,45,49,"ADD79"
"AFN05E1","EXB0053",0.28,45,13,"AFN05"
"AFN17E1","EXB0053",0.21,45,9,"AFN17"
"AFN19E1","EXB0053",0.87,45,39,"AFN19"
"AFN30E1","EXB0053",0.67,45,30,"AFN30"
"AFN39E1","EXB0053",0.25,45,11,"AFN39"
"AFT42E1","EXB0053",0.13,45,6,"AFT42"
"AFT46E1","EXB0053",0.64,45,29,"AFT46"
"AFT49E1","EXB0053",0.46,45,21,"AFT49"
"AFT55E1","EXB0053",1.06,45,48,"AFT55"
"AFT57E1","EXB0053",0.66,45,30,"AFT57"
"AGJ21E1","EXB0053",2.55,45,115,"AGJ21"
"AGJ27E1","EXB0053",0.59,45,27,"AGJ27"
"AGJ38E1","EXB0053",1.35,45,61,"AGJ38"
"AGJ41E1","EXB0053",1.41,45,63,"AGJ41"
"C1_EXB0053E1","EXB0053",0.05,45,2,"C1_EXB0053"
"AIF75E1","EXB0054",0.07,45,3,"AIF75"
"AIF77E1","EXB0054",3.51,45,158,"AIF77"
"AIF79E1","EXB0054",10.9,45,491,"AIF79"
"AIF81E1","EXB0054",4.93,45,222,"AIF81"
"AIF86E1","EXB0054",0.29,45,13,"AIF86"
"AIF88E1","EXB0054",16,45,720,"AIF88"
"AIF90E1","EXB0054",4.94,45,222,"AIF90"
"AIF92E1","EXB0054",7.58,45,341,"AIF92"
"AIF97E1","EXB0054",3.19,45,144,"AIF97"
"AIF99E1","EXB0054",3.66,45,165,"AIF99"
"AIG02E1","EXB0054",6.28,45,283,"AIG02"
"AIG04E1","EXB0054",12.9,45,581,"AIG04"
"AIG75E1","EXB0054",6.3,45,284,"AIG75"
"AIG77E1","EXB0054",7.6,45,342,"AIG77"
"AIG79E1","EXB0054",6.01,45,270,"AIG79"
"AIG81E1","EXB0054",17,45,765,"AIG81"
"C1_EXB0054E1","EXB0054",0,45,0,"C1_EXB0054"
"AIF99E2","EXB0055",74,45,3330,"AIF99"
"AIF75E2","EXB0055",5.26,45,237,"AIF75"
"AIF81E2","EXB0055",32.3,45,1453,"AIF81"
"C1_EXB0055E1","EXB0055",0,45,0,"C1_EXB0055"
"AIF90E2","EXB0055",97,45,4365,"AIF90"
"AIF86E2","EXB0055",6.92,45,311,"AIF86"
"AIG02E2","EXB0055",73,45,3285,"AIG02"
"AIG04E2","EXB0055",18.9,45,850,"AIG04"
"AIF88E2","EXB0055",81,45,3645,"AIF88"
"AIG79E2","EXB0055",100,45,4500,"AIG79"
"AIF79E2","EXB0055",88,45,3960,"AIF79"
"AIF77E2","EXB0055",92,45,4140,"AIF77"
"AIG77E2","EXB0055",74,45,3330,"AIG77"
"AIG81E2","EXB0055",51,45,2295,"AIG81"
"AIF92E2","EXB0055",0,45,0,"AIF92"
"AIF97E2","EXB0055",27.8,45,1251,"AIF97"
"AIG75E2","EXB0055",33.4,45,1503,"AIG75"
"AIF53E1","EXB0056",8.97,45,404,"AIF53"
"AIF55E1","EXB0056",17,45,765,"AIF55"
"AIF57E1","EXB0056",13,45,585,"AIF57"
"AIF59E1","EXB0056",5.61,45,252,"AIF59"
"AIF64E1","EXB0056",0.76,45,34,"AIF64"
"AIF66E1","EXB0056",12.8,45,576,"AIF66"
"AIF68E1","EXB0056",12.8,45,576,"AIF68"
"AIF70E1","EXB0056",2.61,45,117,"AIF70"
"AIG09E1","EXB0056",5.87,45,264,"AIG09"
"AIG11E1","EXB0056",13.9,45,626,"AIG11"
"AIG13E1","EXB0056",11.2,45,504,"AIG13"
"AIG15E1","EXB0056",15.8,45,711,"AIG15"
"AIH20E1","EXB0056",0.56,45,25,"AIH20"
"AIH22E1","EXB0056",13.2,45,594,"AIH22"
"AIH24E1","EXB0056",7.09,45,319,"AIH24"
"AIH26E1","EXB0056",15.1,45,680,"AIH26"
"AIH42E1","EXB0056",0.8,45,36,"AIH42"
"AIH44E1","EXB0056",8.44,45,380,"AIH44"
"AIH46E1","EXB0056",11.7,45,527,"AIH46"
"AIH48E1","EXB0056",11.2,45,504,"AIH48"
"AIH53E1","EXB0056",1.44,45,65,"AIH53"
"AIH55E1","EXB0056",9.92,45,446,"AIH55"
"AIH57E1","EXB0056",4.79,45,216,"AIH57"
"AIH59E1","EXB0056",17.5,45,788,"AIH59"
"AIH64E1","EXB0056",2.05,45,92,"AIH64"
"AIH66E1","EXB0056",8.16,45,367,"AIH66"
"AIH68E1","EXB0056",9.05,45,407,"AIH68"
"AIH70E1","EXB0056",10.6,45,477,"AIH70"
"AIH75E1","EXB0056",2.42,45,109,"AIH75"
"AIH77E1","EXB0056",11.4,45,513,"AIH77"
"AIH79E1","EXB0056",15.8,45,711,"AIH79"
"AIH81E1","EXB0056",19.2,45,864,"AIH81"
"AIH97E1","EXB0056",0.57,45,26,"AIH97"
"AIH99E1","EXB0056",13.8,45,621,"AIH99"
"AII02E1","EXB0056",6.43,45,289,"AII02"
"AII04E1","EXB0056",9.59,45,432,"AII04"
"AII97E1","EXB0056",15.6,45,702,"AII97"
"AII99E1","EXB0056",14.2,45,639,"AII99"
"AIJ02E1","EXB0056",7.1,45,320,"AIJ02"
"AIJ04E1","EXB0056",23.4,45,1053,"AIJ04"
"C1_EXB0056E1","EXB0056",0,45,0,"C1_EXB0056"
"AIH46E2","EXB0057",71.5,45,3218,"AIH46"
"AIF70E2","EXB0057",0.69,45,31,"AIF70"
"AIF64E2","EXB0057",7.99,45,360,"AIF64"
"AIG11E2","EXB0057",55,45,2475,"AIG11"
"AIH64E2","EXB0057",0.58,45,26,"AIH64"
"AIF57E2","EXB0057",62.6,45,2817,"AIF57"
"AIF68E2","EXB0057",66.8,45,3006,"AIF68"
"AIH75E2","EXB0057",17.7,45,797,"AIH75"
"AII99E2","EXB0057",48.1,45,2165,"AII99"
"AIH99E2","EXB0057",53,45,2385,"AIH99"
"AII97E2","EXB0057",4.29,45,193,"AII97"
"AIH66E2","EXB0057",36.9,45,1661,"AIH66"
"AIH26E2","EXB0057",46.3,45,2084,"AIH26"
"AIH42E2","EXB0057",13,45,585,"AIH42"
"C1_EXB0057E1","EXB0057",0,45,0,"C1_EXB0057"
"AIH53E2","EXB0057",11.2,45,504,"AIH53"
"AIF55E2","EXB0057",62.7,45,2822,"AIF55"
"AIH22E2","EXB0057",54.9,45,2471,"AIH22"
"AIH48E2","EXB0057",26.9,45,1211,"AIH48"
"AII04E2","EXB0057",22.9,45,1031,"AII04"
"AIG13E2","EXB0057",56.9,45,2561,"AIG13"
"AIH44E2","EXB0057",59.3,45,2669,"AIH44"
"AIH55E2","EXB0057",72,45,3240,"AIH55"
"AIH81E2","EXB0057",8.7,45,391,"AIH81"
"AIH20E2","EXB0057",12.6,45,567,"AIH20"
"AIH77E2","EXB0057",41.4,45,1863,"AIH77"
"AIF59E2","EXB0057",40.9,45,1841,"AIF59"
"AIH68E2","EXB0057",38.7,45,1742,"AIH68"
"AIH70E2","EXB0057",19.4,45,873,"AIH70"
"AIF53E2","EXB0057",37.3,45,1678,"AIF53"
"AIH97E2","EXB0057",9.23,45,415,"AIH97"
"AIH24E2","EXB0057",41,45,1845,"AIH24"
"AIJ04E2","EXB0057",55.3,45,2489,"AIJ04"
"AIG15E2","EXB0057",27,45,1215,"AIG15"
"AIH79E2","EXB0057",39,45,1755,"AIH79"
"AIH59E2","EXB0057",38.3,45,1723,"AIH59"
"AIH57E2","EXB0057",58.5,45,2633,"AIH57"
"AIJ02E2","EXB0057",37.2,45,1674,"AIJ02"
"AIF66E2","EXB0057",32.9,45,1481,"AIF66"
"AIG09E2","EXB0057",14.5,45,653,"AIG09"
"AII02E2","EXB0057",50,45,2250,"AII02"
"AIG20E1","EXB0058",1.54,45,69,"AIG20"
"AIG22E1","EXB0058",42.9,45,1931,"AIG22"
"AIG24E1","EXB0058",20.7,45,932,"AIG24"
"AIG26E1","EXB0058",33,45,1485,"AIG26"
"AIG31E1","EXB0058",8.08,45,364,"AIG31"
"AIG33E1","EXB0058",15.3,45,689,"AIG33"
"AIG35E1","EXB0058",39.8,45,1791,"AIG35"
"AIG37E1","EXB0058",67.2,45,3024,"AIG37"
"AIG42E1","EXB0058",9.77,45,440,"AIG42"
"AIG44E1","EXB0058",5.11,45,230,"AIG44"
"AIG46E1","EXB0058",8.51,45,383,"AIG46"
"AIG48E1","EXB0058",3,45,135,"AIG48"
"AIH86E1","EXB0058",1.45,45,65,"AIH86"
"AIH88E1","EXB0058",19.2,45,864,"AIH88"
"AIH90E1","EXB0058",19,45,855,"AIH90"
"AIH92E1","EXB0058",35.5,45,1598,"AIH92"
"AII09E1","EXB0058",12.7,45,572,"AII09"
"AII11E1","EXB0058",11.7,45,527,"AII11"
"AII13E1","EXB0058",13.4,45,603,"AII13"
"AII15E1","EXB0058",35.3,45,1588,"AII15"
"AII20E1","EXB0058",1.68,45,76,"AII20"
"AII22E1","EXB0058",13.9,45,626,"AII22"
"AII24E1","EXB0058",28.8,45,1296,"AII24"
"AII26E1","EXB0058",32.1,45,1445,"AII26"
"AII31E1","EXB0058",1.05,45,47,"AII31"
"AII33E1","EXB0058",7.99,45,360,"AII33"
"AII35E1","EXB0058",12.2,45,549,"AII35"
"AII37E1","EXB0058",38.4,45,1728,"AII37"
"AIJ09E1","EXB0058",2.35,45,106,"AIJ09"
"AIJ11E1","EXB0058",18.9,45,850,"AIJ11"
"AIJ13E1","EXB0058",38.6,45,1737,"AIJ13"
"AIJ15E1","EXB0058",20.8,45,936,"AIJ15"
"AIJ20E1","EXB0058",12.3,45,554,"AIJ20"
"AIJ22E1","EXB0058",36.8,45,1656,"AIJ22"
"AIJ24E1","EXB0058",1.46,45,66,"AIJ24"
"AIJ26E1","EXB0058",10.4,45,468,"AIJ26"
"C1_EXB0058E1","EXB0058",0,45,0,"C1_EXB0058"
"AIG26E2","EXB0059",22.8,45,1026,"AIG26"
"AII35E2","EXB0059",82.8,45,3726,"AII35"
"AII37E2","EXB0059",5.69,45,256,"AII37"
"AIH90E2","EXB0059",150,45,6750,"AIH90"
"AII24E2","EXB0059",98.2,45,4419,"AII24"
"AIH88E2","EXB0059",153,45,6885,"AIH88"
"AII20E2","EXB0059",11.5,45,518,"AII20"
"AII26E2","EXB0059",50.6,45,2277,"AII26"
"AII11E2","EXB0059",148,45,6660,"AII11"
"AII13E2","EXB0059",48,45,2160,"AII13"
"AIJ22E2","EXB0059",133,45,5985,"AIJ22"
"AIG44E2","EXB0059",125,45,5625,"AIG44"
"C1_EXB0059E1","EXB0059",0,45,0,"C1_EXB0059"
"AII31E2","EXB0059",14.2,45,639,"AII31"
"AIG48E2","EXB0059",28.3,45,1274,"AIG48"
"AIJ13E2","EXB0059",99.3,45,4469,"AIJ13"
"AIG37E2","EXB0059",62.1,45,2795,"AIG37"
"AII22E2","EXB0059",80.1,45,3604,"AII22"
"AIJ24E2","EXB0059",156,45,7020,"AIJ24"
"AIG31E2","EXB0059",39,45,1755,"AIG31"
"AIJ11E2","EXB0059",102,45,4590,"AIJ11"
"AIJ09E2","EXB0059",39.9,45,1796,"AIJ09"
"AIH92E2","EXB0059",61.5,45,2768,"AIH92"
"AIJ15E2","EXB0059",32.7,45,1472,"AIJ15"
"AIG35E2","EXB0059",112,45,5040,"AIG35"
"AIG24E2","EXB0059",83.7,45,3767,"AIG24"
"AIG42E2","EXB0059",28.5,45,1283,"AIG42"
"AIG46E2","EXB0059",122,45,5490,"AIG46"
"AII09E2","EXB0059",9.39,45,423,"AII09"
"AII33E2","EXB0059",143,45,6435,"AII33"
"AIG33E2","EXB0059",56.6,45,2547,"AIG33"
"AIJ20E2","EXB0059",24.3,45,1094,"AIJ20"
"AIG22E2","EXB0059",88.7,45,3992,"AIG22"
"AII15E2","EXB0059",0.31,45,14,"AII15"
"AIG20E2","EXB0059",15.2,45,684,"AIG20"
"AIH86E2","EXB0059",17.3,45,779,"AIH86"
"AIJ26E2","EXB0059",48.9,45,2201,"AIJ26"
"AAD28E1","EXB0060",0.11,45,5,"AAD28"
"AAD29E1","EXB0060",0.19,45,8,"AAD29"
"AAD30E1","EXB0060",0.54,45,24,"AAD30"
"AAD31E1","EXB0060",0.54,45,24,"AAD31"
"AAD32E1","EXB0060",0.44,45,20,"AAD32"
"AAD33E1","EXB0060",2.44,45,110,"AAD33"
"AAD34E1","EXB0060",0.05,45,2,"AAD34"
"AAD35E1","EXB0060",0.09,45,4,"AAD35"
"AAD36E1","EXB0060",2.67,45,120,"AAD36"
"AAD37E1","EXB0060",1.59,45,72,"AAD37"
"AAD38E1","EXB0060",0.68,45,31,"AAD38"
"AAD39E1","EXB0060",1.87,45,84,"AAD39"
"AAD40E1","EXB0060",1.75,45,79,"AAD40"
"AAD41E1","EXB0060",1.93,45,87,"AAD41"
"AAD42E1","EXB0060",0.6,45,27,"AAD42"
"AAD43E1","EXB0060",3.4,45,153,"AAD43"
"AAD44E1","EXB0060",1.51,45,68,"AAD44"
"AAD45E1","EXB0060",0.17,45,8,"AAD45"
"AAD46E1","EXB0060",1.2,45,54,"AAD46"
"AAD51E1","EXB0060",3.54,45,159,"AAD51"
"AAD53E1","EXB0060",0.97,45,44,"AAD53"
"AAD56E1","EXB0060",0.86,45,39,"AAD56"
"AAD57E1","EXB0060",2.18,45,98,"AAD57"
"AAD61E1","EXB0060",0.08,45,4,"AAD61"
"AAD62E1","EXB0060",3.44,45,155,"AAD62"
"AAE10E1","EXB0060",1.2,45,54,"AAE10"
"AAE11E1","EXB0060",0.7,45,31,"AAE11"
"AAE12E1","EXB0060",1.83,45,82,"AAE12"
"AAE13E1","EXB0060",0.61,45,28,"AAE13"
"AAE14E1","EXB0060",0.36,45,16,"AAE14"
"AAE15E1","EXB0060",0.53,45,24,"AAE15"
"AAE16E1","EXB0060",0.06,45,3,"AAE16"
"AAE17E1","EXB0060",4.09,45,184,"AAE17"
"AAE18E1","EXB0060",0.49,45,22,"AAE18"
"AAE19E1","EXB0060",1.28,45,58,"AAE19"
"AAE20E1","EXB0060",2.4,45,108,"AAE20"
"AAE21E1","EXB0060",1.92,45,86,"AAE21"
"AAE22E1","EXB0060",1.72,45,77,"AAE22"
"AAE23E1","EXB0060",0.7,45,31,"AAE23"
"AAE24E1","EXB0060",0.87,45,39,"AAE24"
"AAE25E1","EXB0060",1.21,45,54,"AAE25"
"AAE62E1","EXB0060",0.53,45,24,"AAE62"
"AAE63E1","EXB0060",0.22,45,10,"AAE63"
"AAE66E1","EXB0060",1.35,45,61,"AAE66"
"AAE67E1","EXB0060",3.15,45,142,"AAE67"
"AAE68E1","EXB0060",0.21,45,9,"AAE68"
"AAE69E1","EXB0060",1.52,45,68,"AAE69"
"C1_EXB0060E1","EXB0060",0,45,0,"C1_EXB0060"
"AGY65E1","EXB0061",0.16,45,7,"AGY65"
"AGY66E1","EXB0061",0.21,45,9,"AGY66"
"AGY67E1","EXB0061",0.68,45,30,"AGY67"
"AGY68E1","EXB0061",0.78,45,35,"AGY68"
"AGY85E1","EXB0061",0.62,45,28,"AGY85"
"AGY86E1","EXB0061",0.24,45,11,"AGY86"
"AGY87E1","EXB0061",0.57,45,26,"AGY87"
"AGY88E1","EXB0061",0.67,45,30,"AGY88"
"AGY89E1","EXB0061",0.09,45,4,"AGY89"
"AGZ02E1","EXB0061",0.17,45,8,"AGZ02"
"AGZ03E1","EXB0061",0.24,45,11,"AGZ03"
"AGZ04E1","EXB0061",4.62,45,208,"AGZ04"
"AGZ05E1","EXB0061",5.6,45,252,"AGZ05"
"AGZ06E1","EXB0061",0.1,45,4,"AGZ06"
"AGZ07E1","EXB0061",0.18,45,8,"AGZ07"
"AGZ14E1","EXB0061",0.05,45,2,"AGZ14"
"AGZ15E1","EXB0061",0.09,45,4,"AGZ15"
"AGZ16E1","EXB0061",0.1,45,4,"AGZ16"
"AGZ17E1","EXB0061",0.15,45,7,"AGZ17"
"AGZ18E1","EXB0061",0.25,45,11,"AGZ18"
"AGZ19E1","EXB0061",0.83,45,38,"AGZ19"
"AGZ20E1","EXB0061",0.17,45,8,"AGZ20"
"AGZ21E1","EXB0061",0.13,45,6,"AGZ21"
"AGZ30E1","EXB0061",7.18,45,323,"AGZ30"
"AGZ31E1","EXB0061",8.3,45,374,"AGZ31"
"AGZ38E1","EXB0061",1.73,45,78,"AGZ38"
"AGZ39E1","EXB0061",1.11,45,50,"AGZ39"
"AGZ40E1","EXB0061",0.03,45,1,"AGZ40"
"AGZ41E1","EXB0061",0.1,45,4,"AGZ41"
"AGZ42E1","EXB0061",0.18,45,8,"AGZ42"
"AGZ43E1","EXB0061",1.44,45,65,"AGZ43"
"AGZ50E1","EXB0061",0.17,45,7,"AGZ50"
"AGZ51E1","EXB0061",0.23,45,10,"AGZ51"
"AGZ52E1","EXB0061",0.25,45,11,"AGZ52"
"AGZ53E1","EXB0061",0.07,45,3,"AGZ53"
"AGZ55E1","EXB0061",0.13,45,6,"AGZ55"
"AGZ61E1","EXB0061",0.04,45,2,"AGZ61"
"AGZ62E1","EXB0061",0.63,45,28,"AGZ62"
"AGZ69E1","EXB0061",0.17,45,8,"AGZ69"
"AGZ70E1","EXB0061",0.26,45,12,"AGZ70"
"AGZ71E1","EXB0061",0.09,45,4,"AGZ71"
"AGZ72E1","EXB0061",0.2,45,9,"AGZ72"
"AGZ75E1","EXB0061",0.25,45,11,"AGZ75"
"AGZ77E1","EXB0061",0.28,45,13,"AGZ77"
"AGZ79E1","EXB0061",0.2,45,9,"AGZ79"
"AGZ80E1","EXB0061",0.46,45,20,"AGZ80"
"AGZ90E1","EXB0061",0.1,45,5,"AGZ90"
"ACR76E1","EXB0061",0.22,45,10,"ACR76"
"ACR77E1","EXB0061",0.26,45,12,"ACR77"
"ACR95E1","EXB0061",0.14,45,7,"ACR95"
"ACS04E1","EXB0061",1.85,45,83,"ACS04"
"ACS32E1","EXB0061",0.49,45,22,"ACS32"
"ACS51E1","EXB0061",0.17,45,8,"ACS51"
"ACS53E1","EXB0061",0.12,45,5,"ACS53"
"AEA77E1","EXB0061",1.68,45,76,"AEA77"
"AEA84E1","EXB0061",1.69,45,76,"AEA84"
"AEB20E1","EXB0061",1.49,45,67,"AEB20"
"C1_EXB0061E1","EXB0061",0,45,0,"C1_EXB0061"
"AGB78E1","EXB0062",4.57,45,206,"AGB78"
"AGB79E1","EXB0062",8,45,360,"AGB79"
"AGB81E1","EXB0062",0.67,45,30,"AGB81"
"AGB82E1","EXB0062",5.3,45,239,"AGB82"
"AGB87E1","EXB0062",3.8,45,171,"AGB87"
"AGB90E1","EXB0062",2.88,45,130,"AGB90"
"AGB96E1","EXB0062",3.46,45,156,"AGB96"
"AGB97E1","EXB0062",4.84,45,218,"AGB97"
"AGB99E1","EXB0062",5.2,45,234,"AGB99"
"AGC05E1","EXB0062",8.9,45,401,"AGC05"
"AGC06E1","EXB0062",5.19,45,234,"AGC06"
"AGC09E1","EXB0062",24.6,45,1107,"AGC09"
"AGC12E1","EXB0062",5.34,45,240,"AGC12"
"AGC18E1","EXB0062",4.29,45,193,"AGC18"
"AGC23E1","EXB0062",7.51,45,338,"AGC23"
"AGC24E1","EXB0062",2.68,45,121,"AGC24"
"AGC29E1","EXB0062",4.81,45,216,"AGC29"
"AGC32E1","EXB0062",7.67,45,345,"AGC32"
"AGC33E1","EXB0062",22.9,45,1031,"AGC33"
"AGC34E1","EXB0062",2.4,45,108,"AGC34"
"AGC36E1","EXB0062",1.04,45,47,"AGC36"
"AGC4E1","EXB0062",10.5,45,473,"AGC4"
"AGC41E1","EXB0062",1.09,45,49,"AGC41"
"AGC42E1","EXB0062",3.66,45,165,"AGC42"
"AGC46E1","EXB0062",9.99,45,450,"AGC46"
"AGC48E1","EXB0062",2.24,45,101,"AGC48"
"AGC50E1","EXB0062",15.4,45,693,"AGC50"
"AGC51E1","EXB0062",7.73,45,348,"AGC51"
"AGC55E1","EXB0062",1.11,45,50,"AGC55"
"AGC94E1","EXB0062",33.7,45,1517,"AGC94"
"AGC96E1","EXB0062",6.1,45,275,"AGC96"
"AGC98E1","EXB0062",13.5,45,608,"AGC98"
"AGD02E1","EXB0062",16,45,720,"AGD02"
"AGD04E1","EXB0062",18.6,45,837,"AGD04"
"AGD06E1","EXB0062",12,45,540,"AGD06"
"AGD07E1","EXB0062",28.9,45,1301,"AGD07"
"AGD09E1","EXB0062",15.2,45,684,"AGD09"
"AGD10E1","EXB0062",12.6,45,567,"AGD10"
"AGD11E1","EXB0062",14.8,45,666,"AGD11"
"AGD12E1","EXB0062",20.7,45,932,"AGD12"
"AGD14E1","EXB0062",12.9,45,581,"AGD14"
"AGD15E1","EXB0062",49.3,45,2219,"AGD15"
"AGD17E1","EXB0062",12.9,45,581,"AGD17"
"AGD18E1","EXB0062",56.9,45,2561,"AGD18"
"AGD19E1","EXB0062",24.2,45,1089,"AGD19"
"AGD20E1","EXB0062",34.9,45,1571,"AGD20"
"AGD21E1","EXB0062",38.7,45,1742,"AGD21"
"AGD24E1","EXB0062",25.4,45,1143,"AGD24"
"AGD28E1","EXB0062",22.8,45,1026,"AGD28"
"AGD29E1","EXB0062",31.9,45,1436,"AGD29"
"AGD32E1","EXB0062",18.8,45,846,"AGD32"
"AGD33E1","EXB0062",12.7,45,572,"AGD33"
"AGD34E1","EXB0062",24,45,1080,"AGD34"
"AGD36E1","EXB0062",20.6,45,927,"AGD36"
"AGD37E1","EXB0062",26.5,45,1193,"AGD37"
"AGD38E1","EXB0062",17.8,45,801,"AGD38"
"AGD39E1","EXB0062",11.1,45,500,"AGD39"
"AGD40E1","EXB0062",17.5,45,788,"AGD40"
"C1_EXB0062E1","EXB0062",0.07,45,3,"C1_EXB0062"
